2
784 128
0.06878788 0.038440555 -0.06582469 0.06337725 0.053180657 -0.046838466 0.0039116517 0.06688128 0.041443735 0.07741941 -0.009009562 -0.06990208 0.03990729 -0.074099064 -0.019273825 -0.052952014 -0.009283058 -0.059698455 -0.07447119 -0.07638532 0.07920552 -0.03442792 0.05695311 0.039890446 0.043370992 -0.0049475282 0.03644231 0.04645779 -0.02665539 0.07402817 -0.052682906 -0.02732347 0.02784139 0.012962773 -0.04553348 -0.032648776 -0.0167775 -0.06868568 -0.026256867 -0.07028961 -0.042120926 0.01984436 -0.0778887 0.07656715 -0.012577206 -0.018431932 0.07543335 0.04339339 0.04819595 -0.062239967 0.05225677 0.030414991 0.006085299 -0.05926574 0.054616965 0.0706271 -0.046279646 -0.035664465 0.0130580515 0.029519275 -0.02519032 -0.015393347 0.044727586 0.073698305 0.047750227 0.05966694 -0.03000049 0.053852893 -0.0065264255 0.015043072 -0.055896427 0.04387553 -0.008154243 -0.011144839 -0.0607965 0.00701762 0.036995016 0.06912092 0.042891398 -0.078090765 -0.03240964 -0.0051204935 -0.023986433 0.024843797 0.03912376 -0.08070557 -0.07329576 -0.027689256 0.014022082 0.04075133 -0.058611117 -0.07458536 0.05104547 -0.06745855 0.048318632 -0.043692354 0.07169273 -0.002923429 -0.038298342 -0.05492288 -0.060778208 -0.013487846 0.020444274 0.047470115 -0.06351614 0.066791154 -0.0029470995 -0.06300561 -0.042229682 -0.05826094 0.045149677 -0.07620936 0.053011037 -0.058773153 -0.07382104 0.07206125 0.011574902 -0.03872369 0.034837835 -0.042771447 -0.009941876 0.06904263 -0.020792171 0.0057633743 0.026115507 0.05625806 0.08082353 0.027621903
-0.054906055 0.04727616 0.005128011 0.06463974 -0.012929663 -0.012986228 -0.048779584 0.07323704 -0.07543322 0.039735466 -0.077515006 -0.026411302 0.04212419 -0.019599233 0.033097036 -0.03646958 -0.00866735 0.023127347 0.022511505 0.013348438 0.024780288 -0.0014358088 -0.017380938 -0.080972806 0.056098454 0.008377969 -0.0648436 0.01326441 0.04538838 0.06030739 0.05829843 0.04956568 0.007894456 -0.05105731 -0.032692827 0.025866136 -0.0660114 0.021450102 -0.07354467 0.06623299 0.024399422 -0.053555913 -0.0021069273 0.00034542382 0.029964462 0.014185898 0.07624445 0.02348511 -0.0082507655 -0.013512462 -0.06843501 0.04338915 0.06537465 -0.031941283 0.03313169 0.009065367 0.057898708 0.035155386 0.07256148 0.058249168 0.06754797 0.07417501 0.06298042 -0.016398586 -0.03720509 -0.049358573 -0.068641625 -0.04018199 0.0017752945 0.0016201437 0.042581216 -0.051383562 0.0027091429 -0.059297472 0.05946339 0.026930206 0.0023938268 -0.046510875 -0.05416631 0.04779347 -0.030306771 0.007233374 -0.065594934 -0.057051737 0.0069365352 0.033600934 -0.050516106 -0.06803136 -0.0054722354 0.029256374 0.041949667 -0.029783301 -0.009048432 0.0014563873 0.07401613 0.07378494 0.07399095 -0.054051958 0.06640283 0.04970432 -0.059417717 -0.010170922 -0.06595836 -0.030928846 0.039310507 -0.025673274 -0.0056919158 -0.058566853 0.05789926 0.0522623 0.037546724 -0.024307895 0.065690644 0.052633367 0.06643223 -0.06872996 0.00093691796 -0.051963713 -0.05098363 0.073313154 -0.06118607 0.060886584 -0.026545722 0.020886004 -0.025149498 -0.05264108 0.021160029 -0.06042708
0.020547949 -0.043419473 -0.05816119 -0.0025663674 0.02449302 0.043311626 -0.041899152 -0.019449651 -0.04609517 0.012558216 -0.022451336 -0.00085799844 -0.03801937 0.037848555 0.0029478082 -0.033254102 0.024360212 0.09540826 -0.08861642 0.042829964 0.08567937 -0.046829548 -0.01531608 0.0718405 0.060693942 0.10311169 -0.069253415 -0.06491167 0.07658732 0.07927859 0.068574004 -0.069603994 -0.012549028 0.025405109 -0.00095482916 0.031168114 -0.0016507138 0.010565728 -0.06517247 0.010617841 -0.025805034 0.065610096 -0.027883776 -0.047602203 0.04732024 0.029561915 -0.0695488 -0.012898126 0.04365366 0.017268283 0.047685355 -0.06338393 -0.0882286 -0.010560155 0.015786503 0.0530537 0.07964386 0.11659018 0.008937611 -0.020580275 0.02685521 0.022184841 -0.019814048 -0.04959198 0.06613278 0.07871384 0.07955904 -0.035016395 0.056245252 -0.035293 0.027169222 0.016127385 0.074698724 -0.0471045 -0.05551648 0.012779072 -0.042285353 -0.0026659875 0.055579826 0.047492392 0.042020068 0.055705715 -0.021730002 0.014230455 0.026548818 0.004323471 -0.030709393 0.028303958 0.061127916 -0.05466284 0.025807783 0.019556811 0.011624362 -0.013500584 0.021688566 -0.014140885 -0.04457146 0.08225723 -0.07147379 0.047575153 -0.053852323 -0.057762723 0.07548977 -0.028010987 0.019482011 0.035922498 0.0109688165 -0.09287772 0.023427296 0.0733314 0.081845604 -0.053406592 0.009472676 -0.04977864 0.0043869843 -0.03916398 -0.009854659 0.08780758 0.051671524 -0.019382307 0.09342652 -0.0223315 0.04086674 -0.0036884323 -0.049054544 0.03608258 0.09709046 -0.03956721
0.012953333 0.013558939 -0.043524537 0.0044036433 -0.0095129805 -0.001151152 -0.07068089 -0.06869904 -0.056012042 -0.047104664 -0.025188383 0.013070072 -0.023777485 -0.03848403 0.020996861 -0.027481716 0.018439673 -0.018362952 0.037265785 -0.03669567 -0.04748043 0.03766971 -0.028478429 -0.0045595146 0.06612096 0.10301414 -0.061349455 0.06706623 0.056303103 0.050153673 0.04316779 -0.0443651 -0.068475485 0.043278538 -0.042515814 0.0601352 -0.022309849 0.04628717 -0.09210395 -0.04407002 -0.069468476 0.03646617 -0.0642936 -0.054707725 -0.03834893 0.028028756 -0.03994287 0.028538294 -0.0013259277 -0.008894979 0.03505692 0.038428277 -0.01091514 -0.047122292 0.04485032 0.022643253 0.0026798253 0.03477382 0.048237566 0.028906275 0.059433147 0.008247204 0.024031501 -0.05293353 -0.0098626 -0.057813335 0.061517306 -0.0035277037 0.065218695 -0.03219306 -0.035453588 -0.036799517 0.05848592 -0.06751349 -0.026937518 -0.08709733 0.038607758 0.025600955 -0.03814178 -0.030662803 -0.028051993 0.035516765 -0.010563378 0.0398331 0.05824747 -0.07393437 -0.07167509 0.026120767 0.03315078 -0.0015688986 0.007393293 0.028639944 -0.03591974 -0.02728399 -0.043356616 -0.048410136 0.06130513 -0.010576786 -0.004897463 0.047230206 -0.009506122 0.051464073 0.0836045 0.0214466 0.05235948 0.0007680967 0.07742026 -0.040731814 0.07752143 0.017474242 -0.055907976 0.044182964 0.01654432 -0.046644945 0.0027639358 -0.06716906 -0.033033933 0.05899098 -0.045012847 0.065324046 -0.00074821746 -0.038238864 0.035950013 -0.0064515844 0.028523276 -0.068056464 -0.023134258 0.0004844153
-0.030401891 -0.026662497 0.022025108 0.010913804 0.0050131083 0.066060536 0.044740938 -0.0031297505 0.086115725 0.097341806 -0.043111123 0.0483573 0.00083354115 0.06976529 0.07207029 0.04375849 0.009487097 0.106172465 0.066282175 -0.012423389 0.09699282 -0.015306033 -0.052217178 0.0046015363 -0.07087356 0.03593156 -0.038954664 0.07944367 0.109551296 0.1186175 0.020417377 -0.06233531 -0.01794041 0.06963221 -0.050464474 -0.014076637 -0.048832092 0.07600991 -0.051255353 0.00436142 0.063968785 0.08874302 0.089013785 0.022664115 0.058590136 0.03912113 -0.049665898 -0.03657182 -0.039194614 0.027228985 0.054721273 -0.046147045 -0.056853082 0.04083543 0.07691952 0.02842214 -0.0656116 0.06655667 0.0790199 0.022253796 -0.030309886 -0.06199505 0.006421546 0.037292782 0.0048169745 0.0034048334 0.025565527 -0.042961232 0.071513645 -0.07878652 0.054538023 -0.018424936 0.036519058 0.07171144 0.09788887 0.025311358 0.004127243 0.033105046 -0.024450306 -0.03670361 0.0017411626 0.0023766647 0.017187858 0.10703776 -0.062427975 0.042799212 -0.02377814 -0.059713848 0.08145078 0.043180585 0.019087076 -0.04613395 0.058194116 -0.026212588 -0.0043292497 0.085964784 0.09271647 -0.08624173 -0.045868393 -0.07617797 -0.09568979 0.0008337215 0.091952294 0.05399079 -0.055407226 0.014473039 -0.07680838 0.07642499 -0.015579695 0.06224995 -0.009603438 -0.015442945 -0.055656344 0.026186727 -0.029426374 -0.07844949 0.005380884 0.060713395 -0.027978608 0.069535516 -0.027673185 0.018681495 0.053300165 0.006959796 -0.0476783 -0.07890266 0.082782805 -0.018313173
0.029111935 -0.07679242 -0.0131924525 0.08010877 -0.07931762 -0.019815318 0.057386853 0.06298997 -0.005183575 0.089842685 -0.009567738 0.03331937 0.031969324 0.07758214 0.083634146 0.026774421 0.017077046 0.023403062 0.06496276 -0.0443913 -0.05616777 0.030087568 0.05325512 0.040055905 0.049022503 -0.01094691 -0.032455757 0.012958862 0.057975195 0.012714502 -0.07335363 -0.04025441 -0.06481622 -0.015091747 0.032211863 -0.049394503 -0.014483666 -0.05063829 0.054110445 0.024815815 0.053138476 -0.032271814 -0.044797707 0.056640636 -0.06363563 -0.04346279 0.054427825 0.02160088 -0.039145283 -0.035066854 -0.06526007 -0.042086057 0.011615299 0.075630344 0.015707538 0.022802353 -0.060143024 -0.05360242 0.0166625 0.04820008 0.057181273 -0.024272274 -0.0738751 -0.016024286 -0.007844728 0.00893414 -0.026947023 0.039298866 0.07584413 0.022652749 0.07809122 0.060773782 0.006638278 0.029391587 -0.045348037 0.006437838 0.0054338924 0.002781041 0.08727853 0.03914921 -0.038262557 0.023688352 0.023828473 -0.025575269 -0.041661505 -0.060534824 -0.010490507 0.012898706 -0.056072704 0.03713963 0.07640316 0.0018440284 -0.0045520244 0.07399357 -0.0065772403 0.021050246 -0.008343017 0.026660375 0.0396324 0.011052474 0.035243455 0.027746009 -0.00591075 -0.005829759 -0.03359788 0.051373657 -0.04580077 0.058644213 -0.024731033 0.005388774 -0.076621525 0.015323065 0.028399244 0.013682425 0.001063861 -0.06593869 0.032314047 -0.071214475 0.062491678 0.010557085 -0.010667362 0.08468774 -0.03925702 -0.009964272 0.01835317 -0.014867924 0.030875834 -0.05001437
-0.04999898 -0.07604489 0.0053717718 -0.00045957416 0.032265782 0.029521845 0.010764301 0.05322858 -0.004455507 -0.027798612 -0.069232374 -0.061535552 -0.019370575 -0.08067571 -0.046674687 0.070242666 0.020262651 -0.057483774 0.055443607 0.03802859 -0.072370335 0.010237828 -0.021367274 -0.011862941 -0.045533787 0.020225465 -0.0577261 -0.04979556 0.00097447634 -0.051198766 -0.0491427 0.065836914 0.0770802 0.05799962 0.047363155 0.06339405 0.073800586 0.0002727285 0.022297196 0.07421947 -0.06045129 -0.0070331246 0.039951146 0.061664514 0.053903364 -0.05111857 0.067059524 -0.06972424 -0.016596667 -0.033018503 -0.013105951 -0.08043799 -0.07805415 0.023570739 0.027541935 -0.06829785 0.057186313 -0.019739628 0.06986093 0.026814736 -0.058071636 0.032471865 0.04910942 -0.021744698 -0.011892572 -0.06297386 -0.0741845 -0.06869049 0.0036603138 0.0028390363 0.004520461 -0.050157614 -0.04093982 -0.015022904 0.0007893145 0.03142696 -0.04666993 -0.07129996 0.007605195 -0.04272047 0.013605244 -0.012147777 0.042139724 0.04298169 0.07406319 0.02463469 0.04116966 -0.02895106 0.0684484 0.07722617 0.04225322 -0.04283149 -0.073903225 0.04136551 -0.015434377 -0.066918775 0.017950855 0.03960269 -0.062451355 0.011998586 0.06981862 0.030794524 -0.026115369 0.0444114 -0.023550898 0.06900663 0.0135095045 -0.0062244385 -0.06993312 -0.017020546 -0.05046749 0.020254023 0.045090027 0.05997155 -0.011582233 0.01463066 -0.02059738 0.031909354 -0.03324412 -0.033105526 0.015012011 -0.04475132 -0.060769968 0.03818293 0.07727162 0.0009927675 -0.033583608 -0.067307085
-0.030033559 0.042756982 0.02597586 0.034402177 0.028263293 -0.046999764 -0.044480506 -0.036325663 0.04587906 -0.037031528 0.05031108 -0.056931295 -0.0193167 0.013944015 -0.020876776 -0.06765079 0.059208833 -0.073600315 0.035789467 -0.060523152 0.054973133 0.019684263 -0.005824022 0.042115726 -0.02414675 0.07930841 0.07540991 -0.028739847 -0.014093712 -0.059409752 -0.02822183 -0.058434926 0.06704577 -0.012694858 0.06037662 0.057888813 0.025052436 0.017218515 -0.016963676 -0.014008045 -0.0019549057 0.03275156 0.028334461 0.069792025 0.0017201975 -0.052829973 0.05889634 -0.080025636 -0.025510758 0.06430157 -0.05728927 0.068843715 -0.07159567 0.043496266 -0.010436647 0.03204944 0.026200376 0.011583388 -0.00924547 0.06736121 0.020460345 -0.06529318 0.019500434 0.014455475 -0.05649667 0.032169476 0.022150569 -0.03963468 0.048176832 -0.07143328 0.06554603 -0.02204686 0.07296132 -0.047542263 -0.048545573 0.050618775 0.04576329 0.034387633 -0.05788011 -0.036511097 0.06777192 0.03636109 0.07409286 -0.033657055 -0.060697004 -0.07851303 0.0040493235 0.0211993 0.06796376 -0.055993255 0.048983894 -0.0008413866 -0.07843253 0.058460854 0.025551885 -0.0035727918 0.077340476 -0.07804071 0.00871291 0.08038654 0.06553624 0.079444505 -0.061592855 0.061557062 0.057881497 -0.019505188 -0.08024099 0.04088159 0.016783327 0.001228042 -0.023061097 0.06300198 -0.057871815 -0.025393412 -0.0046335757 0.015610568 -0.03814621 0.069052406 -0.010252953 -0.025784723 -0.050213672 0.07229919 0.08016112 -0.044592727 0.0007587224 -0.06994953 0.078993835 -0.0068703964
-0.024269778 -0.026973449 -0.04614426 0.030194879 -0.07020163 0.01295235 0.043242373 -0.040716268 0.025613613 0.008825578 -0.037348986 -0.032700542 -0.0093212575 -0.018225186 -0.004754454 -0.016102597 -0.060709693 -0.050624207 0.071181394 0.06180767 -0.04715366 -0.0766779 -0.026793737 -0.05927212 0.027034089 -0.05958563 0.0667154 0.02618727 0.0724558 0.07328836 0.010434866 0.06413976 -0.05696866 -0.020848565 0.04428587 0.028448261 0.02864696 -0.03849169 -0.0502474 0.009234965 -0.029673576 0.045716517 0.07753243 -0.048087563 -0.005930379 -0.022974674 0.052798934 -0.019015756 0.0077891573 0.030961916 0.072543316 0.03376572 -0.041079037 -0.034824353 -0.033583414 0.0005379692 0.0020239055 -0.007293597 0.070318036 0.039648674 -0.008914411 0.04647907 0.076551594 -0.038473547 0.033018 -0.031942677 0.020321615 -0.01950223 0.013211794 -0.022371434 -0.036760524 -0.03870969 -0.018163152 -0.046915915 0.005002722 0.024245761 -0.072240114 0.07969869 -0.06982639 0.060815804 -0.040775348 -0.038261212 -0.011181153 0.05848027 -0.05615858 -0.044933274 -0.07865147 -0.0021488145 -0.041796833 0.030277744 -0.027288623 0.07358696 -0.056342468 0.0053354204 -0.03312972 -0.025845405 -0.043203503 -0.071903475 -0.06323804 -0.07600135 -0.07284782 0.062207945 0.0154593885 0.054670714 -0.010159202 0.05130043 -0.0036873668 0.0774984 0.050411083 -0.015176445 -0.08076554 0.0076663047 0.058238275 -0.025068779 -0.05349732 -0.078012966 0.008714028 0.05123835 -0.00893414 -0.071446374 -0.05712404 -0.044896163 0.048056103 0.04920458 0.06651773 -0.047534972 -0.048422348 0.04170049
-0.06914214 0.042795926 -0.06647879 -0.0042972043 -0.056578007 -0.056827627 0.022776105 0.024281457 -0.03331606 0.039360404 -0.05626581 0.08086469 -0.048641086 0.049450643 0.08008378 -0.07107409 0.07544907 -0.018471844 0.0032350495 -0.045300238 -0.024525762 -0.06034559 -0.023921128 0.063715346 -0.07300467 0.011084735 0.048882537 0.0808518 0.029306963 -0.03405498 -0.013309799 0.052466027 0.067639895 -0.06379719 -0.022477042 0.07261259 0.010182813 0.0065703243 0.029641517 -0.019554794 -0.06996044 -0.0726179 0.074962 -0.061956994 0.0064211637 -0.071906954 -0.05791962 -0.041637585 0.02963283 -0.0076691657 0.024916045 -0.029083915 -0.01763133 0.061000206 -0.037656892 0.035233065 0.054306217 0.048314326 0.078189544 -0.06785111 -0.080943815 0.032523558 0.07671999 0.07019728 -0.012032621 -0.0030264854 -0.055499665 0.012260869 -0.02172188 0.018820748 0.012932219 0.032853723 0.06630755 0.02252777 -0.028336026 0.06831614 -0.056637548 0.03709399 0.04790383 0.061438255 0.03519822 -0.02842382 0.06744283 0.047665663 0.055810936 -0.048670325 0.05071672 -0.0061687827 0.045126565 0.015965372 -0.053665735 -0.032973155 -0.0035740435 -0.032390974 0.009824611 0.0045442134 0.0065356717 0.03838983 -0.011830069 0.022331752 0.06678117 -0.03161907 -0.05373133 0.036233783 0.044987537 -0.029115938 -0.031558074 0.033564925 0.008620359 -0.055511944 -0.060218826 0.06446368 0.011128709 -0.0805808 -0.045049556 0.07936061 -0.026826844 0.03953234 -0.07975169 0.057918154 -0.057984963 -0.05471182 0.033747345 -0.055399705 -0.077576846 -0.07920807 0.045112915 0.07718473
-0.07544617 0.0037113652 0.065744095 0.07392993 -0.048093636 -0.048439868 0.071174406 0.032698646 -0.07685915 -0.04475107 -0.043257494 0.038884677 -0.058907825 -0.055925936 -0.06533988 0.043460853 -0.04922802 -0.016843155 0.07440574 -0.027333315 0.069171496 0.034070916 -0.054428533 0.020651467 0.012906559 0.041296147 -0.077025704 -0.017804444 0.07810538 0.012132615 0.051063396 -0.07198131 0.029511191 -0.001554586 0.03207437 -0.062319044 -0.035330106 0.039828256 -0.015165523 0.059723847 0.07083709 -0.016280293 0.06569827 -0.04572185 0.07397162 0.036816254 0.032824963 0.06875657 -0.038314413 0.015279613 0.011475116 0.05722644 -0.0026859194 0.0738221 -0.06309004 -0.013220742 -0.028821163 -0.07189636 0.059365176 -0.021238443 0.07145583 0.024556644 -0.05552925 0.06937597 -0.05214294 -0.04012444 -0.052250944 0.06660297 0.00861229 0.03373541 0.045512997 0.0045088828 0.008255422 -0.021359015 -0.0072115213 -0.07418396 0.04126901 0.010589786 -0.0713853 -1.6070902e-05 -0.0121510625 0.021623798 0.036955647 0.020086147 0.0031178147 -0.039067775 -0.047275413 0.036675185 -0.03316263 0.039678574 -0.05991038 -0.041794263 -0.06239479 -0.02931872 0.021839283 -0.03472236 -0.042652514 -0.026226234 -0.03223511 0.04385116 0.07777507 -0.013729036 0.025994003 0.052748017 -0.008519158 -0.0006487593 -0.029391661 0.033401825 -0.07480648 0.062346272 -0.015827335 -0.0043690056 0.063171454 -0.06257719 0.06211003 -0.030802354 0.063745685 0.042465977 0.0594038 0.066720404 -0.026440408 -0.030086488 -0.062623195 -0.029605854 -0.034966875 0.00718762 -0.07972108 -0.009473696
-0.06183201 0.07388554 0.055875234 -0.002615586 -0.04282596 -0.066653185 0.05684983 -0.041568507 -0.0055654272 0.015131488 -0.039393414 -0.024821367 -0.020089533 0.038135283 0.006203614 -0.006640345 0.07396252 -0.014632173 -0.016888216 0.07599608 -0.026574403 -0.012237139 -0.0069887266 0.025100552 0.017120875 -0.024447866 -0.016157985 -0.052381344 0.028611712 0.029810824 -0.0757585 0.05788792 0.02558598 -0.043628383 -0.010906279 -9.961426e-06 0.0285893 0.04755143 0.032483064 0.080238335 0.02211824 -0.07233858 0.056739695 -0.059784934 0.07810385 -0.05365079 0.04407049 0.0794742 -0.0515567 -0.04352506 0.008312702 0.019964129 0.060981788 -0.04812711 -0.06957572 -0.030487102 -0.032924384 -0.006780818 0.021162502 -0.020488717 -0.065609574 0.06395549 0.008272558 0.052610166 0.03181736 0.0042216703 0.007468745 0.032766677 0.0282012 -0.022636022 -0.07480658 -0.0063873455 0.06339798 -0.05283206 0.05217933 0.004585363 0.070235275 -0.013575584 0.06718982 -0.002527982 -0.028522618 0.076173685 0.031284146 -0.022052448 0.038439147 0.021978773 -0.030785665 0.0465213 -0.07254742 0.052813984 0.05561448 0.038970232 0.013506278 -0.07818821 -0.07746797 0.052466042 -0.06244656 0.07091745 -0.032101247 0.048211984 0.062087752 -0.0112274885 0.025779463 0.065977566 0.01578021 0.0673079 -0.049255636 0.078231774 0.053332113 -0.014178105 -0.045903612 0.056281663 0.07889407 -0.01681871 0.07387509 -0.06288705 0.029003367 -0.042453293 -0.030523688 0.03606744 -0.06936292 -0.062231652 0.00768508 -0.07709807 -0.064661935 0.04728409 -0.052887715 0.048732586
0.074223466 0.06779482 -0.037158407 -0.010377303 0.051258914 -0.01920328 0.051866032 0.071677394 -0.0806251 -0.060736768 -0.053322945 -0.0032596812 -0.027301077 -0.0042357817 0.06844165 0.0056714565 0.05568432 -0.032189548 0.048741437 -0.07394177 0.02635242 -0.041901976 -0.07895594 0.010989144 0.0698575 0.012420312 -0.059148416 0.027162053 -0.06477373 -0.043258347 0.0500459 0.06612248 -0.037418526 0.07507292 0.055874087 0.00017233938 -0.05493386 0.004090883 -0.05754061 -0.017831922 -0.028376188 -0.054423932 -0.02708884 0.0139900595 0.064572476 -0.07952655 -0.013260469 0.05127295 0.005272664 0.017761707 0.06546738 -0.04124223 -0.037242085 0.06545802 0.0033694878 0.03927143 -0.07435381 -0.07205178 -0.02500676 0.038485773 0.03419017 0.04676991 0.002593249 0.06991785 -0.060372874 0.03412831 0.07315206 0.02087602 -0.0026682392 0.05066275 -0.071006656 0.066156946 0.019417837 -0.028433643 -0.06753476 0.07629899 -0.06169475 -0.065210044 -0.010469854 0.053691454 -0.07543428 -0.05550912 -0.002025202 -0.06413735 -0.06466441 -0.011207804 -0.0571644 -0.08001533 -0.027736343 0.043478012 -0.022944447 -0.048852645 -0.017793246 -0.02417479 0.060970254 -0.010294706 -0.024049476 0.025921136 -0.019873023 -0.01920643 -0.020402797 -0.059243675 0.038892277 0.041646965 -0.06346356 -0.066474326 0.05278427 0.058428816 -0.071495265 -0.0018447787 0.037398435 -0.035414383 0.042832747 -0.032889247 0.012137607 -0.030378304 0.07996843 -0.0067109913 -0.07044212 -0.021092787 0.07662741 -0.037244502 -0.010331877 0.04220441 -0.036684405 0.012295507 0.021178782 -0.08004101
-0.041598503 0.03979604 0.008144148 0.024307467 -0.0723275 0.05195958 -0.016963363 0.08108526 0.06643633 0.0028419793 -0.07713526 -0.07675733 0.005023159 -0.077860095 -0.048797242 0.012328573 -0.040572256 0.01463598 0.008712679 0.057765402 0.060029425 0.025684223 0.029934838 -0.07283699 0.06398643 0.0739687 -0.0014202446 -0.07463893 -0.06453684 -0.060554367 -0.030157015 -0.0002092421 0.0035369396 0.0340596 0.006725684 -0.02620038 0.015708037 0.042456113 0.022740215 0.035636835 0.047711723 -0.06998467 -0.04912367 -0.012526542 0.00044047087 -0.0372031 0.06226612 -0.042280562 0.07545603 0.0034160912 -0.008428194 0.05185931 0.021759763 -0.037414562 0.043444112 0.023190081 -0.033491887 -0.07979874 0.050947197 -0.058346223 -0.06457646 0.035366848 -0.027316645 -0.05165486 0.029583693 0.035160765 -0.01925617 -0.04199281 0.02951777 -0.0040899143 -0.077543795 -0.0571738 -0.068040535 0.052748986 -0.047083557 0.01416637 0.051822193 0.068138696 0.028546408 0.026249386 -0.00055178255 0.012618184 0.05953238 0.08012473 -0.07399793 0.02133426 0.027753055 -0.023044601 -0.06915461 0.0698257 -0.021235988 0.029227503 -0.012228325 -0.017644964 0.003475614 0.04949119 0.038554765 0.011880159 -0.009660296 -0.08024296 -0.019878786 -0.010554321 0.06949373 -0.061731238 0.00049455464 -0.018089913 0.07466831 0.032151878 -0.046711218 0.077132516 -0.07425352 -0.0035966337 -0.06443199 0.032877065 -0.029177781 -0.026664827 0.06784203 -0.06303255 -0.06782367 0.015908398 0.03134249 -0.06366768 -0.048542865 0.06227397 0.020271972 0.070479475 0.06403596 0.0061926246
0.043652713 0.03257256 0.04888042 -0.028549924 0.07226332 0.024592377 -0.008767232 0.012839571 -0.010117583 0.025210105 0.031732738 -0.013311729 0.033904664 0.028162442 0.0138221085 -0.0732781 0.025605418 0.015817665 0.018714331 -0.040253524 -0.03670065 0.07623672 -0.058691002 -0.057576112 -0.0072352514 -0.0529356 0.04125306 -0.06121193 -0.0020339638 -0.041462783 0.025059417 -0.072450034 -0.0017111301 -0.05917021 -0.037129942 0.040935084 0.043788992 -0.0737252 -0.078926064 0.07875577 -0.059187457 0.07235133 -0.07798956 0.047886603 0.020917289 0.0033583492 -0.034453426 0.06711034 0.07764109 -0.005530134 -0.048094545 -0.013792269 0.03143377 0.078045 0.04865984 -0.06040658 -0.05814106 -0.016409919 -0.04161523 0.060108684 0.07226301 -0.058950834 0.05499942 -0.024533749 0.07781354 0.008176848 0.008608349 -0.064991556 0.06100706 0.062030114 -0.06024238 -0.052239127 -0.055803604 -0.050022323 -0.028683804 -0.016033888 0.014930852 0.05935084 -0.06952167 -0.026065167 -0.037073087 -0.0010714009 -0.04767353 -0.050933212 -0.04653491 0.024253093 -0.08029316 0.047733612 -0.067798436 0.055749066 0.0037919506 0.07738646 0.039108947 0.066817306 0.076839335 -0.008687831 -0.050092675 0.06397673 -0.011050791 -0.07012644 0.0007312 0.05502493 -0.037906434 -0.005386181 -0.073011056 -0.04872451 -0.041275356 -0.037410058 -0.03730105 0.021175206 0.0039106905 -0.013844617 -0.04780163 -0.062494077 -0.07809144 0.042857654 -0.007878788 0.026515536 -0.0787601 0.06777988 -0.066470645 -0.062360078 -0.063870326 0.054866515 -0.012593158 0.03918779 -0.040617526 0.014918417
-0.02476161 -0.022734664 0.011863254 0.009076916 0.036150455 0.06313876 0.050753303 0.047721155 0.0402034 0.014106341 -0.046274636 -0.051636916 0.073272415 0.0454252 0.0063055977 -0.06946532 -0.06637715 0.042714767 -0.016801387 -0.07798514 -0.018794429 0.034185916 0.07659609 -0.059744515 -0.0085096285 -0.03189255 -0.053609133 -0.02220412 0.013494924 -0.02755383 0.02723281 0.063770615 -0.06004227 0.06544792 0.063827105 -0.064266235 -0.06679586 0.03184765 -0.00071918964 -0.018988915 -0.017493583 -0.0632457 -0.049613394 -0.007327087 0.04765176 -0.0052010193 0.04740525 -0.07869422 -3.2410026e-05 -0.029813316 0.047484495 0.02394393 0.017807886 -0.056672297 0.060174696 0.070771344 0.004833415 -0.06377814 -0.03322645 -0.057443026 0.008458555 0.045813955 -0.02805036 -0.078598276 -0.059787795 0.010358989 -0.04573711 0.048612572 -0.025088042 -0.053367734 0.00010382384 0.05104079 0.049519666 0.022838436 0.07553082 0.025324315 0.07556669 -0.035768814 -0.06483701 -0.014354646 0.059974067 0.009433046 0.02565889 0.024648152 -0.012756757 -0.04028079 -0.02181486 0.07671683 0.0009686202 -0.06338249 0.02806355 -0.06374253 0.033503473 -0.0058855712 -0.034783896 0.05245406 -0.008944772 0.060142003 -0.04916117 0.020769544 0.012194753 -0.072899975 0.0554552 0.03228908 0.054513745 -0.02486356 0.0024077892 0.06317734 -0.058795992 -0.05971139 -0.032535046 -0.027817525 -0.05161027 -0.005729571 0.045751266 0.0699131 -0.07804648 -0.065855 0.07764421 -0.024411723 0.07033657 0.049221896 0.008554377 0.05830782 0.07863734 0.07095336 0.06817155 0.060095347
