2
784 32
-0.028057633 0.07209565 0.018025743 0.013751205 0.0820132 -0.068849154 -0.047440026 0.0069531314 0.02955902 -0.02395909 -0.0134387 0.0694712 -0.02501239 0.024549471 -0.0071915877 0.12970467 -0.0056246673 -0.08298676 0.043475755 -0.03128147 0.08333822 -0.06832607 -0.009613509 -0.04818838 -0.09077539 0.015496136 -0.024849681 0.058318388 -0.009990502 0.005776552 -0.025889954 -0.07543244
-0.08249566 0.021853996 0.06596873 0.004680288 0.022132184 -0.008778922 -0.08758602 -0.049309805 0.039291877 0.14541289 -0.023222828 -0.042420134 0.017276177 0.028230391 -0.031291164 0.20951076 -0.026596941 -0.032708492 -0.07574751 0.08635113 0.014480146 -0.078465626 -0.05119673 -0.009669609 -0.16728891 0.015835334 -0.08459639 0.21522988 -0.1142876 -0.06807891 -0.20194273 -0.039857946
-0.14686194 -0.15505674 0.17976247 0.065534815 0.020239469 0.01980913 -0.124064825 -0.00423165 0.051689714 0.026615178 0.063869946 0.16026449 -0.014938886 0.079524465 0.043251656 0.21711825 0.14661731 -0.15480001 0.034264654 0.16042255 0.003577003 -0.07480052 -0.058075037 -0.18806247 -0.17685984 0.10061947 -0.04865908 0.22564362 -0.12300245 -0.17017154 -0.016614215 -0.10217471
-0.21611318 -0.1877893 0.07141766 0.008036396 0.09233474 0.00810817 -0.27144992 0.0501458 -0.015618917 0.046989523 0.044141755 0.03963883 0.0850793 0.034338042 0.004809726 0.13900268 0.17465347 -0.14408123 -0.03694697 0.15289398 0.111541845 -0.09396481 -0.046405308 -0.053755354 -0.1788247 -0.049996234 -0.1816925 0.07018383 -0.082378104 -0.09907731 -0.054622363 -0.09615228
-0.17690918 -0.1697084 0.036615055 0.036360797 0.13136397 0.1025197 -0.14222361 0.058251668 -0.028873974 0.0010251018 0.033067316 -0.010767819 -0.080053404 0.086892925 -0.0044768946 0.03895126 0.19599545 -0.12274391 -0.011109873 0.20316227 -0.06788467 0.00022586933 0.04047391 0.04564581 -0.07366659 0.060162436 -0.17862217 0.026144039 -0.022191146 -0.17415518 0.056822114 -0.10149798
-0.2420298 -0.23902285 0.015713073 0.108390115 0.06356535 0.18588814 -0.10524122 0.022141932 -0.16233343 0.033133853 0.033004604 -0.04356985 -0.039649755 0.04185199 -0.110605486 -0.011700614 0.16699404 -0.0560886 0.07477273 0.066630416 0.011202106 -0.10752422 0.08608237 -0.035662707 -0.1482355 0.018502643 -0.1738468 -0.024589127 0.032368008 -0.21420936 -0.02917722 -0.25057408
-0.15125448 -0.19334407 -0.011877378 0.15694821 0.18532121 0.1839242 0.032007102 0.032925732 -0.0033522316 0.037275396 -0.030435512 -0.028046036 -0.15103397 0.06549028 -0.09402459 0.046792872 0.16634738 -0.05761712 0.0779159 0.012313491 -0.084751315 -0.05929782 0.18036744 -0.053632036 -0.07915976 -0.106998 -0.085107215 -0.09953848 0.09275573 -0.1873504 -0.09174015 -0.20813634
-0.014115604 -0.19190492 -0.14687383 0.08711136 0.10426804 0.22104348 -0.11045539 -0.014613269 -0.083937444 0.13794331 -0.01097032 -0.06777659 -0.1386865 0.013951896 -0.02067917 -0.005392934 0.15632312 -0.07983776 0.17110409 0.05183799 -0.037919525 -0.014223792 0.10977701 -0.12301394 0.15007268 0.010000627 -0.09137065 -0.043042276 0.033255193 -0.3131497 -0.0017001173 -0.06839288
-0.03373636 -0.025848597 -0.36860856 0.17182803 0.2620602 0.12913853 -0.039789934 -0.059489593 -0.055157132 0.1462469 -0.030347606 -0.28587282 -0.095036425 -0.13227096 -0.005846744 -0.10297898 0.23528187 0.0007147499 0.1774049 0.050582558 -0.0026504414 0.09634093 0.15576339 -0.16652374 0.12603787 -0.22851697 -0.052461255 -0.16516197 -0.07404045 -0.3980039 -0.030049741 -0.08313244
-0.04721956 -0.046029557 -0.42611477 0.10554316 0.32581687 -0.040297978 -0.015185127 -0.1242011 -0.19560787 0.141943 -0.10211074 -0.33869594 0.060123425 -0.12324167 -0.1825664 -0.18748774 0.24729626 0.040700093 0.20194128 0.12494481 -0.145035 0.016789025 0.1510737 -0.037115462 0.09112412 -0.19755404 -0.048892703 -0.10661566 -0.07347448 -0.28290495 0.14627106 -0.022203358
-0.05629867 -0.023268176 -0.35581818 0.1827233 0.29853883 -0.09354701 0.0076860613 -0.16034728 -0.22326478 0.111389056 -0.14549598 -0.27620935 -0.053667143 -0.06911826 -0.17401299 -0.25043845 0.39449552 -0.07811684 0.18579197 0.10360594 -0.025964586 -0.005404291 0.24841161 0.022780212 -0.03698009 -0.18921357 0.18359123 -0.1946007 0.014471106 -0.3296413 0.049615912 0.1339287
-0.11535216 -0.25857207 -0.30849585 0.19628628 0.16814937 -0.20987162 -0.020357657 -0.12994342 -0.075570226 0.00094252685 -0.086442634 -0.19577286 -0.014566289 -0.008067349 -0.06724403 -0.12358151 0.30860013 -0.10683721 0.13520154 0.115599394 -0.11722339 0.044838883 -0.025741551 0.025292393 -0.07260035 -0.05622601 0.15618482 -0.13831246 -0.08412219 -0.26536173 0.13162 0.049239755
-0.07003632 -0.13275893 -0.24246821 0.10509032 0.1879598 -0.12395032 0.047127128 -0.14980157 -0.036446907 -0.09593413 -0.23176956 -0.20120917 -0.09069201 0.10918006 -0.022164153 -0.09992987 0.26994893 -0.09851106 0.002967511 0.06743446 -0.15445797 -0.03735734 -0.008600913 -0.08700255 -0.07433279 0.035747647 0.065997005 -0.047536414 -0.08449017 -0.20234182 0.012488347 0.14571571
-0.08137335 -0.22465588 -0.30894303 0.07625938 0.16659738 0.0060940348 0.0011946056 -0.16385101 -0.042821832 0.03641874 -0.08070173 -0.07958715 -0.038869947 0.2358606 -0.088170394 -0.1427832 0.3512552 -0.1487266 -0.013235181 0.01388584 -0.12596324 0.019878402 -0.046704993 -0.15960628 0.03928177 0.028687913 0.15965413 -0.050141096 -0.12819426 -0.2189519 0.033973776 0.23386098
-0.12312614 -0.09415139 -0.24211657 -0.0042885407 0.14549416 -0.09477501 -0.0067029195 -0.07474006 -0.04684819 -0.10889339 0.08208572 -0.013219132 -0.026440993 0.14521667 -0.055580635 0.025534231 0.20159729 -0.17443876 0.028032156 -0.052343447 -0.036607813 0.07841675 -0.10930808 -0.19227584 -0.17063203 -0.113390855 0.09096881 -0.006466563 -0.0136835445 -0.31881306 -0.018240454 0.16193947
-0.18901497 -0.081888944 -0.03864564 -0.06861478 0.18786514 0.0034169627 -0.06248189 0.002422339 -0.020423379 -0.133689 0.08265956 -0.024886694 -0.015135956 0.2659293 -0.21744515 0.17112774 0.2903182 -0.2137589 0.06643022 -0.11140291 0.10351803 -0.06676318 -0.02587 -0.19027318 -0.16252762 -0.13107698 0.057216614 0.0543101 -0.01053493 -0.3544133 -0.036670875 0.025780268
-0.107870996 0.01785613 -0.010547818 -0.15485422 0.1397278 -0.033519614 0.018394496 0.13982494 -0.0016104573 -0.038786978 0.044773776 -0.04166921 -0.06776025 0.21198383 -0.16379583 0.05952347 0.123577304 -0.2024196 0.045542788 -0.08004736 0.10741876 -0.07447391 -0.038768686 -0.13361688 -0.22147097 -0.07848213 -0.039854657 0.029143784 -0.086138554 -0.33148235 -0.22376516 0.05085833
-0.1263315 -0.039604608 0.13425413 -0.11250982 0.21084768 0.0347349 0.07001672 0.13502112 -0.024360035 -0.010903501 0.19740239 -0.19992879 0.031915203 0.14009649 -0.19330853 0.09505359 0.121289395 -0.1011998 0.08105595 -0.11029885 0.22093092 -0.120772645 -0.041398864 -0.26131824 -0.19189252 -0.1483024 0.061838243 0.07713048 -0.085386366 -0.2098485 -0.17534639 -0.07489541
-0.15528071 0.008140121 0.08968564 -0.15319632 0.116617136 0.024678795 0.09556617 0.15518567 -0.25078395 -0.014850547 0.14598064 -0.12750827 0.08904634 0.09981179 -0.28771672 0.016492026 0.12009729 -0.08997264 0.06010335 -0.11234753 0.18267876 -0.12625685 0.08311713 -0.093978584 -0.10421129 -0.107655264 0.09323276 0.06252431 -0.115068674 -0.26626012 -0.08770236 -0.13452485
-0.15170592 -0.04972984 0.07236085 -0.0587265 0.112691164 0.06959318 -0.042322803 0.09862984 -0.1992484 -0.012771357 0.08358338 -0.07050764 0.024492469 0.00014132242 -0.1675376 0.07223809 -0.023771128 -0.00081201096 -0.002637868 0.112975486 0.18997242 -0.08678804 0.011726039 -0.024250781 -0.009699684 -0.032499198 -0.05002022 -0.017245293 0.014020457 -0.114798054 -0.13956758 -0.06110411
-0.1130835 0.0021951837 0.0030344361 -0.01443631 0.119196884 0.08008843 -0.086629674 0.024614565 -0.17350304 0.06672022 -0.013252784 -0.061798204 0.006181525 -0.03306358 -0.071230784 0.09498244 -0.015588013 0.03757114 0.007959567 0.056430418 0.11419912 0.029417755 0.004068234 -0.014166888 -0.10688481 -0.089400746 0.08016263 0.09892272 -0.0124138715 -0.10733087 -0.04612964 -0.15154326
-0.008982073 -0.027363645 0.05012173 -0.09332271 -0.016587473 -0.006592867 0.029902449 0.07528649 -0.09426872 -0.023781668 0.0010838944 -0.07363058 0.040502373 -0.024548946 -0.109754615 -0.032973517 0.010831228 0.054414347 0.016606512 -0.018104486 0.07809655 -0.002597812 0.098283246 -0.05895365 0.0487241 -0.07386795 0.038856205 0.055655774 0.022467613 -0.07707657 0.042927552 -0.047846533
0.0010136042 0.069236726 -0.015756909 0.044618137 -0.02967118 0.060854767 -0.08830653 0.028653087 0.009548387 0.05659925 -0.020670589 -0.039466776 -0.0032674666 0.07486055 -0.03458381 -0.017868293 -0.031924363 -0.017984452 0.028979013 0.022685302 0.03247392 0.005204002 0.08188709 -0.07021791 -0.043915775 -0.07383746 -0.04857237 0.07973326 -0.0786124 0.019656522 0.076899745 -0.016939698
-0.0061655766 -0.061752047 0.054207653 -0.024164895 0.00079754926 -0.011472765 0.08518446 -0.0018665681 -0.070197724 0.0765457 0.02355142 -0.040280897 0.05332305 -0.008275344 0.05901796 -0.015407687 -0.001151139 -0.079470776 0.031844307 -0.013841455 -0.035657935 -0.0017534244 -0.06178871 0.07378974 -0.04369226 0.05415897 0.018179309 -0.037777334 -0.04186476 0.012948261 0.0721057 0.07929746
0.047705457 -0.014615747 0.054026213 0.050643165 0.010220244 -0.04519654 0.016234275 -0.06722388 -0.04990033 -0.031293657 -0.05619043 0.043562282 0.04669876 0.044015035 0.06282242 -0.0799317 -0.06332617 -0.060981903 -0.023285888 -0.00012786793 -0.058361355 0.02744958 0.045896653 0.05142263 0.06143861 -0.019322153 -0.0122234225 0.01263419 0.061947737 0.0021766268 -0.060454145 0.06312081
-0.0061559826 -0.08158934 0.0072976276 0.06809939 0.016672201 0.0669576 -0.055624645 0.0371188 0.0070405826 0.003019385 0.029474705 -0.001620777 -0.0008022487 -0.045708377 0.07392942 0.056982405 0.0798145 -0.0016814321 0.045255907 -0.016707204 0.011638813 0.019016378 0.06550186 0.013209425 -0.066765904 0.076114036 -0.025128465 -0.0293677 0.07014095 -0.018113442 -0.002953969 0.08570347
-0.008349568 0.0764359 -0.07392803 0.027059853 -0.035667036 -0.01719521 0.04165224 0.07068551 0.015054226 0.018648833 0.0047146603 -0.02749975 0.04449209 -0.015387349 0.055791385 -0.07871417 -0.07224541 0.06945627 -0.05491329 0.04539139 0.051604874 -0.07830582 0.037489615 0.029168062 0.039205723 -0.0015726313 0.028297015 -0.0557294 -0.00797607 0.07585619 0.040635638 -0.041548245
-0.03185052 -0.04233957 0.059274517 -0.050842084 0.07995059 0.07701344 -0.08097322 0.046184108 0.065790534 -0.011663602 0.06798753 0.057819474 0.06269459 -0.081949934 0.03084069 0.055520877 0.08614721 0.034354907 -0.073689 0.036740154 -0.06244904 -0.06807009 0.049834706 0.061207216 0.023671268 -0.041150384 0.023764325 0.07839111 0.025006764 -0.08113163 -0.018775947 0.047396492
-0.047409225 0.01721603 0.05635284 -0.0658702 0.09848667 -0.00234031 -0.053109802 0.025642302 0.10305257 0.12360508 -0.06165035 -0.057754 -0.079225615 -0.040605184 -0.061061945 0.074547976 -0.0022203187 -0.03550284 0.010999045 -0.043618605 0.08572147 0.034211185 0.07103671 -0.06747855 0.04031991 -0.08359265 0.05582413 0.05618862 -0.008751472 0.06308971 -0.058460392 -0.010830304
0.042160098 -0.0896902 0.071921535 -0.0230878 0.04597037 -0.032677192 0.019763067 -0.044584468 0.17517148 0.18452455 -0.05111338 0.06652153 0.028375216 0.056288805 0.13998865 0.15247369 0.061928477 -0.10339896 -0.011667803 0.06788251 -0.052799057 -0.12395931 -0.10199854 -0.081683345 -0.06349421 -0.04963644 -0.13826789 0.07833845 0.035294607 -0.010497569 -0.11109545 0.023176948
0.0051732697 -0.10931953 0.11173966 0.07843318 -0.13488433 -0.011611209 -0.14944115 -0.11318989 0.20877133 0.19893841 0.08606153 0.114343844 0.0088096475 0.14988865 0.07048903 0.08304097 0.00082339835 -0.025780385 -0.026212573 0.038229488 -0.11542741 -0.17750761 -0.16153158 -0.11410238 -0.11893642 0.15692246 -0.03394043 0.30308917 -0.044030327 0.012504785 -0.16829103 0.10587421
-0.064057864 -0.2017724 0.06928034 0.11313828 -0.08267921 -0.043288007 -0.25481057 0.011743741 0.08269981 0.15902635 0.07304651 0.11905476 -0.14854383 0.1489479 0.032741465 0.07346039 -0.020984126 0.05012706 -0.049779817 0.04463742 -0.066939816 -0.12278721 -0.09116475 -0.07671516 -0.097414374 0.039486513 -0.21481363 0.17327285 -0.025186354 0.05956794 -0.10335372 0.061024033
-0.047330238 -0.15918384 -0.14045699 0.17544897 -0.06373087 -0.10640505 -0.27582014 -0.10769159 0.12959413 -0.003509835 0.037041727 0.06333117 -0.23936988 0.07388954 -0.03387464 0.110231094 -0.032225512 0.08652947 -0.11079225 0.10907706 -0.08037921 -0.1117374 -0.12759969 -0.0134780565 -0.13058175 0.069370806 -0.20173527 0.078216076 -0.04705036 0.01641757 -0.07694523 -0.032583553
-0.031742368 -0.2948679 -0.13262375 0.12096648 0.098094456 0.0022871299 -0.02290986 -0.017849663 -0.07896723 0.029301062 0.016814217 0.10989358 -0.2359907 0.09805212 -0.11960127 -0.06038473 0.10547423 -0.029568711 0.07591945 -0.10441557 0.03929623 0.020837234 0.045796905 0.121793695 -0.003458327 -0.039970685 -0.12803356 -0.041831855 0.04965795 -0.024047382 -0.00742984 -0.09149753
-0.12050514 -0.27810732 -0.13962485 0.068140104 0.16479643 0.01040275 -0.09014603 0.013059808 0.11244397 0.13192916 -0.046436716 0.026854374 -0.16761528 0.09150583 -0.071099825 0.07028241 0.22218828 -0.109600656 0.011742176 0.017728403 -0.024671998 0.030032113 0.093530945 0.037292875 0.0861398 0.020162294 -0.22782493 -0.12195488 0.0055991267 -0.11562342 -0.0947816 0.033095714
-0.02101626 -0.26913962 -0.21823663 0.13297157 0.26365668 0.0009051124 -0.048953637 -0.064066626 0.046185028 0.31883726 -0.10739055 -0.07040965 -0.2771001 0.070086986 -0.054272756 -0.08450976 0.105979905 0.002774699 0.14430185 0.05277159 0.12325063 0.105146475 0.1742848 0.13359986 0.08796413 -0.07295772 0.04306562 -0.11667289 0.26524025 -0.15746106 -0.023035264 -0.11446348
-0.148136 -0.22615518 -0.24306889 0.1905363 0.24136889 0.114699 0.0024340176 -0.24059919 0.037706897 0.13239563 -0.20418489 -0.014700363 -0.1711448 0.032716464 -0.045450065 -0.06860715 0.09010464 -0.039766867 0.12158575 0.04366225 0.24671276 0.15077427 0.22543894 0.31833938 -0.0090929605 -0.06868774 0.05328227 -0.08443104 0.06910645 -0.26399595 0.007956762 -0.075412825
-0.15221995 -0.21894798 -0.27047893 0.10265984 0.31897512 0.08028532 -0.055322755 -0.19667938 0.07223837 0.026829673 -0.13517588 -0.057202417 0.02090149 -0.082542054 -0.099186584 -0.07033445 0.20012867 -0.029254844 0.21071774 -0.028166248 0.23447429 0.21107376 0.26880628 0.17626494 -0.0037662066 -0.11565599 -0.032572392 -0.18358493 0.013326783 -0.3839834 0.20107515 -0.037719205
-0.1864366 -0.20415917 -0.3356844 0.058783293 0.3347556 -0.05385999 0.011209029 -0.097748145 -0.056117658 0.041266162 -0.05559106 -0.2046835 0.08281267 0.04888501 -0.031897757 -0.023681931 0.20839587 0.06332426 0.18481717 0.040051147 0.07840789 0.114110604 0.32416758 0.22532973 -0.047394056 -0.12660997 0.035075314 -0.14482518 -0.079847574 -0.32695073 0.23956561 -0.10877105
-0.14589971 -0.24067165 -0.4322037 0.08718343 0.32130846 -0.01604059 -0.044077843 -0.1513557 -0.082169354 -0.034664188 -0.054149833 -0.20565161 0.053060938 -0.036898464 0.1379202 -0.17483497 0.16445139 -0.00885583 0.31074253 0.0963063 0.12229764 0.24640605 0.14434446 0.22217542 0.06483305 -0.0957347 0.0988207 -0.16408019 0.11929732 -0.3636956 0.11975224 -0.014316387
-0.19186892 -0.13847844 -0.33959717 0.047930066 0.31279403 -0.15127863 0.008809453 -0.17344484 0.05931817 -0.0011381339 -0.076782376 -0.2234692 -0.0092955 0.06407364 0.11515208 -0.018352259 0.2549609 0.035933513 0.15965994 0.042100087 -0.066111654 0.08747959 0.043629892 0.17066662 -0.06979984 -0.013779016 0.04343225 -0.03248938 -0.015311171 -0.37558576 0.15735348 0.10667594
-0.18499632 -0.19666004 -0.26998678 0.050920717 0.35197023 -0.19665535 0.083866 -0.020185543 0.05981479 -0.029197248 -0.022062225 -0.04743018 -0.024641199 0.15151343 0.06543262 -0.05384947 0.23995474 0.011395561 0.18463156 -0.10443685 -0.018682346 0.27403802 0.11623084 0.1096067 -0.16524634 0.054666005 0.04451034 -0.120752275 0.02534343 -0.26830137 0.16109279 0.049605433
-0.23775695 -0.2197106 -0.28404054 0.09938857 0.29697242 -0.19047067 -0.05885243 0.0022379814 -0.037808653 -0.041586 -0.053999145 0.11715261 0.04281822 0.1594822 -0.09128454 -0.06278113 0.13872899 0.004917576 0.07904645 -0.11544192 0.09377607 0.14131436 -0.13216823 -0.069731355 -0.11810057 -0.08922671 0.14452481 -0.026792236 -0.0020853486 -0.35546204 0.14286262 0.12975498
-0.081325084 -0.15917201 -0.12750934 -0.08741855 0.14617775 -0.12709141 0.0108552 0.11990202 0.026418854 -0.08698448 0.19594403 0.012393045 -0.051355988 0.1144641 -0.19771048 -0.0069554946 0.20649134 0.046279266 0.00738782 -0.1084309 0.16654831 0.005531409 -0.15375918 -0.03040469 -0.16055718 -0.15367036 -0.08591065 -0.0054734154 -0.029931521 -0.24351217 -0.098684534 -0.00019586911
-0.14338006 -0.12746707 -0.17448364 -0.14371704 0.089968495 -0.08418852 0.026893618 0.11610068 -0.13542949 -0.10814255 0.056482684 -0.09778611 0.078069165 0.108543806 -0.2235997 0.047792837 0.06798531 0.06252965 0.14552677 -0.14526573 0.21245117 -0.02451155 0.008493706 -0.19060972 -0.10648741 -0.13871853 -0.06916038 -0.061217386 -0.052700497 -0.17170672 -0.0011789434 0.09886959
-0.021887615 -0.057264425 -0.0786741 -0.2799645 0.041777235 0.00818479 0.14219186 0.18293159 -0.12304047 -0.024262905 0.067001425 0.0030633144 0.084060565 -0.0051052226 -0.19401869 -0.06472842 0.032620125 0.04424792 -0.048014358 -0.060978632 0.1450697 -0.050437845 0.008023493 -0.04544034 -0.08030872 -0.22637159 -0.027570887 -0.07059218 -0.014230412 -0.15280482 -0.073288046 0.084637605
0.037418548 -0.015861768 -0.07271308 -0.10238129 0.075797975 0.004777152 -0.014056754 0.20659485 -0.19802226 0.04500565 0.0707635 0.027802829 0.04868864 -0.061574977 -0.29655203 0.0076076486 -0.10834947 0.0713298 0.06066571 -0.058490593 0.17043112 -0.08991962 -0.014116341 -0.13101085 -0.13078505 -0.21205637 0.094692744 -0.1713194 -0.11043221 -0.11202403 -0.014792723 -0.08146445
0.005081882 -0.05151765 0.0025353432 -0.1632492 0.020502225 -0.009366739 -0.052439924 0.043435965 -0.11403057 0.01509311 0.056743674 -0.07720346 0.16655271 -0.046352614 -0.11280132 -0.011935377 0.053161222 -0.07463936 -0.042111773 0.0046262313 0.08834656 -0.051335137 -0.012559826 0.013002866 0.0089180125 -0.04116912 -0.007407506 0.036669493 -0.011410514 0.03149363 -0.024924234 -0.08505754
0.033434305 -0.09875083 -0.027582694 -0.09444805 0.05326991 -0.006354072 0.039644714 0.09094179 -0.1386449 -0.046069685 0.0869619 -0.07898739 0.09866822 0.0012702032 -0.12219068 0.04541966 -0.029645117 -0.061673433 -0.026080647 0.06838399 0.0614348 -0.09754122 0.027429488 -0.018213835 -0.07351847 -0.118976146 0.06803125 -0.063521415 0.013031354 -0.024339579 -0.0050676083 -0.13681053
0.060726315 -0.066156186 -0.04504974 0.0729806 0.07181456 -0.052308306 -0.075508095 0.09024626 -0.025863484 -0.022780297 -0.060278315 -0.058584563 0.016026331 0.005918497 -0.089669384 -0.01110133 0.031245053 -0.03372762 -0.0747395 0.014312833 0.057910707 0.073539436 0.0231561 -0.044889644 -0.066604465 0.031885292 -0.030117704 0.056925613 0.0051877727 0.038665075 0.079609856 -0.105079606
-0.04524604 0.0035987129 0.08034503 0.027958417 0.06500705 0.025491953 -0.04405447 -0.03301979 -0.071806595 -0.09173111 0.014455932 -0.047760297 0.028449409 0.04009101 -0.089437276 0.04761977 0.08049336 -0.048846036 0.021621022 -0.047550827 -0.04814504 0.011941051 -0.028828336 0.0561336 -0.04084737 0.023474066 -0.018236537 -0.0400921 -0.04106822 -0.017606767 0.02661359 0.076887734
-0.021378292 0.026036767 0.0073456727 0.038956773 -0.07624265 -0.05258247 0.059905335 0.032547865 -0.06344262 0.0057006725 -0.014972303 -0.0018174505 0.033473074 0.0074446304 0.061167736 -0.04496974 0.074835934 0.018338382 0.0066175475 -0.085036926 0.017096533 -0.062090427 -0.033186533 0.05452703 0.045106545 -0.07530108 -0.062340412 -0.003492913 -0.036830224 0.020416569 -0.0050062505 -0.031141168
-0.044346895 0.05605618 -0.03459363 0.032961793 0.027716786 0.0703276 -0.0039201155 -0.068782404 -0.053469986 -0.078338176 0.046978332 0.026558906 0.073120646 0.035571195 -0.05574543 -0.052282013 -0.004772581 -0.052095175 -0.039731123 0.046692915 0.04273524 0.048221253 -0.080786005 -0.0040398613 0.071372785 -0.07943223 0.034370117 0.023783073 -0.07551254 -0.05660149 -0.03152058 -0.019538239
0.04652507 -0.071128175 -0.0011505634 0.031047009 0.0126154795 0.041127823 0.008961156 -0.023378503 0.06946937 0.0786965 0.052016817 0.043580048 -0.02168423 0.023608603 0.030991316 0.06199681 0.018657073 -0.077544734 -0.012085415 -0.022655822 0.059728764 0.06363308 0.050302632 0.075486474 0.03450212 0.070884906 0.044060417 0.07916611 -0.058844812 -0.013341658 0.0737501 -0.07090713
0.072222345 -0.029395748 -0.07187909 -0.015879482 -0.010186046 0.07833517 0.014022119 0.0766458 -0.053908415 0.06428977 0.0464632 -0.0075929835 0.06468666 -0.08024495 0.031688094 -0.031497434 -0.062737904 -0.07560936 0.080869086 0.07672905 -0.039618064 -0.031854965 -0.06748219 -0.010265231 -0.06852037 -0.03943979 -0.031759877 -0.0174039 -0.04113566 -0.041380093 -0.03612893 0.06856006
-0.045554023 -0.03255292 -0.019232852 0.07290165 -0.04346327 -0.08775247 -0.027315306 -0.009937318 0.0682205 0.057099085 0.06361126 -0.0011017303 -0.016371772 0.024216434 -0.024685666 -0.009119441 -0.03996126 0.055147972 0.040989097 0.06553415 0.053334758 -0.027460426 -0.029140022 0.0115731545 0.00022866164 0.05461656 0.017571583 0.0048099584 -0.07773146 -0.010448157 -0.009145595 -0.02702655
-0.08397406 0.041419435 -0.04677026 0.04102873 -0.06882141 0.060343977 -0.044716306 -0.040091384 -0.0122290375 0.07894889 0.00024006382 -0.021779215 0.045236215 0.06400908 0.09338023 0.047952164 -0.07271776 -0.070206635 0.033700943 0.06593702 0.04077722 -0.037700616 -0.10132704 0.06793307 0.041215032 0.024749205 0.004614019 0.09152496 -0.051427633 -0.060966317 -0.10923399 0.026395252
-0.059260778 0.03246274 0.043853212 0.035137553 -0.044309177 -0.09612673 -0.10742952 -0.02169484 0.13295054 0.04769346 -0.04504738 0.07855913 -0.13413145 0.08089591 0.077886365 0.00092015427 -0.021419762 0.04039838 -0.03679798 0.08059704 -0.0922955 -0.0053399107 -0.13482176 0.06799293 -0.043127865 0.0019073432 -0.038959045 -0.01616348 0.023774026 0.0013650262 0.0031152281 -0.043362044
0.029799169 -0.05579472 -0.045949675 0.05158093 -0.050465655 -0.07711511 -0.13260806 -0.045669373 0.09243381 0.04797014 0.06723434 0.08678788 -0.17245118 0.050763246 0.046340227 0.047041092 -0.028073953 0.043171067 -0.07220965 0.10424235 -0.0024289496 -0.1384229 -0.14137003 0.086897954 0.021721508 0.062386416 -0.12475743 0.084041856 -0.011879667 0.12968273 -0.094651535 -0.024719266
-0.055073515 -0.13205698 -0.009230014 0.1675818 -0.19078226 -0.08299254 -0.06685824 -0.13934037 0.14875431 0.24788383 0.02816188 0.12825456 -0.16357973 -0.03385192 0.093060374 0.061027378 -0.069526024 0.10710387 -0.15812853 0.12386779 -0.10530635 -0.14588407 -0.21054432 0.04240367 -0.04274632 0.08623425 -0.018092902 0.15524097 -0.060844954 0.063797876 -0.06503033 -0.014389363
-0.027362902 -0.1717245 -0.05792827 0.14523023 -0.09092008 -0.22006993 -0.20622705 -0.046450246 0.17774022 0.31462836 0.057410143 0.099708386 -0.27491212 -0.0039724344 0.11666374 0.033006366 -0.1767417 0.054346535 -0.13393067 0.10059598 -0.1367344 -0.19884332 -0.24910903 0.06458858 -0.051414315 0.02977254 -0.13801363 0.124613024 -0.005846347 0.22905149 -0.08630976 -0.023477716
0.0027186805 -0.21782622 -0.20454365 0.18895347 -0.006660628 -0.24275185 -0.09449198 -0.1181385 0.040850617 0.19668251 -0.023951486 -0.08408008 -0.17662948 -0.074346125 0.056654964 0.054793734 -0.022136427 0.048354845 -0.15113194 0.08998244 -0.040758424 -0.12665373 -0.0991017 0.107603036 -0.08626639 0.0479962 -0.18481071 0.10596832 0.0037097863 0.14718069 -0.17629825 -0.09547078
-0.023519412 -0.36141074 -0.17327292 0.031880204 0.028256377 -0.1202309 -0.023870679 -0.05685971 0.09155365 0.27213693 -0.12380436 -0.123702906 -0.23053172 0.023992041 0.15798655 -0.044585627 0.08401049 0.014189376 -0.11299039 -0.019587655 -0.12803616 -0.0019682015 0.030411659 0.09600108 0.038265046 -0.06658909 -0.19274414 0.006474165 0.001251312 0.04944999 -0.17849419 -0.050429486
-0.01722097 -0.3827695 -0.28983536 0.0045302105 0.08415497 -0.2746465 0.063257396 -0.098728664 0.08104509 0.25294212 -0.06567549 -0.10908979 -0.2171316 0.0014462542 0.104920596 0.06390935 0.093599625 0.12474463 -0.100145474 -0.011215389 -0.027635062 -0.10862541 0.06589369 0.20050637 0.0033240383 0.034787152 -0.030135252 0.044331748 0.0480329 0.02556961 -0.14897327 -0.123032
0.086934514 -0.25408363 -0.31613803 0.020439997 0.09200073 -0.08117544 -0.010168216 -0.17939943 0.07387014 0.09600531 -0.009869486 -0.26804096 -0.13717207 -0.100865446 0.15708068 -0.009943477 0.09423465 0.16206849 -0.058994036 0.084144674 -0.01412284 -0.060346764 0.13194378 0.28215572 -0.09116622 -0.038850766 -0.19472107 -0.025599996 -0.01748009 0.050005026 -0.15739122 -0.124793746
-0.06355691 -0.2939708 -0.34017557 0.027134575 0.14258043 -0.1485054 0.009909364 -0.10474576 -0.1060734 0.06981469 -0.07474173 -0.27805597 -0.13508418 0.015482237 0.084015734 -0.037595168 0.14380458 0.13762514 0.033888448 0.07829697 -0.039292447 -0.11087409 0.16420723 0.17892402 -0.0994537 -0.079354465 -0.15485783 0.10576274 0.0715534 -0.14986657 -0.20372793 -0.12489223
