2
784 128
-0.017240442 0.078174494 0.038326174 -0.026820656 -0.032499965 -0.027589817 -0.07399901 0.045293726 0.016866617 0.003978446 0.064362325 -0.06276129 0.01090005 -0.07893076 -0.01691237 0.07129813 0.029382147 -0.02857951 -0.059487917 0.045784958 -0.074722394 -0.075717896 0.05560892 -0.056598835 -0.07118637 0.009444073 0.003581956 -0.01696296 0.04433719 -0.055724762 -0.043264516 -0.04557579 -0.016634434 -0.022469789 -0.030285884 0.07199571 -0.017919414 0.07182459 0.041241556 0.06327527 -0.080963 0.017540164 -0.04022426 -0.03715011 -0.0329391 -0.044676848 -0.039726593 0.06244967 0.05988712 0.0783756 -0.05764055 0.070027836 0.028456718 0.0149774775 0.013958752 -0.009344541 -0.06393035 0.061175935 -0.033240817 0.032247774 0.036376 -0.069538824 -0.057911634 0.06884096 -0.032095022 0.016912349 -0.07765362 0.009278595 0.016389154 -0.06659668 0.031968474 -0.006664172 -0.06914899 0.011988044 0.026114382 -0.0457087 0.077637084 -0.05300533 -0.05574143 0.051538758 0.0378303 -0.033549435 -0.06920712 0.047216274 0.077579774 -0.043900106 -0.07952203 -0.010857545 0.074256174 -0.009854548 0.045593195 0.0041667297 0.072162814 0.006345995 0.008939981 -0.01034537 0.05671511 -0.028962351 0.019740805 0.05077482 0.070718326 -0.061605886 -0.032504898 0.012036741 0.03564337 0.07749302 0.01901123 -0.050770212 -0.07154641 0.010126382 -0.050113074 0.039181523 0.068140544 0.027927868 0.055458613 -0.06948845 -0.04388164 0.025428914 0.06064304 -0.05156128 -0.039426364 0.031732738 -0.010344811 -0.026353054 0.0050830543 0.037558556 -0.078709684 -0.012404032
-0.03970004 0.07679456 0.026335865 0.029246047 -0.05119347 0.05490122 0.07025861 -0.0135101825 -0.07831087 -0.041105762 -0.014967069 -0.04660791 0.011776231 0.0056569204 0.009096734 0.0410344 0.009669095 0.02388145 -0.07446901 0.012409754 -0.0016578734 0.019504435 0.015817553 -0.017907843 -0.06354132 0.045924403 -0.008760348 -0.020945314 -0.06714004 0.020239174 -0.01248657 0.05323141 -0.0016149208 0.03700809 -0.008305527 -0.041310206 0.07183283 0.015035644 -0.01488018 -0.07244353 -0.045244023 0.019018695 0.063471116 -0.05180475 0.0028583184 0.040095955 0.07017461 0.06534699 0.008473307 -0.0059992447 0.031286895 -0.0023698509 -0.001508385 -0.07478616 0.042183675 0.00024917722 -0.030252025 -0.05793416 -0.04245511 0.04281289 0.022178285 0.072791 -0.008468322 0.07761181 -0.051589537 0.08080854 0.0246789 -0.05947461 -0.08033664 -0.02484873 0.03338719 0.024415143 0.017208576 0.020910911 0.019779928 0.02011241 0.0036463737 0.053473763 0.063185446 -0.0063875765 0.06692753 0.0021897703 0.05804079 -0.020269863 -0.01917845 -0.060901836 0.055551864 -0.040564056 -0.012840107 -0.06664767 0.024741828 -0.059266668 -0.016330384 0.028252251 0.013207518 0.030883573 -0.050135374 -0.00093672425 0.016026713 0.06996689 0.0035934448 0.017131664 -0.039655622 -0.07961261 0.0025378838 0.02651608 0.06546111 -0.05904542 -0.020951211 0.004159957 0.017786652 -0.06962724 -0.044696573 0.009700611 -0.06737098 0.07261986 0.025645874 -0.042594597 0.04313203 0.037152067 -0.05184585 0.0047654808 0.06825014 -0.049091898 -0.068097405 -0.021348342 0.013527781 0.07186114
-0.012848364 -0.014824495 0.055329602 -0.04004226 0.06733816 -0.00396052 -0.04379152 0.015470713 0.06868796 -0.08637632 -0.07568163 -0.005639879 0.108909845 0.059272796 0.101746134 0.027232312 -0.07825299 0.0063203434 0.05130408 0.06408609 0.10531108 -0.034354452 0.018514931 -0.08201006 -0.09967454 -0.017703902 -0.02226346 -0.078436926 0.06942167 -0.049274214 0.026350642 0.057284076 -0.10920908 -0.08035309 0.030447073 -0.077648476 0.028317533 -0.0063362033 0.013249398 0.043624133 0.12867206 0.010366121 0.10741716 -0.026442692 -0.031386524 -0.005008608 0.018626325 -0.07108417 -0.0014542185 0.041699678 0.08034367 0.0057651834 0.025812997 0.019946301 -0.004698728 0.052645944 -0.09152804 0.0026395419 -0.021134794 -0.074489616 0.038525708 0.10795685 0.15207388 0.044085644 -0.020075325 -0.026901703 -0.06762635 -0.07374759 -0.013555683 -0.0491207 -0.04159819 0.11323709 -0.040466376 -0.031525753 0.05164356 0.010510656 0.090315364 -0.1139625 -0.051741846 0.05343026 -0.038316153 -0.075833835 0.07770599 0.04570752 -0.05305938 -0.048149128 0.026246347 0.11490846 0.041564465 0.06537402 0.015126534 0.044777982 -0.027097598 -0.0073566977 0.034573797 0.13683292 0.10622791 0.07695711 -0.010666394 0.008314132 0.017651163 -0.018346671 0.028463246 0.025080947 0.07898917 -0.046045043 -0.057250127 0.02756428 0.06390815 0.03421813 0.035402045 0.06439967 0.07480802 -0.058687642 0.015002782 -0.022127017 -0.07308584 -0.082505755 -0.029358588 -0.05494572 -0.030921295 -0.0612383 -0.0017657096 -0.04597152 0.057699155 0.025860775 0.039429847 0.062562265
0.050384667 0.02605467 0.01483664 0.0011445121 0.051290922 -0.048488602 0.003157191 -0.088404655 0.09336718 -0.035810366 0.047150586 0.003778986 -0.013396434 -0.0349371 0.103138074 0.020715848 -0.051259626 -0.00020187382 0.0771519 0.0319636 0.055807516 -0.0321039 0.06402641 0.0037014901 -0.07769951 -0.064655066 0.05810433 -0.084103875 -0.00165613 -0.087263495 0.08000275 0.08677669 0.022013878 0.016336106 -0.072331645 0.033809535 0.07092237 -0.04646276 0.070558794 -0.08066323 0.0043826 -0.027528374 0.0086727515 -0.10495764 0.050701566 0.05604638 -0.060651153 -0.05236212 0.047119193 -0.046738543 -0.013957322 -0.1004189 0.041145172 0.021605797 0.020745395 -0.009384528 -0.05671412 0.07176188 0.027138835 -0.09610084 -0.03619973 0.0593165 0.1796222 -0.068172514 0.03132678 -0.06630074 -0.02581259 0.027070142 -0.05316499 0.027951386 0.048730053 -0.019322962 0.094380625 0.031212315 0.061596986 0.040821873 0.00084348733 -0.10239446 -0.07376964 0.122564755 0.049496554 0.0007010704 0.046921976 -0.024013659 -0.1130444 0.09124377 0.0016686469 -0.008070091 0.079426266 0.0548519 -0.04370837 -0.07737422 0.06982101 0.0017671213 -0.06570667 0.1333265 0.015670747 0.067856945 0.05664899 0.036165155 0.10007763 -0.0041914973 0.098746546 0.020136718 -0.008770864 -0.04427106 0.066411726 0.07721753 -0.027396318 -0.050477773 -0.042745166 -0.016759187 0.0077468483 0.031473584 -0.0019140695 0.058027647 -0.022362787 0.0006137756 -0.034243498 -0.026497785 0.058668204 -0.005906915 -0.050207306 -0.06043371 0.0387533 -0.117227696 0.06586745 -0.004463397
0.033832785 -0.03812313 -0.015356079 0.033594005 -0.040953957 0.0019961223 0.07892049 0.0035069585 0.04212659 -0.04370856 -0.011140719 0.018827617 -0.029532501 0.045128915 -0.021004003 -0.054365568 0.021068573 0.056929104 0.016060159 0.0072116405 -0.019535592 0.028456151 0.025179043 0.0757774 -0.043241076 0.04330919 0.046496294 0.07881566 -0.06656817 0.020408269 0.072302945 0.06412939 0.015796356 0.0037446842 0.06182521 -0.07455075 -0.00021080673 -0.07841485 0.01555657 -0.03394787 -0.06068138 0.012818062 0.015947998 -0.04604914 0.017397009 0.0034727678 -0.023795351 -0.014663421 0.017546915 0.050851144 0.023817189 -0.02249239 -0.07871127 0.027141865 0.014528903 -0.009044081 0.026665546 -0.047886327 0.08272704 0.046268485 0.0028424733 0.012975767 0.08316236 -0.04880623 0.06413651 -0.009029344 -0.062344857 0.018302388 0.07616586 0.086799785 -0.08036692 -0.099238604 -0.061338842 0.05502333 0.11294852 0.04541127 -0.0571908 -0.0418608 -0.021407072 -0.0737616 -0.058261983 0.01164924 0.044035144 -0.08092249 0.04914431 -0.05719188 -0.0021226853 -0.065619834 -0.0041323453 0.060374267 -0.055462822 0.0037470683 0.06642269 0.07856263 -0.020791583 -0.097983986 0.06962604 0.064765014 -0.06275007 0.08131245 -0.0048377025 -0.024948921 0.0314807 -0.003513938 0.04178089 0.002258949 -0.07687738 0.08834866 0.058579035 0.052650817 -5.0626695e-05 -0.06449133 0.100696005 0.017703384 0.05842629 -0.014185011 -0.03949519 0.0062750424 -0.05685823 0.062175207 0.06875052 0.050123997 -0.038929816 0.08606996 -0.018916223 -0.1137197 -0.020201486 0.001809814
-0.03900158 -0.04845842 0.06446587 0.020614404 0.02156385 -0.026051283 0.07197886 0.07799537 -0.029314678 0.07311507 0.03729049 -0.00938067 0.0633059 -0.01010395 -0.05770357 0.018155277 -0.028539423 -0.018702801 -0.043330137 -0.0008205399 -0.08166332 0.04793612 0.021818861 -0.0041338247 0.021657929 -0.07137592 0.06011056 0.02015654 -0.0042743087 -0.047833428 -0.04618009 0.054261643 -0.053923532 0.026205622 -0.035001162 -0.056687787 -0.058352873 -0.029407412 -0.08510212 -0.05928764 -0.011258371 -0.024914544 -0.013876567 0.045049667 0.047050916 0.07235615 -0.062811375 0.015920348 -0.05860672 -0.024502322 -0.04443309 0.040780563 0.014152288 -0.048715264 0.04262613 -0.003014572 -0.055286825 -0.03270328 0.0069261435 -0.02810818 -0.055208214 -0.024737861 0.04366177 -0.020326544 -0.003299007 0.040329583 -0.033015642 0.07622763 -0.017643437 0.066371635 -0.019121299 0.06447424 0.005504243 0.017836444 0.07477168 -0.036699772 0.06734366 -0.07242576 -0.048984647 0.071629286 0.0014450774 0.0249911 -0.04451731 -0.073590755 0.04721044 -0.04518392 0.07649662 0.021111073 0.078502335 0.0063101742 -0.06921736 -0.03872481 0.008568414 0.08114521 -0.031766657 0.051453043 -0.05082517 0.05146303 0.0674522 -0.037154507 0.039918263 0.013195179 0.0041560307 0.09364379 -0.03907352 0.056369446 0.0429013 -0.044385377 -0.019480746 -0.0054662228 -0.062309742 -0.053580143 0.081190094 -0.06866369 -0.008159119 -0.040718686 -0.022460643 0.040978014 0.0076763052 0.065428756 0.021574141 -0.070599005 0.037993852 0.022645507 0.034836035 -0.06682101 0.020175532 -0.017935203
0.01930403 -0.049147166 -0.023164034 0.060572155 -0.029471897 -0.045615956 0.039682887 0.014957577 -0.051834106 0.07679718 0.05957084 -0.031631056 -0.078878604 -0.006682001 0.018669061 -0.06447567 0.042013325 -0.03709463 -0.03713727 -0.059863236 -0.033055015 -0.05217301 0.062400095 0.075641416 -0.06400651 0.031115226 0.040965885 -0.042070724 0.05885636 -0.03635256 0.04628361 0.066170506 0.030159608 -0.05275494 -0.013191715 -0.052518297 -0.01968842 -0.04211663 -0.03659135 0.0038383976 0.050170623 0.05112163 0.0016567335 -0.020198796 0.072691835 -0.059100665 -0.058441214 0.05383355 -0.053351488 -0.059136987 0.0016294271 -0.06932883 0.0056004897 0.036052763 -0.012170002 0.0019981712 -0.07586987 0.056116708 0.04539501 -0.062008142 -0.042990144 -0.07288356 -0.033889093 -0.00967323 -0.076802924 -0.02544522 -0.032537445 0.053430907 0.03398078 0.07598687 -0.054981165 -0.06354432 -0.058402963 0.044237264 -0.045792222 -0.04768819 -0.049378395 -0.014942937 -0.058747664 -0.017830454 0.023969859 0.016776346 -0.037396442 0.016562268 0.035357334 -0.05580289 0.063396014 -0.0537953 0.021885775 -0.049998187 -0.010269083 -0.004940897 -0.05805108 0.004805878 0.027999654 -0.031440616 -0.029464569 -0.049803045 -0.013005279 0.06525708 -0.061024558 -0.06885866 -0.07240638 0.057901062 -0.04458712 0.05444155 -0.03256862 -0.0046138316 0.06330783 0.020727895 -0.025379565 0.057566114 -0.013292275 0.013873339 0.07660625 0.012778461 -0.033315696 -0.042829327 0.060276248 -0.04307523 -0.026663862 0.011812568 -0.048080835 0.07584744 0.01929009 -0.032509807 -0.034294482 0.054580115
0.012153715 0.016764604 0.002368845 0.051918082 -0.016559832 -0.056873243 0.023241423 -0.003161192 0.075302996 -0.039906304 0.033120103 0.04255432 0.055479236 0.038640015 0.0024257377 0.057556815 -0.044075523 0.017403618 -0.08039107 0.051716693 0.028811187 -0.0219592 -0.008040726 -0.07955475 0.05284182 0.04772956 0.071959935 -0.042909212 -0.018590704 0.046981193 -0.071881466 -0.07648657 -0.06848821 0.060788386 -0.0117111355 -0.069891185 -0.07144361 -0.059329882 0.053584643 -0.004951574 -0.05598382 -0.07883115 -0.025656898 0.07586912 -0.0108824745 0.027953573 0.075885095 0.054787554 -0.038985934 0.020649746 0.036525816 -0.028186403 -0.013868518 0.072313316 0.03251101 -0.037460957 -0.055927366 0.007780358 -0.00852301 -0.012918465 -0.080325454 0.071795546 0.010153286 0.016433053 -0.02481274 0.07996725 0.049833722 0.038883984 0.061970614 -0.072651304 -0.044511236 0.073959135 0.03344725 -0.009341672 -0.05699289 0.0032683462 -0.0023942143 -0.0028688386 0.066652216 -0.07573236 -0.025431316 0.04600998 -0.008979201 0.064316966 -0.01206921 -0.018971067 -0.01891955 0.031005599 0.0015867054 0.07034061 0.04603351 0.04966805 0.03742647 -0.017258346 0.029963069 -0.054290827 -0.06759654 -0.053821564 0.07002876 0.019082166 -0.08011496 -0.06984942 0.043938227 -0.0054511204 -0.0078027546 0.061390124 -0.04322373 -0.03452316 -0.05362526 -0.035538845 0.06704975 -0.044586945 -0.021303922 0.001482226 -0.07134632 0.013494559 0.008591212 -0.061640967 -0.04474343 -0.06904844 -0.0221152 0.06356556 0.010243766 0.03470318 0.023089893 0.07409201 -0.02273985 0.07612596
-0.0012416318 0.0366992 -0.051747896 0.009664178 -0.05435375 -0.069844425 0.06260883 0.029067881 0.07182888 0.0083500445 0.052861266 0.06193825 -0.07562006 -0.065150306 -0.06408173 -0.031944513 0.07444879 0.037206963 0.044463716 -0.04303843 -0.0706717 0.003123328 -0.04062414 -0.06499415 0.05273605 -0.0011566207 -0.023537863 -0.0163116 0.06934629 0.06478406 -0.0027700737 -0.080323346 0.06659176 -0.07149083 -0.06936513 -0.07340757 -0.06258166 0.0101949945 -0.017395146 -0.02856296 -0.025753181 -0.06963867 0.07607261 -0.07975668 -0.061793968 -0.07031208 0.015272535 -0.008878969 0.07520384 -0.036646795 0.04938454 0.03515204 -0.05079069 0.06222392 -0.039782345 0.04304125 -0.015563659 -0.03974949 -0.048856243 -0.008421272 0.047180213 -0.06338758 0.06522133 0.065976 -0.00010622293 -0.06557989 0.021954112 -0.079139784 -0.018238664 0.03184463 0.05486142 0.011700965 -0.038546104 -0.028054014 0.049043722 0.03366957 -0.03559299 -0.041699912 -0.0038441643 0.047417976 0.012318015 0.058020912 -0.055670362 -0.029078111 -0.02874412 -0.06734729 0.0023930743 0.0026419759 -0.07750187 -0.072908714 0.026029468 0.0015591532 0.015073858 0.029216304 -0.06781863 -0.02089927 0.04226409 -0.06740032 -0.06262293 -0.023679826 0.013765022 -0.050231602 0.050437383 0.05926492 0.0032335147 -0.049847156 0.006133139 -0.008551456 0.0116267055 -0.047218867 0.07304668 -0.0058440715 -0.07751649 0.027637504 -0.061566748 0.048566915 -0.019834694 0.05762344 0.058484085 -0.023539003 -0.030775417 0.018870525 -0.024885297 -0.0072911754 -0.07276327 -0.064679995 -0.011052281 0.05502317
-0.02204191 -0.051973518 -0.016116463 -0.07716511 0.0028197542 -0.04688942 -0.032482136 -0.06612403 -0.006051339 -0.023458421 -0.07184496 -0.070526645 0.030167013 -0.03261826 -0.045337543 0.07814673 0.00474032 -0.04980059 0.06768002 0.008053668 -0.06698406 0.005585715 0.063603885 -0.051081713 0.034710065 0.031747766 0.056941338 0.02719114 -0.029935148 -0.03304552 0.040125422 0.0015992969 0.07764628 -0.07540402 -0.04255306 -0.060123183 0.01884918 0.048648782 -0.024506576 -0.066194534 0.07536393 -0.0647834 -0.0517092 -0.080732256 0.07415501 -0.080875285 -0.040102646 0.026251338 0.011662371 -0.03967699 0.0021972582 0.07435601 -0.0073415935 0.06851783 0.019025616 0.03087224 0.019169673 -0.06381559 -0.0075862035 -0.027564079 0.065858535 0.032716013 -0.027099919 -0.00034680963 0.060223125 -0.03479846 -0.04749119 -0.06173344 -0.009244092 0.015761897 -0.07644366 0.04944577 0.020537816 -0.051866364 0.023103215 -0.054228112 0.04664787 0.008029394 0.02547384 0.0045147166 0.07658646 0.014502659 0.057594918 0.043184303 0.05311852 -0.0019896775 -0.032929722 0.06141498 0.040622167 -0.043877132 -0.07983558 -0.0023865402 -0.0076084062 0.035963282 0.06253221 0.039589368 0.017112173 0.08046109 -0.045862924 0.034630753 0.037342854 0.03207893 0.028723933 -0.07799349 0.055181958 0.05089266 0.060171507 -0.05004551 -0.053316504 0.00089646876 -0.025451928 -0.07521024 -0.013031751 -0.018736396 0.060401686 -0.0313399 -0.012808397 0.01497972 0.010196604 -0.024757415 0.05290214 0.042788267 0.011271812 -0.014249273 -0.048121445 0.019867823 -0.06529297 0.0803381
-0.006377615 -0.0625238 -0.048645977 0.0700945 -0.055777848 -0.017848015 -0.046008077 -0.06920232 -0.069429755 -0.023728423 -0.034592543 -0.060729884 -0.00950408 -0.04863677 0.00013801455 0.05833123 -0.05545333 0.020630985 -0.01611033 0.024624288 5.8189034e-06 0.057996698 0.027363673 -0.059034243 -0.053093437 0.077790625 -0.04629059 0.064813204 -0.056084163 0.025323987 -0.045328412 -0.017466143 -0.043254305 -0.023843639 -0.005463049 0.06168448 0.013888262 -0.012345009 0.077364005 -0.048504382 -0.018979672 0.01365526 -0.037125416 0.018055916 -0.057538133 0.040560864 -0.03778905 -0.012550592 0.030874774 0.013818957 0.06644484 0.05327732 -0.05974146 -0.057905868 -0.00049299 -0.07956589 0.032232054 -0.01162114 0.05347527 0.044091813 -0.020312816 -0.0058644935 0.068973966 0.020740561 0.0141804665 -0.07002083 -0.05326727 0.06102898 -0.034972947 0.030009791 0.065353565 -0.042533122 -0.07162071 0.08054284 0.04017017 0.061249264 0.07416356 0.02156151 -0.01743903 -0.043224465 -0.053813115 -0.042554025 0.03039559 -0.028027441 -0.003031604 0.0008712709 0.07690222 -0.031831365 -0.0056501105 0.04883071 -0.055504654 0.018827714 -0.01024168 0.042359695 0.03455907 0.026268601 0.06092965 -0.015485108 0.076213114 -0.002518639 -0.036824938 -0.009408973 0.053640492 0.031370103 0.034279667 0.04541663 0.07604026 0.06999432 0.06948533 0.002250865 0.07408268 -0.0068559274 0.04335098 0.044444136 0.0047692508 -0.023236591 0.03350047 -0.008586749 0.050079368 0.0095746815 0.05064795 -0.06599798 -0.03624916 0.041024014 -0.033738025 0.013899423 -0.07359103 -0.070289135
-0.06038949 0.018581979 0.007594846 0.016144484 -0.053413853 -0.012576684 -0.032151103 -0.013867825 0.017207742 -0.02404565 -0.07764985 -0.0753191 0.04240883 0.0137630105 0.040262707 0.053729557 -0.07774778 0.04033892 -0.0457783 -0.07951582 0.052203424 -0.0024195686 -0.075505756 -0.06036114 -0.0056432635 -0.079678014 0.032560073 0.044226922 0.077837 0.03414838 0.028059967 -0.058524482 0.033231124 -0.052354638 0.045417957 0.06510184 -0.056370582 0.030055106 -0.021925263 0.038107626 -0.08085765 -0.039153095 -0.078594774 0.07965999 -0.032652892 0.005241722 -0.012903072 0.010628678 -0.026604705 0.06785477 -0.04422683 0.031723395 0.05725152 -0.0033513084 0.06955526 0.062124677 -0.03880284 0.054138415 -0.041325968 -0.044609144 -0.024427038 0.025430404 0.01385653 -0.036697693 -0.03984413 0.0807809 -0.06408055 -0.07329467 0.064231984 0.035141386 0.0020523965 0.043311723 -0.031289622 -0.0529268 -0.007485047 -0.020296454 0.0621664 -0.081077464 0.0025607944 -0.04408181 0.076203145 -0.016139321 0.02647645 -0.06276137 -0.027314864 -0.044930026 0.033993654 0.009149589 0.0047829226 -0.051205456 -0.05865041 -0.025029484 -0.031669676 0.016576521 -0.008150071 0.050287493 -0.029734764 -0.046765115 0.068371944 0.061736517 0.03616906 -0.0639108 0.00038533658 0.06788447 -0.07569391 -0.064570755 0.039797038 -0.059788473 0.039043523 0.07452702 -0.045542665 0.03213629 -0.050838575 -0.07888843 -0.048213515 0.007962465 -0.018726185 -0.03610946 0.01812923 -0.006804161 0.062468342 0.014975734 0.044525973 -0.018648483 -0.06797059 0.03512638 0.00691095 -0.046119176
-0.04174077 -0.05792629 0.021714553 -0.019818816 0.0075060427 0.05182048 0.05152548 -0.067325555 -0.06499365 -0.0058186203 -0.035393633 0.023596242 0.06266887 0.021805696 -0.0616926 -0.022140477 0.061407857 0.0701037 -0.054933574 -0.08005574 -0.030658107 0.04730285 -0.0008574426 -0.010372989 -0.05371356 -0.0010555983 -0.024776578 0.0050536618 -0.07732181 0.040635012 0.07206578 -0.005884856 0.06156411 0.056986205 0.0017441809 0.024794213 -0.07551173 -0.002974093 0.058587424 0.05022923 0.01049114 0.056660034 0.0583644 -0.024668053 -0.06918153 -0.07952164 0.065784775 -0.0755207 -0.06470245 0.03346429 -0.027068902 0.008986682 0.067087166 0.077229835 0.008416958 0.058627658 -0.06027379 -0.06769499 0.011877835 0.03536521 -0.048462167 -0.07829294 -0.07304961 0.022261493 0.046238296 -0.049549345 0.07780301 -0.017685942 -0.052439127 0.08065794 0.038007937 0.00955449 -0.051831555 -0.025991969 -0.0436998 -0.01199083 0.009393036 0.006806962 -0.03825994 0.045706175 -0.015937753 0.027573436 -0.013841368 -0.022750445 -0.010872163 -0.063863054 0.007217519 -0.029639058 0.06841346 0.039467573 0.049904205 -0.04053178 -0.0092943385 -0.022704054 0.032573298 -0.060291134 -0.026980504 0.015459053 0.001271531 -0.037147928 0.02403818 -0.035358593 0.07820482 -0.07073356 -0.030842904 0.05874192 -0.03087673 -0.056825344 0.07932613 -0.039629087 0.05663795 0.04967024 -0.07964402 -0.034974903 0.07039588 -0.045862403 -0.028134964 -0.012164816 -0.035461687 0.07892486 -0.028010659 0.011056617 -0.06028651 -0.0104861185 -0.017257966 0.06796984 0.06741362 0.008766033
-0.028632596 -0.04827159 -0.046595074 0.07003283 -0.039279006 -0.0025204346 0.080228664 0.0001674667 0.04775042 -0.03437671 -0.0024859384 0.07021379 0.06956 -0.002384007 0.037846833 -0.010711372 -0.0149709955 -0.077856384 0.021073446 -0.0051118657 0.06637246 -0.037893746 0.08086241 0.024070345 0.02160699 -0.032539822 0.020428866 -0.04536516 -0.0024048313 -0.02421828 0.049745597 0.04985445 0.0015756637 -0.08045412 -0.0724497 -0.021746922 0.019847013 0.06460593 -0.07170085 0.027721398 -0.06658045 0.039589055 0.06906716 -0.075879544 0.03106162 0.038700692 -0.048424438 0.06335067 0.01801131 -0.0628697 -0.032397106 0.0740022 -0.07900759 -0.03156115 0.00096201897 0.020042852 -0.03172504 -0.062116437 -0.040431317 -0.07262121 -0.008506805 0.029892564 0.06526906 0.022457242 -0.03296687 0.027015775 0.0077537075 0.06149047 -0.040326796 -0.03989969 0.06925515 -0.061035544 0.006425187 -0.0068693534 0.014482185 -0.062549226 -0.055253953 0.055126853 0.0063015968 -0.01043506 0.07681569 -0.075452864 0.015429914 -0.015387952 0.0229107 0.049827404 0.06813977 0.03896474 0.01719796 0.029760696 0.064504646 0.05267983 0.007841818 -0.079520464 0.031057656 0.043074362 -0.025014129 0.035086736 0.012752451 -0.07740623 0.046655335 0.03518741 0.07486544 0.05673898 -0.068529755 0.08006317 -0.03566201 -0.011906765 -0.0322248 0.0573973 -0.06836855 0.044436075 0.023040444 0.039831094 -0.004298575 -0.031550784 -0.052978933 0.077672206 -0.06267278 0.06051036 0.051250704 -0.05684998 -0.070277706 -0.079143286 0.07895901 -0.035763748 0.06045986 0.07635557
0.03307178 0.0084044635 0.05405853 -0.06573925 0.028177507 0.03470979 0.022051558 -0.062232003 0.022637762 0.07441967 -0.033072166 -0.0036404133 0.016263783 -0.021643523 0.05154722 0.026762329 0.04450617 -0.05715686 0.07644012 -0.07068052 0.06707566 -0.030567877 0.07098048 0.06762079 -0.065971814 -0.0012456179 -0.012252629 -0.025937416 0.05924929 0.051026158 0.047558002 -0.013611414 -0.06687497 -0.07335236 0.016567685 0.0044534355 0.060326003 -0.045387298 0.004762791 0.023462154 -0.07500327 0.014987782 0.05667367 -0.019773934 -0.045537557 0.07741354 0.016236901 0.065741666 -0.063654214 0.07075062 0.011989534 -0.022957426 0.06996962 -0.062519215 -0.069525115 -0.032094114 -0.08065214 0.016604505 -0.07652556 -0.04089567 0.045052 0.058523946 -0.017592072 -0.06845967 -0.0080883205 0.053476818 0.07672117 0.07391224 -0.014868386 0.06883062 0.006580554 0.034987256 0.04954525 -0.054489642 0.04372169 0.028398432 0.07419034 -0.056795195 -0.027048402 0.00034091622 -0.018557437 0.0660853 -0.07280539 -0.046766005 -0.04996866 0.07386651 -0.02732668 -0.059506692 -0.027563438 -0.037856657 0.06647881 -0.00086024404 0.074178435 0.026070386 0.018945634 0.01610335 0.049539857 -0.072473526 -0.076752454 -0.0047734827 0.05157865 0.017962418 0.03268358 0.03634365 0.004837513 -0.044005692 0.06624269 -0.04457302 0.01566723 -0.020513412 0.0684922 -0.040787045 -0.07950894 0.028104372 0.008505002 0.061945744 0.06443695 0.008285843 -0.07928738 0.046680696 -0.032986265 -0.02350292 0.07666368 0.06608582 0.010344543 0.069670014 -0.077018954 -0.027527433
-0.024244815 -0.045478635 -0.065923765 -0.056630567 -0.013428263 -0.029253084 0.036564566 0.04628261 -0.025325939 0.020636365 0.042387255 0.021743849 0.02556073 0.07926106 0.060832165 -0.05481731 -0.07169999 -0.058644496 -0.022811651 0.019807853 0.038021594 0.02874586 0.039896093 0.0059452504 -0.032415748 -0.072146714 -0.034180194 -0.04932663 0.020964555 0.07839469 0.07447178 0.07809415 -0.009891503 -0.051113002 0.05483567 -0.029697035 -0.04266839 0.012726396 -0.072006546 -0.046654403 0.008751996 -0.049658258 -0.039885283 -0.075896926 0.0329777 2.194941e-05 -0.03389385 0.07898653 0.0697565 -0.07821702 0.0634548 0.080016814 -0.0054885745 -0.068613 0.04356105 -0.007557623 0.04023865 0.08100494 -0.05361677 0.07151266 0.018813305 0.053326614 0.057296373 -0.034479104 0.022702292 -0.027931776 0.051610194 0.07261545 0.0011216998 0.025660396 -0.053753026 -0.067079395 0.036185555 -0.06745388 -0.05496815 -0.009064674 -0.039581265 0.049440317 0.0681191 0.030915715 -0.00034737587 -0.07865865 -0.052131396 -0.04839767 0.044302903 -0.04648291 0.0776229 -0.080045596 -0.07571693 -0.017775148 0.02191849 0.052661426 -0.012622014 0.02311211 -0.01908056 0.05769237 -0.040457327 -0.06717387 -0.047089264 -0.07325408 -0.05778779 -0.037300795 -0.06257498 0.008528985 0.03240501 -0.010900766 0.03874784 0.06515352 -0.009706318 -0.005851999 -0.033004038 0.004423909 -0.0036545545 0.008697808 0.046529807 -0.033825047 0.07949615 0.06210553 0.022587694 -0.06850293 -0.007785581 0.056994222 0.0094838515 -0.052572384 -0.016341813 0.053584374 -0.019735217 0.02454324
