3
39 128
-0.068565585 0.25724983 0.09931892 0.09274382 0.75164276 0.17694385 -0.49222684 0.07780899 -0.6326219 -0.003756554 0.23496296 -0.64104325 0.25236362 0.21009964 1.0050004 0.41662383 0.13948406 -0.25586066 -0.13944453 -0.009373904 -0.058640614 0.028467424 0.2917998 -0.25305456 0.21783048 0.07376311 -0.75023264 -0.04220314 -0.10020104 -0.08130626 -0.17442128 -0.37056503
-0.053822875 0.28309065 0.03406342 0.13667531 -0.13119015 0.26239863 0.1531287 0.51883817 -0.0387796 -0.8896543 -0.0011289399 0.62148255 0.23459378 0.61638546 -0.5051872 0.2722117 0.68808764 -0.18641725 -0.7856215 -0.44342452 -0.5572081 0.61292833 0.45454478 -0.35283387 -0.5772458 -0.26180974 -0.051016062 -0.38060442 0.1579086 -0.09449517 0.19739348 -0.14203842
-0.093345694 -0.0046085194 -0.07001062 0.32859445 0.34748045 0.025387116 0.42760774 -0.31150413 0.09360504 0.4660788 -0.06387826 0.14876373 -0.20941415 0.16392209 0.3930491 0.47751004 -0.4679284 -0.20365638 0.34149733 0.41085505 -0.24929102 0.021895366 -0.35000682 0.27639487 -0.015234663 0.24453586 -0.20625451 -0.46478406 -0.42721927 0.2638001 -0.010134503 -0.19964726
-0.17282046 0.104908735 -0.2638304 0.1847848 -0.1262865 -0.54390186 -0.749801 0.24024938 -0.49561384 -0.026583524 -0.37422234 0.21534774 0.20310043 -0.28441527 0.3779183 -0.17645201 0.2018078 -0.09723605 -0.14412905 0.1535879 0.60210645 -0.11999676 -0.048307262 0.06975174 0.22578648 0.62207186 -0.29798096 0.76531065 -0.2291191 -0.44076833 0.1949103 -0.26129404
0.28909248 -0.13962874 -0.2700365 -0.13095076 0.113696046 0.42226467 0.091818035 0.527375 0.18159285 -0.75259495 0.221576 -0.1018018 0.39499518 0.4003452 -0.241705 0.30267823 0.31669673 -0.44937533 -0.80901814 -0.15181826 -0.23378734 -0.014752147 0.6126296 -0.3481669 -0.51828456 -0.4611461 -0.044607 -0.20730403 0.39848712 0.05141987 0.5452505 -0.21059316
-0.36370662 -0.03462399 0.06912696 -0.4594152 -0.101287626 0.36150476 0.19805494 0.2002911 -0.32287043 -0.14036003 -0.07782476 0.03257257 0.122659154 -0.35484564 0.066746205 -0.57964885 0.38286167 0.15636903 0.09756681 0.28612548 0.046100114 0.06255253 -0.60490894 0.4262485 0.3756781 -0.28461054 -0.3730094 0.2134924 0.19329445 0.15133896 -0.02514887 -0.043310564
0.26620823 -0.20167196 0.51432526 -0.23925541 0.02127688 0.0548768 0.07785424 -0.1626457 -0.08742113 0.7140043 -0.5164418 -0.5472117 -0.8247998 -0.46152902 -0.007640496 -0.24413148 -0.28238088 0.31721863 0.4421561 -0.02349475 -0.009988467 -0.06263804 -0.46992752 -0.028461358 0.23705016 -0.10205406 0.14929383 0.24999972 0.09396092 0.35757542 -0.35645577 0.45976928
0.10274872 0.49441585 0.40046403 0.04929193 0.5110065 0.023379026 0.0968067 -0.025523592 0.17270918 0.5989961 -0.017932996 -0.18718128 -0.016467012 0.01863226 0.24338639 0.12268201 -0.518165 0.43293968 0.5968325 -0.21543872 0.064229794 0.5739286 -0.022557378 -0.4838752 0.016954055 0.1330983 -0.037467085 -0.13867982 -0.5616746 -0.16925967 -0.33133027 -0.32676408
-0.8574038 0.2389513 -0.6100597 -0.59517634 0.10171774 0.18323183 -0.3078362 0.15831392 -0.06585546 -0.2799541 0.5115902 -0.29646954 0.722153 -0.59479403 -0.11888064 -0.053689215 0.37820983 0.18017134 0.07065831 -0.3216753 0.7032379 0.08436653 0.20130895 0.037378155 0.36781237 -0.16978204 -0.34767276 -0.035286613 0.12373829 -0.64054096 0.24639934 -0.0047621387
-0.16937271 -0.13983555 -0.15472902 0.118905395 0.13044503 0.5943947 -0.105454504 0.106668144 0.36783063 -0.1155166 0.3592318 -0.13060053 0.35410658 0.56976414 0.09257791 0.37465504 0.24772666 -0.17412035 0.035886835 -0.21215037 -0.1063055 -0.045732792 0.48538598 -0.32870218 -0.13396493 -0.2907941 -0.15690194 -0.26758656 0.08774951 -0.24323072 0.21337095 -0.48261222
0.6379292 -0.14732534 0.16833265 0.16434088 -0.49394596 0.5219166 0.40986097 0.12264138 0.29789573 -0.3316784 0.047562793 0.3657779 -0.36014065 0.09242511 -0.57178617 -0.70007247 0.12368541 0.25169298 0.04733353 -0.35435387 -0.082245395 0.2976902 0.11754921 -0.521551 -0.67794967 -0.78014 0.20562015 -0.27688348 0.33708817 -0.42203173 0.4513305 0.15501839
-0.43871996 -0.5042983 -0.48870847 -0.59508455 0.06818421 0.23915654 0.0437165 -0.74539983 -0.007106365 0.39026257 0.0801942 -0.17796178 -0.23398164 -0.59963393 -0.19394499 -0.14979018 -0.2750297 -0.09436182 0.30845508 0.189205 0.38978073 -0.32327068 -0.35923424 0.65105623 0.72564507 0.007383062 -0.017183453 -0.023566939 0.3978425 0.2152744 -0.22713463 0.2025707
0.51118547 -0.105413884 0.160044 0.05577615 0.33596572 0.2925225 -0.22938268 -0.2541298 -0.15592763 0.38134837 0.13227428 -0.6982304 -0.12974754 -0.36684403 0.6440316 0.354062 -0.6516965 -0.11754911 0.30116767 -0.024633847 0.33346224 -0.40362743 0.008460693 -0.38634795 0.018814987 -0.2476727 -0.2273547 -0.21765614 0.08109425 -0.12465996 0.2866319 -0.2359717
-0.31063208 -0.36248374 -0.6769368 0.01673598 -0.25603488 -0.50294983 0.36045402 0.036639065 -0.12717173 0.11123727 -0.11516516 0.32737568 0.20622334 0.08104613 0.02269056 -0.06382649 -0.13582791 -0.27738157 0.4664236 0.4268472 -0.106345 -0.4056761 -0.42442656 0.83677703 -0.26881704 0.29751107 0.16997719 -0.17293017 0.28291616 0.080036364 0.014500409 0.2317608
0.39701205 0.20413937 0.08942069 0.8052296 -0.07689245 -0.20112987 0.43621242 0.09756554 0.44017392 0.20342408 0.3392297 0.48273093 -0.19060454 0.5698237 -0.14173636 0.2171744 -0.27000383 0.033948585 0.21600188 -0.23033074 -0.49221393 0.22577785 0.2925872 -0.3264874 -0.9984097 -0.17566708 0.20804125 -0.37007347 -0.5345578 -0.25114617 -0.08194253 -0.3704114
-0.37871954 -0.2386502 -0.7728649 0.57970697 0.27842575 -0.613487 -0.0070814975 -0.77298605 0.5546115 0.22133209 0.12928933 0.1715445 -0.023286164 -0.09764149 -0.08460916 1.0572374 -0.73928046 -0.020862952 0.16677527 -0.7242563 0.32404557 -0.18325527 0.27414337 -0.15523057 0.19295844 0.13471663 0.40564227 -0.32829317 -0.35441977 -0.18859692 -0.4148113 0.13338505
0.0269776 -0.18374972 0.39326015 -0.32171586 -0.06464135 0.45248473 -0.31403357 0.24549775 -0.78349817 -0.49233133 -0.25913203 -0.6904685 -0.15980005 -0.5481315 0.20107557 -0.62265724 0.5504189 0.5688449 -0.50519574 -0.40073735 0.34304938 0.22064652 -0.60273993 -0.06505079 0.10071413 -0.21544115 0.10881439 0.7131981 0.4142597 0.15234241 0.37475285 -0.010536987
-0.5875337 0.28338182 -0.48780084 -0.66546667 -0.3149467 -0.24929896 -0.072285905 -0.32981077 0.16425921 0.24873427 -0.043710317 -0.14816958 -0.27525377 -0.5622384 0.022054056 -0.5037701 -0.24332744 0.2716962 0.3457141 -0.20063001 0.3964931 0.04720629 0.004202714 0.36208758 0.6505727 0.30774394 0.22696513 0.4378093 -0.09383934 -0.5181348 -0.4523699 -0.084124126
0.19347923 0.1799897 -0.122371495 0.03965204 -0.10019503 -0.41452488 -0.50921816 0.5075219 -0.36161146 -0.7067943 0.05638737 0.07448172 0.2349453 0.17901854 -0.026067877 0.11577791 0.5182969 -0.195996 -0.6629181 -0.119902976 0.16371816 -0.2618779 0.3646798 -0.103389286 -0.27162206 0.23292348 0.062352438 0.40260223 0.43761003 -0.19836 0.2291774 0.3337623
0.39390528 0.2779819 -0.3554821 0.41184962 -0.49543604 -0.61507237 0.26084185 0.20079148 0.23166753 -0.3361475 0.0640919 0.44522464 -0.34544784 0.3877781 -0.3708202 0.08942383 -0.094551794 -0.44061428 0.08170213 -0.17029397 -0.3513974 -0.12631543 0.11931634 0.2169272 -0.56816435 0.0030884002 0.2323842 0.20878717 -0.34816086 0.009132793 -0.27412271 0.36611778
-0.28574726 -0.6562738 -0.26299033 -0.012330586 0.12126819 -0.15392154 0.1625364 0.134397 -0.36653957 -0.019740991 -0.07953637 0.08965814 0.380437 0.30798712 -0.09518617 0.32651597 0.1885652 -0.40266648 -0.25336128 0.6288478 -0.15999934 -0.30150783 -0.4540472 0.56536585 0.256632 0.1574954 -0.5167714 0.1316215 0.7055229 0.5573619 0.2596552 0.05260301
0.17978695 -0.7101305 0.26678777 -0.14067805 0.6954693 0.48063406 0.08894765 0.1080713 -0.61928844 -0.18342194 0.1759555 -0.26489228 -0.22509494 0.26847458 0.45547932 0.188686 0.15862961 -0.17378289 -0.3004171 0.2763265 -0.07493125 -0.35011262 -0.04104778 0.13623567 0.2788879 -0.52301186 -0.33032444 -0.33991578 0.86953235 0.38966215 0.546681 0.04895501
0.13698468 0.36361453 -0.14125738 0.43147263 -0.1759326 -0.054867785 0.07649973 0.6543797 -0.07489824 -0.49641126 0.06903102 0.2048426 0.16359091 0.41840714 -0.2834664 -0.094415314 0.2617549 -0.14126875 -0.49955854 -0.35082406 -0.3282347 0.59933513 0.2640668 -0.14689384 -0.6167843 0.07643814 0.11303727 0.06551399 -0.24026652 -0.16212681 0.31725243 -0.11542419
0.3535812 0.2523549 0.14928886 0.65868866 0.4116774 -0.30872726 -0.18789287 0.5359924 -0.34447932 -0.40372357 -0.15137228 -0.16027708 -0.10051452 0.600994 0.22521596 0.49757957 0.10390797 0.013642924 -0.63559616 -0.0541658 -0.3997391 0.23541105 0.3083678 -0.69009024 -0.42198297 -0.28666466 -0.29720986 -0.28876048 -0.17879754 -0.030597916 0.018696668 -0.4728066
-0.015073643 0.4555424 -0.08516286 -0.3450545 -0.6854649 -0.24300459 -0.46165228 -0.24294367 0.11143733 -0.08462936 -0.24505915 0.12476834 0.14202201 -0.81477153 -0.53936493 -0.6757725 0.05684589 0.48085943 0.07871932 -0.591892 0.65569484 0.19702575 0.3258278 0.060469043 0.12676035 0.4081912 0.29455742 0.6731743 -0.48019367 -0.73994076 -0.30411947 0.47500163
-0.4448411 -0.57121074 0.38420194 -0.9264752 0.49276248 0.27369153 -0.43600744 -0.5639643 0.19151619 -0.09797946 -0.29522386 -0.5223235 -0.5570255 -0.62767136 0.2996529 -0.054357834 -0.14566901 0.4655212 -0.22619943 0.084188886 0.25737116 0.06727621 -0.27357543 -0.26055005 0.6780682 0.16122752 -0.17874223 0.29295063 0.33789974 0.4361573 -0.36814246 0.022945628
0.11753932 0.3071955 0.1638144 0.18103023 -0.05923154 0.5215715 0.42070574 -0.111404575 0.078702725 0.59965557 0.13779454 -0.1528241 -0.18035355 -0.24294351 0.18297257 -0.3088332 -0.28050256 0.23050956 0.42094615 -0.014691426 -0.0067714704 0.31459665 -0.44118905 -0.16481373 -0.2679186 -0.48976514 0.1353369 -0.0966018 -0.54717344 -0.124454945 0.21417303 -0.603226
0.18337491 -0.2641579 -0.043212112 -0.34508172 -0.2729184 0.5764339 0.4095029 0.30552056 0.0006509772 -0.25919023 0.38189417 -0.08136798 -0.006061719 0.17085862 -0.16754748 -0.19918357 0.29589513 -0.15600345 -0.41048458 0.17169972 -0.31987628 -0.0023264464 0.19300492 -0.3605283 -0.12229732 -0.7536344 -0.08601912 -0.5856743 0.8299787 0.32390442 0.10340931 0.14719966
-0.15312015 0.08521608 -0.19433591 -0.50841236 -0.02912461 -0.4550264 -0.6399415 0.16275612 -0.22504266 -0.28101993 -0.2627412 -0.034059685 -0.0054339655 -0.4354077 -0.0458772 0.04904328 0.096204415 0.007865196 -0.19532134 0.5468814 -0.073009074 -0.2879941 -0.014118794 0.5171328 0.53463036 0.5873879 -0.27923554 0.4370198 -0.12779158 0.008464441 -0.75559217 0.09301785
-0.4416505 -0.41061178 -0.22558904 -0.29166582 -0.21268325 0.12892736 0.12255865 0.362861 -0.22543946 -0.35286722 -0.22358085 0.49198738 0.36226743 -0.15793677 -0.36374366 0.19014864 0.16808636 -0.48213083 -0.2966763 0.032004643 -0.13200776 0.07897713 -0.56489044 0.270086 0.22559859 0.030842906 -0.034529265 -0.20823751 0.094297804 0.49124002 -0.08735997 0.16457975
-0.2267376 0.020628637 0.3481502 -0.5481301 -0.16944285 0.30326664 -0.6624017 -0.10664055 -0.09965468 -0.22611451 -0.023329766 -0.30970064 0.110053144 -0.33275947 0.24350809 -0.30247313 0.5125472 0.5630326 -0.29262823 -0.5671297 0.25060603 0.71733975 0.016723836 -0.10685168 0.70838356 -0.24922577 -0.0021669744 0.29423708 -0.017979544 -0.3051604 0.07718331 -0.51874435
0.22532272 0.816686 0.26054403 -0.3622373 -0.36370647 0.20240062 -0.05586029 0.3936902 0.4980551 -0.13553269 0.15249038 -0.13967119 -0.10985852 0.15437394 -0.12153611 -0.62975156 0.28289935 0.27261546 -0.06007991 0.12999532 -0.4996717 0.08266904 0.32561317 -0.028742692 0.0967895 -0.019831156 -0.365794 -0.046830785 -0.57785213 -0.10107545 -0.50474155 -0.110584304
-0.008306121 -0.121346444 -0.649795 0.21520498 -0.16899504 0.1250084 0.3270048 -0.28222224 -0.15983835 0.16983832 0.536274 0.101815246 -0.12091457 0.37857533 -0.19535853 0.0063278438 0.15500146 -0.55480427 0.26934287 -0.031427402 -0.04466359 -0.5252978 -0.11399711 -0.13955107 -0.6416434 -0.38643834 0.062452786 -0.32346407 0.41803348 -0.12966898 0.07907048 0.25590077
-0.1073703 -0.019232599 -0.14401984 0.1413642 0.7078789 0.36148584 0.058277063 -0.18442875 -0.41024354 0.44614142 0.25445834 -0.24181215 0.35521182 0.38670567 0.534074 0.25444534 -0.37305194 -0.08576837 0.11450236 -0.011912768 -0.15744765 0.021745838 -0.353677 -0.3560641 -0.018662484 -0.21900643 -0.59523183 -0.3549498 -0.24238278 -0.020533366 0.4443404 -0.7123078
0.0071898336 -0.79994684 -0.09605113 0.5634906 0.3508402 0.101451926 0.18701164 -0.5788866 -0.3672376 -0.17095985 -0.27418405 -0.1637772 -0.2368354 0.0664163 0.22430122 0.67135096 -0.30346635 -0.17527036 -0.244485 -0.30203772 0.38680285 -0.29897976 -0.15851133 -0.20669608 -0.12150257 -0.053314988 -0.024957987 -0.3271355 0.314742 -0.02512686 0.6067085 -0.23825295
0.015644053 -0.25593722 0.082009494 -0.10488814 -0.0542811 0.5190463 0.37315774 -0.25251877 -0.121343344 0.13057019 0.2501729 -0.095540896 0.07682802 -0.10047366 0.2697746 0.03045278 -0.25225827 -0.17571962 0.028626693 -0.21811646 0.03367402 0.01645136 -0.09159991 0.10760569 -0.4708762 -0.5838442 -0.29432616 -0.72749233 -0.20043202 -0.20228173 0.36887562 -0.52255726
0.10062028 -0.21163553 -0.87292635 0.14220826 -0.5940394 0.28363016 0.1649825 -0.19781072 0.31577188 -0.13467139 0.20318834 0.19871654 -0.0267856 0.20334883 -0.48991263 -0.27101204 0.14229602 0.002410003 0.1159447 -0.021644557 -0.06009118 -0.26562893 0.19540136 0.09201183 -0.30648032 -0.46313804 0.32818004 -0.28316897 0.33330783 -0.28513917 -0.23150302 0.3398161
-0.42207223 -0.04569743 -0.21501493 -0.32140675 -0.3855577 -0.37066132 0.62730044 -0.19813912 0.3029637 -0.4296024 -0.36599135 0.7513641 0.17663059 -0.00084294047 -0.28031087 -0.22359836 0.19442351 0.03223431 -0.2257639 0.0050308085 -0.397234 0.30273366 -0.3012411 0.51461583 -0.07613783 0.18603343 -0.020122878 -0.24174565 -0.039685413 0.027878337 -0.35434675 0.004833258
-0.13085365 -0.55623376 -0.110546544 0.19426043 -0.046550278 -0.43125758 0.0193205 -0.23226722 -0.40750736 -0.2618844 -0.669841 0.19191054 0.041211586 -0.09177372 -0.43332633 0.27470303 -0.09858515 -0.056481525 -0.30604377 -0.32544842 0.28527424 0.2112288 -0.28593844 0.022671238 -0.1915448 0.058634505 0.56376296 0.2859917 0.37797272 0.16673206 0.4415875 0.08850626
-0.017548483 0.6031331 0.14840542 -0.87309855 -0.64596254 0.5957772 0.021623446 0.60314244 0.36459836 -0.33055893 0.5218039 0.07659781 0.371617 -0.17484616 -0.6826687 -0.7178268 0.7949636 0.43649203 -0.20827578 -0.39099193 -0.38891235 0.3340801 0.5327175 -0.34812555 0.009083486 -0.5101292 0.08499821 -0.000114010836 -0.13432114 -0.25762105 -0.27853778 -0.13648124
-0.52674866 -0.2302673 -0.054210804 -0.5291053 0.10909562 0.43376043 -0.38633126 -0.3255441 -0.0055554914 -0.27836075 0.05121375 -0.35163683 0.017423308 -0.42162216 0.17109552 -0.27713335 0.12230713 0.2450311 -0.3588172 -0.57735986 0.16752768 0.15385412 -0.25402933 -0.07908526 0.4588103 -0.022375379 -0.10698977 -0.023503555 0.3052815 -0.4785795 0.19907954 -0.49915284
0.099267304 -0.35834658 0.1278134 0.19368467 0.112380184 -0.15654697 0.30505514 -0.12669326 -0.6170477 -0.069003746 -0.28170714 -0.3498109 -0.11437971 -0.197916 -0.15417701 0.0048745074 0.115045406 0.019701837 -0.32133004 0.26847157 0.06971899 0.10060959 -0.3269695 0.30579534 -0.07691086 0.023435844 0.34161207 0.25701153 0.20505527 0.1842566 0.55170053 0.2720142
-0.047305856 0.16391611 0.23891082 -0.51261103 -0.25577357 0.3701574 -0.3638096 -0.03428886 -0.3884991 -0.16758049 -0.059860516 -0.0023454218 -0.23679425 -0.54513717 -0.16921498 -0.557073 0.54533166 0.37899226 -0.17736568 0.21518117 0.49001652 -0.46154442 -0.45715404 0.060686316 0.47465384 -0.091116495 -0.09267206 0.15982044 0.019687673 -0.0806235 -0.2754177 0.35852268
0.2144719 0.28131378 -0.06343812 0.25176328 0.04733931 0.30555835 -0.6411662 0.6239742 -0.33064738 -0.6493486 0.59843975 -0.23681422 0.5533652 0.56793815 0.1754005 -0.18817227 0.5342884 -0.7134839 -0.15121251 0.25538638 -0.07059275 -0.28013092 0.616106 -0.26625443 -0.51743406 -0.6762257 -0.5798172 -0.40546855 0.26827925 -0.6313322 0.30407584 -0.31310916
-0.13250431 -0.37699622 0.14316909 0.45650387 0.51872325 -0.5759548 -0.1577826 -0.34495416 -0.17627935 0.19550729 -0.29527688 0.09749814 -0.027741551 -0.050813254 0.40788347 0.67744064 -0.433378 -0.16513944 0.052970856 0.61364377 -0.094162494 -0.23194751 -0.47034472 0.29695567 -0.18821833 0.6131711 -0.66314816 0.06497616 0.03980371 0.3520678 0.203603 -0.20475715
0.30737033 0.13111971 -0.0491286 0.32347918 0.28406593 -0.46642774 -0.15011382 -0.17830132 -0.57973737 0.33650434 -0.17521411 -0.62022257 -0.5514023 -0.17554393 0.13330421 0.26326707 -0.5429231 -0.102841325 0.45953518 0.451663 0.5847737 -0.37190253 0.01480664 -0.16138807 -0.35388163 0.17934911 0.03740187 0.4007477 -0.061426714 -0.1275568 0.10525279 0.052930653
-0.23278908 -0.17913549 -0.7451157 0.17367871 0.51990956 0.25409725 0.016467972 0.215616 0.20291296 -0.31201264 0.5971953 -0.19889575 0.7780064 0.26008967 0.071190074 0.40761483 -0.015821759 -0.2638647 -0.28060243 -0.3334552 -0.16246822 -0.013352234 0.46408066 -0.15051661 -0.042200528 -0.202068 -0.3765982 -0.5640294 0.04865034 0.045585666 0.1520355 -0.37191495
0.39791524 0.00079975504 0.3078971 -0.2038342 -0.09841491 0.12214995 -0.18096833 -0.36999068 -0.24090381 0.65845245 0.022093302 -0.9066343 -0.4157608 -0.59781986 0.24578494 -0.007899823 -0.8268315 0.41408628 0.42388722 -0.0112973405 0.64961123 -0.40013087 0.07060052 -0.22972132 -0.102239095 0.05208259 -0.2571788 0.07192168 -0.3984433 -0.2669202 -0.15252063 0.05725933
0.064117275 -0.101803415 0.29748827 -0.07342731 0.05201479 -0.21908672 -0.44832075 0.0050543635 -0.47156745 -0.054993246 -0.31776205 0.059590522 -0.27860692 -0.21521305 -0.09904809 -0.15881276 -0.005636855 0.35887623 -0.04771503 0.44628564 0.04039353 0.081319526 -0.26532394 0.23490316 0.6017431 0.2532691 0.14494026 0.54260045 -0.3343175 0.18635961 -0.18141358 -0.12742479
0.34074968 0.10852697 0.16482353 -0.26053172 -0.32184348 -0.32130846 -0.41830796 -0.21752904 0.06284873 -0.09925052 -0.40062517 -0.19271582 -0.6454893 -0.37634706 -0.09079992 -0.29953042 -0.0936317 0.1199759 -0.12333028 0.2869402 -0.25870746 -0.21064605 -0.018350326 0.15907405 0.5225547 0.1279625 0.11984495 0.576502 0.00043092482 0.42784345 -0.8473455 0.6337415
-0.026872072 -0.05123945 -0.072290875 -0.064840615 -0.01481384 -0.016422946 -0.006722163 -0.074891746 0.0056535318 0.018629014 -0.005208352 -0.06927597 -0.032609433 -0.03561363 0.0058839642 -0.0207439 -0.067567304 0.019365948 0.021505676 0.014629853 -0.021890048 -0.0140384585 -0.02496186 0.012575626 -0.0042338185 -0.051425464 -0.04702296 -0.049330436 -0.051051207 -0.0055129207 -0.0637735 -0.031284448
2
32 10
0.84940654 -0.12671615 0.3429889 -1.2497127 0.7533611 -0.2144458 -0.83833754 -1.1405916 0.53813356 0.54922926
0.47932383 0.7899134 0.47918686 0.12168465 0.69031775 -0.6248067 0.7495047 -0.8236837 -0.52606946 -1.8654425
1.8267694 -1.1307662 -0.8421258 -1.1781607 -0.452114 -1.1967622 -0.14532317 -0.52620983 -0.28603 0.08319221
-1.3903141 -1.475314 0.5089404 0.5982103 0.81548405 -0.44784695 -1.2524863 -0.44482914 0.7342667 0.6890483
0.42143503 -0.8068259 0.31796655 0.37139943 -1.3785434 0.42230716 0.37678146 -1.250737 0.4252706 -0.14837138
0.9644378 0.41874167 0.6931127 -1.0408455 -1.2304485 -1.4670153 0.74144715 0.5801489 0.27572933 -0.4973916
-0.836896 0.46340626 -1.1831427 0.026855215 0.24613439 -1.4454294 -1.1631305 0.52068764 0.72963244 0.6416044
0.67954934 0.94014335 0.98193794 0.5320197 -0.4811806 -0.99390084 -0.999849 -0.46026912 -0.51498705 -1.4074422
-1.260229 0.8317152 -0.8646893 -1.168116 0.6977022 -0.868702 0.8682386 -0.3149325 -1.1880777 0.7933926
-0.5942152 -0.41294464 -1.3514504 -1.2947986 0.69458413 0.38070816 1.0359628 -1.1137557 1.178652 -0.6262296
-1.0657821 0.96496683 0.9144865 -1.1265632 -0.4434935 -1.157151 1.009766 -0.41528258 0.20104979 -1.0519276
-1.5426228 0.58521885 -0.9319081 0.8722303 0.5402378 -0.95498794 -1.1553128 0.6872476 -0.48410127 0.64414793
-1.5061 0.7120791 0.6657562 0.806972 -0.9851668 -0.440498 0.3504382 0.4955143 -0.15664767 -1.7955409
-0.35875914 0.3721308 0.68907124 0.653646 -0.5463587 -1.1692069 -1.2087573 -1.1076734 0.33241072 1.1235783
0.42414245 -0.46723732 0.27835885 0.27417165 -0.44247505 0.48907742 0.49919236 -1.659555 0.49345538 -0.9724516
-0.9750486 -1.6006131 0.15779768 0.6498838 -0.4978126 0.5723679 0.22866122 -1.1396697 0.41542172 0.6927831
0.3950378 0.8623517 0.7727654 0.3750245 -1.0907809 -0.53918564 -1.1296883 0.97077525 -1.3660789 -0.44430813
0.7765382 -2.1156855 -0.63181525 -1.358086 0.54145926 -0.395149 0.44320244 0.6161817 -1.3706864 0.0066446136
-1.0865308 0.43230426 -1.2301308 -1.4574139 0.83386534 0.28881213 0.89995366 -1.0569987 0.8172777 -0.8320227
0.45209756 0.4987173 -0.32052913 0.3848365 -1.1610994 0.446071 -0.35254115 -1.4536353 0.30697644 -0.4541386
-0.9277037 -1.099657 0.3937275 -0.7210065 0.42588872 0.9284462 0.62635136 0.7533519 0.25412467 -1.2089971
0.49840194 -1.5904034 0.1365712 0.36683175 0.48970065 -1.0289732 0.2487213 0.5662931 -0.88105494 0.54709816
-0.4469868 0.6929067 0.6580523 -1.4614938 0.57879263 -0.65836585 0.53678447 -1.0763003 -1.3481417 0.6168962
-1.5136049 0.77800304 -1.5559627 0.7751878 -0.40719298 0.775625 -1.0410892 0.6256761 0.34129062 -0.23946339
0.72510976 -0.2987028 -1.1132759 0.020336254 -1.4830881 0.90934813 0.81599385 0.6930218 -1.4444087 -0.42713508
-0.9593025 -0.96619976 -1.4805065 1.030476 0.75247175 1.2352577 0.15115345 -0.72249824 -0.62785906 -0.19743665
-1.1818227 -1.3273423 -0.64524275 -0.82204235 0.7665535 -0.9601736 -1.2089442 0.7941323 -0.46446562 0.63583404
0.51507056 -1.2699666 -0.28010684 0.12907681 0.8087849 0.9065393 -0.5774836 0.46859026 -1.3450745 -0.97484356
0.036936473 0.3800159 0.17188254 -0.25312948 -1.3731239 0.32160962 -1.6093545 0.35511714 0.26130936 0.5204291
0.5342622 -0.48177 -1.0861967 0.5725211 -1.420463 0.55796814 -1.1322294 0.30329183 0.5492142 0.65252125
-1.0322384 -0.92661375 1.0096991 0.5170307 -0.8784931 -0.9533067 -1.7127815 1.158451 0.78596205 -0.6592763
-0.185061 0.3789954 -0.95262593 -1.1321534 0.5201802 0.66364765 -1.5720055 0.5491003 0.098522164 0.56429285
-0.10504423 -0.09565097 -0.012143031 -0.040861364 -0.018490585 0.10003596 -0.075672455 0.116785534 -0.09315174 0.1906642
0
