2
617 50
0.07700692 -0.09669595 -0.10646787 0.041020874 -0.03372208 0.074694544 -0.10454838 0.17954181 -0.048035808 -0.03155867 -0.11267523 -0.0013017375 -0.044770118 0.12460124 0.06795602 -0.07448584 -0.033548053 0.009043636 0.08333819 0.07548327 0.018274227 0.12593499 -0.05887617 -0.08461521 0.029422725 0.09460932 -0.0985873 0.04940373 0.030378435 -0.051016863 -0.08137447 0.012327479 -0.050310455 0.0374143 0.106354006 0.17016025 -0.119300224 -0.1885713 -0.16055128 0.12595427 0.0543014 -0.12709437 -0.11690145 0.1060259 0.0057579945 -0.11455108 -0.12416616 -0.1330913 0.01621508 0.027771084
0.18064144 -0.16320674 -0.028247155 0.004870835 -0.075138636 0.052939735 -0.055004746 0.08512736 -0.06720597 -0.044066466 -0.034873847 -0.059298526 0.020688243 0.14134963 0.08058566 -0.075131625 -0.11278847 0.085232936 0.09876416 0.012941951 0.09009369 0.0809272 0.026967488 -0.014078628 0.06995207 0.09531189 0.039008904 0.02563844 0.0035596723 0.1586205 -0.14908177 0.12147604 -0.08567453 -0.023726253 0.078728266 0.039037608 -0.018165205 0.0941579 -0.091204144 0.08127189 0.013452154 -0.085614994 -0.030718125 -0.039191566 0.0011836218 -0.14173652 -0.06689111 -0.17378993 0.09620823 0.08538646
0.0966405 -0.25953892 -0.18764332 -0.17056735 -0.11843914 0.15523113 -0.044928577 0.078366034 0.10544931 -0.05114496 0.0684475 0.033365365 0.18871056 0.10779792 0.15563224 -0.07175504 -0.086420596 0.065780394 -0.013956525 -0.09557705 0.0151118515 0.15955466 -0.024886934 0.081753485 -0.07724141 0.17421621 -0.10469402 0.082837 -0.02341894 -0.0034945046 -0.043612238 0.06921392 0.06638729 -0.06355805 0.00042548345 0.031117093 -0.054446436 0.12260025 0.060068324 0.18579869 0.1623773 -0.10171232 -0.112603135 -0.07834673 -0.103792734 -0.046585687 0.011058545 0.014116401 -0.044782408 0.0844302
0.13590598 -0.24596095 -0.1925741 -0.004542423 0.03842563 0.13736565 0.024550239 0.02791583 0.13009596 -0.08929971 0.008663573 0.10304739 0.15310352 0.026264805 0.024411768 -0.09687248 -0.12766036 0.092453286 -0.017450375 -0.022811094 0.09054646 0.13729158 0.016887274 -0.064465426 0.07039594 0.10145442 0.01577163 0.14920628 -0.02358902 0.061198935 0.012092877 0.08697027 -0.055914886 -0.2062473 0.07609408 0.07282651 0.043829873 0.06878862 0.006695116 0.13293754 0.16491792 -0.05723669 -0.048752103 -0.18582714 -0.16170658 0.051587407 -0.03244151 0.03360919 -0.07287807 0.010000842
0.1514891 -0.13583933 -0.15842757 -0.07477463 0.06332286 0.10765425 -0.051623147 -0.025565911 7.1055554e-05 -0.070696175 -0.04055939 0.09792752 0.044784028 0.07148438 0.048594125 -0.1602201 -0.013823308 0.021463389 0.012966754 -0.070995465 0.095971435 0.123618744 0.004295915 0.07547246 0.06776908 0.05728965 0.017933864 -0.004293426 -0.071150795 0.14838234 -0.05991332 0.12905815 -0.007792976 -0.14279847 -0.05104095 -0.019029045 -0.104173526 0.14343488 0.06871346 0.13719411 -0.018950976 -0.11882144 -0.06271957 -0.19026208 -0.07994374 -0.09912714 0.0014877141 -0.07076541 -0.03049889 -0.08204399
0.18498546 -0.052404463 -0.050822034 -0.11243257 0.10843408 0.124505766 0.044058252 0.041511204 0.14949253 -0.01846691 0.019229254 0.17485762 0.027025104 -0.021052944 0.026185391 -0.048830196 -0.06777764 -0.066257454 0.030844871 0.084730916 -0.04547706 0.0807079 -0.016464328 -0.05573204 0.053323206 0.09269784 -0.04490692 0.054737236 0.0781701 0.08609358 -0.057042427 0.124043345 0.022913491 0.05494451 -0.042879835 -0.087673314 0.09030183 0.09010264 0.02624098 0.07027759 0.075052105 -0.120311655 0.03594462 -0.23547637 -0.08097924 -0.09428636 0.06705624 0.056860745 0.10690694 0.03394347
0.05308421 -0.034797613 0.03427316 -0.017029332 0.15702747 0.014754727 0.06094709 -0.02716594 0.0746653 0.03839946 -0.06707705 0.010648827 0.0023791664 0.03316148 -0.022521768 -0.13396116 -0.10764891 0.036116272 0.085948065 0.023838568 0.05303014 -0.017940383 0.051592242 -0.016427426 -0.0743642 -0.02465252 -0.0536589 -0.016920915 0.0024699445 0.12005803 -0.089695215 -0.0057430365 -0.086326875 0.05932457 0.09648532 -0.07475928 -0.013470237 0.1187527 -0.0866545 0.058913205 -0.03760167 0.09106402 -0.101521514 -0.091049746 -0.12592338 -0.081100784 0.03800321 -0.124748126 0.015707094 -0.024071625
0.04578981 -0.12653287 0.043249916 0.028609348 0.049315218 0.07481974 0.028228778 0.10107064 0.030610813 -0.036017686 -0.06326116 0.11796654 0.031619087 -0.053122934 0.0052989703 -0.18286313 -0.01175283 0.11931208 0.10696254 0.16006063 -0.060592763 0.009642651 -0.03052267 0.123950824 0.03335303 -0.12574355 0.01521999 0.008198611 0.04308009 0.120183386 0.008193499 0.06094614 -0.040853675 0.11255731 -0.00030885462 -0.15188527 0.016457152 -0.0079190545 -0.15291733 0.13394722 -0.09571391 0.14036047 -0.065034255 -0.070107155 -0.01564829 0.012558742 -0.036129907 -0.0025845442 0.0859563 0.08817819
0.02702997 -0.07890062 -0.088172145 0.008680581 0.111130096 0.08818203 -0.070705615 0.119762935 0.07271555 -0.043372195 -0.045666456 0.1260459 0.07457034 -0.031097962 0.030288061 -0.0719811 -0.002350262 -0.014505885 0.027338559 0.0127940355 0.007964641 0.089982755 -0.08525245 0.01881179 -0.05241802 -0.15584983 0.07206334 0.09347004 -0.03352623 0.023587959 0.11524723 -0.018748544 -0.04270583 -0.063937575 0.029810863 -0.075137466 0.059387814 0.030548265 -0.035621233 0.04129519 -0.14234303 0.15684177 0.03048116 -0.009557764 0.013476133 0.004085001 -0.036682144 -0.051909085 0.01770304 -0.09812718
0.037212655 0.0014245473 -0.09903595 -0.06995555 0.09666224 0.14332749 -0.08903386 0.041151218 0.037398856 0.07065206 -0.055572588 0.0016858606 0.0321828 0.07299832 -0.017055184 -0.1161709 -0.09590555 0.023034856 0.041635107 0.07435333 -0.019565804 0.045362156 -0.001926623 0.08443316 -0.079252936 -0.013142089 -0.017812027 0.007575818 0.121207304 0.08548826 0.10345642 -0.0022234092 -0.047098998 -0.027719896 0.1461005 -0.028789183 0.022814926 -0.04931471 -0.017149528 0.10737579 -0.14107436 0.1636033 0.067742236 -0.14119835 -0.035639063 0.02769461 0.052561745 0.010132891 0.144816 -0.011859508
0.07607555 -0.031612527 -0.07146317 0.07300254 0.021442432 0.07856709 0.05433292 0.068772346 -0.057113096 0.0069876304 0.07225975 0.109012865 -0.030118978 -0.087788686 -0.05228405 -0.074869536 0.009653717 0.04070993 -0.061697356 0.06641617 -0.09096723 0.043791365 0.10702692 0.112180695 -0.06581758 -0.07556407 0.121877186 -0.11760804 -0.006607637 -0.0793664 -0.037941456 0.08367806 -0.13157985 -0.07577047 0.15853627 -0.08252661 -0.07795204 0.019293364 -0.18781082 0.11480875 -0.032416116 0.09661743 0.018556455 -0.0017530947 -0.014132235 -0.044020645 0.0387886 0.01488605 0.06799815 -0.08591838
0.08701423 -0.0034096239 -0.0009279948 0.0034569742 -0.010720042 0.059324734 -0.10266044 0.010756859 -0.072912544 -0.014604255 -0.044028256 0.05388522 0.12926374 0.035466224 0.104850635 -0.0071639707 0.06899319 -0.043341782 0.057239253 0.0017576291 -0.004593632 0.0068004993 0.035534296 -0.03638821 -0.030266514 -0.010332119 0.06461785 -0.10879246 0.06568792 -0.086374015 -0.027665632 -0.007410658 -0.08560849 -0.066794686 0.120668754 -0.01977275 -0.036024343 -0.03730756 -0.13377897 0.01596625 -0.06208713 0.10130003 -0.039409343 0.019134128 -0.043390684 -0.10910353 -0.011743816 -0.110456504 0.0025678878 0.117137484
0.07081782 -0.061578333 -0.060403537 -0.023040343 -0.02905674 -0.009932124 -0.03494388 0.02797587 -0.07081313 -0.07057872 0.028711278 -0.02191342 0.0807049 -0.033532538 0.019675523 0.07376253 0.005502651 -0.021886578 -0.02219476 -0.082343504 -0.029077392 -0.02838774 0.03887404 0.04042646 0.043885242 0.024700703 0.120046124 -0.11088269 0.10335103 -0.02234706 -0.0410926 -0.049592488 -0.05363979 0.04610259 0.11524186 0.014914036 0.020354694 0.06321459 -0.024184028 -0.019335488 -0.07244449 0.024159173 -0.058098517 0.021018151 0.005876611 -0.0094323745 -0.045629818 -0.07038739 0.14212348 0.0030882095
0.040644784 -0.11800131 -0.027533852 -0.05341152 0.05987806 0.054400157 -0.004055134 -0.060357843 -0.047002073 -0.171753 0.030429745 0.10274581 0.017673092 -0.071320444 0.15872435 0.12762636 -0.00839747 0.07859053 -0.019622607 -0.037838038 0.062034737 0.011666748 0.09160013 -0.01364609 -0.08650048 0.15268981 0.019656196 0.042801775 0.10442123 -0.0056483047 0.08355219 -0.04613861 -0.102274954 -0.057535294 -0.04163009 0.068234265 0.10550114 -0.050929777 -0.05446936 -0.030332204 0.027450757 0.01741508 -0.034519274 -0.08064843 -0.012838767 0.0036923236 0.066157795 0.031509057 0.124341406 0.04546745
-0.07736025 0.03457024 0.004973719 -0.0025513005 0.01949574 0.1016617 -0.07428684 0.11565212 -0.041331604 -0.10314015 0.0029146387 0.04357224 0.06590813 -0.010374922 0.01881827 0.04164827 -0.05196001 0.09752205 -0.015948575 0.107805386 -0.045924284 0.019512404 0.11211722 -0.07197374 0.007852664 0.011207344 0.040503744 -0.099900134 0.1429739 -0.13378398 -0.0040608915 -0.13320807 -0.03285538 0.009629459 -0.00092730654 0.09341956 -0.050138995 -0.051254075 -0.026776863 -0.033926733 0.04628719 -0.001939078 0.006253323 0.031679522 0.0734499 0.060967833 0.12360065 0.032720763 0.033163767 0.07636965
-0.061718266 -0.13233145 0.0243127 -0.06316755 -0.023343744 0.035591487 -0.08504492 0.07444353 0.005148435 -0.011824029 -0.044063214 -0.028422523 0.030030586 -0.025740521 0.017727543 -0.022548217 0.04544338 0.103450365 0.052377876 0.037528746 -0.04247752 0.093906365 0.056927826 0.0062097316 -0.078590624 0.11351813 -0.026407622 -0.04217071 0.04178953 -0.04272989 -0.061560232 -0.07405663 -0.07366769 0.06252147 -0.041433625 0.07419738 -0.01771993 0.046130363 0.02699819 -0.046802673 -0.083709836 0.027129637 -0.12017726 0.04246313 -0.08898704 -0.05739662 0.01703302 -0.10554534 0.08018092 -0.008961409
-0.05096355 -0.07632039 -0.028006604 0.048489712 0.05248884 -0.042179815 -0.0008622766 0.06794871 0.0053159124 -0.09352256 -0.012968449 0.041242097 0.068109676 0.11192049 0.09565604 0.11961187 -0.033275794 0.032788593 0.04886461 0.018465512 0.0016491982 0.10024204 -0.0009675525 0.00755973 0.0014487455 0.008676034 -0.011038903 -0.0015667477 0.08755365 0.02678349 0.08489922 0.011248009 -0.06173241 0.08360958 0.041875925 0.067643695 0.022074604 -0.07407195 -0.05334848 0.03896867 0.03837015 -0.007393349 -0.046648152 0.050087117 -0.094282284 0.04535796 0.012569091 0.034845673 0.09634481 -0.048019994
0.03646809 -0.027427007 -0.039053854 -0.0659339 0.030193038 -0.040294237 0.026525412 0.11966775 0.03968361 -0.05833435 0.057209935 0.028368168 0.065057725 -0.019086992 0.13952148 0.014730531 -0.07672406 0.08184575 0.004700532 -0.02598041 0.061887994 0.08805896 0.0012321598 0.10197096 -0.016198855 0.16678922 0.018385258 -0.017243795 0.08083839 -0.10011382 0.049293365 -0.14483422 -0.016799578 -0.020697229 0.0019071725 0.10130025 0.032078944 -0.06963717 -0.079099715 0.0055287373 -0.019252894 -0.010066175 -0.06776861 0.08575793 -0.06459444 0.061090972 0.11853195 0.027698394 0.035432383 0.05410744
-0.113700405 -0.11087289 0.059095263 -0.059571978 -0.0014032056 0.079135835 0.0158256 0.09954698 -0.046424758 -0.07472547 0.049810816 0.022631269 0.013369245 0.036710117 -0.013345037 0.08862777 0.039296098 0.02016145 -0.04757352 -0.045318127 -0.013572425 0.10266817 -0.010066243 -0.010921167 0.0472113 0.097569734 -0.039968774 0.018762715 -0.03306013 0.06976704 -0.027901508 -0.13653141 -0.0015648113 0.02832065 -0.06366891 0.121395744 0.007865009 0.061422743 -0.057312887 -0.016979693 -0.12463404 0.02450346 -0.04136211 -0.064123504 0.050102092 -0.023171632 0.054973204 -0.033334 -0.014294018 0.063502826
-0.12512223 -0.13694482 -0.09046887 -0.055355698 0.018335477 -0.054479863 -0.04524705 0.054016095 -0.07141139 -0.10905424 -0.005516727 -0.09122912 0.06601285 0.06323037 0.10367838 0.067047715 0.016077142 0.095145755 0.011311375 0.087073535 -0.046090957 0.0874946 -0.011336651 0.022276115 0.00477906 0.060067568 0.0073083094 -0.1276391 0.0774674 -0.06781553 -0.020491503 -0.052331302 0.06856678 -0.016707039 0.026029214 0.054543942 0.07283309 -0.026420102 -0.022107523 0.043666806 -0.01565549 0.008875772 -0.036537487 0.05992843 -0.08818835 0.03303122 0.02299309 -0.058519352 -0.030669488 0.031389706
-0.026369315 -0.14400883 -0.037643496 0.03631116 -0.013046529 -0.07291339 -0.10009848 -0.04021494 0.09657965 -0.043166947 -0.028310845 -0.02195366 0.05887768 0.04302786 0.116540216 0.09216662 0.062590376 -0.07065974 0.063713074 0.018191254 0.006082084 -0.016534068 -0.025390208 0.13100465 0.011984826 0.021528283 0.11011 -0.10875499 0.10719467 -0.115564995 0.0207925 -0.15474102 0.07867105 0.030790491 0.031278823 0.0013835586 -0.021207009 0.0011665887 -0.06513846 -0.10398355 -0.096976765 -0.033074636 -0.042354636 0.07503348 -0.0589953 -0.05030185 0.14413579 -0.0043337666 0.062499337 0.06463938
-0.084624365 -0.02665355 0.007902305 0.056006096 -0.12866399 0.006348376 -0.026109826 -0.04227595 0.016342439 -0.0672128 0.04087261 0.029002689 0.0106213605 -0.045633413 0.012792136 0.07626418 0.05571433 -0.135136 0.07711052 -0.045575682 0.024788322 0.07745344 -0.07234379 0.07468019 -0.034360796 0.08250595 -0.032861616 -0.092634656 -0.022821778 -0.08443314 -0.026627796 -0.10957646 0.03295044 -0.04919719 0.019160392 0.09085528 -0.017884247 0.01611705 -0.0077134604 -0.07318182 -0.07480006 -0.051655203 0.052148316 -0.03802818 -0.03213361 0.114951745 -0.0011248199 0.037619073 0.046699017 0.027338393
0.019446481 -0.14102918 0.06291901 0.07457964 0.019231167 -0.012897855 -0.11672706 -0.00041584377 -0.009327172 -0.010391358 -0.10889987 -0.068573646 -0.048576955 -0.09847129 0.07311942 0.09683922 -0.06197825 -0.060217403 -0.0008554578 0.04952314 -0.038258675 0.051915113 0.02528124 -0.008278876 -0.036975313 0.12014978 0.0045981198 0.023508662 0.013384869 -0.13563997 0.030898696 -0.041867323 -0.058711123 -0.028944677 -0.0331598 0.04216714 0.09490632 0.11737018 0.08578982 -0.027878605 0.044620547 -0.117317684 -0.019965 0.0834318 -0.010079369 0.024526685 0.10965171 -0.079769224 0.007275192 -0.11854033
-0.12518527 -0.08092848 -0.050326508 0.085943654 -0.07746754 -0.11370384 -0.078734405 0.07355589 0.129943 -0.176597 -0.062721394 0.014615263 0.07656881 -0.017007282 -0.07763417 0.1740239 -0.038804736 -0.041967474 -0.0692193 0.010957907 0.06612854 0.10933756 0.0468797 -0.03820849 -0.08686262 0.0830269 0.08470756 0.06679107 0.012746354 -0.15370391 0.08485475 -0.052443936 0.0060848473 0.05007218 -0.016710315 0.15916356 0.059328035 0.12705585 0.050106883 -0.16427627 -0.009493322 -0.11205106 0.026284024 -0.04425603 0.084120505 -0.0453898 0.08282308 -0.069632955 0.024696726 0.01947318
-0.011299562 -0.056894332 -0.0013324028 -0.05449824 -0.028218253 -0.07365496 0.0026826123 0.1073276 0.0062671555 -0.1026244 -0.120794214 -0.031763647 0.05378934 0.08529475 0.035300735 0.027201423 0.0062648733 -0.18371344 0.10520041 -0.08073743 0.060747173 0.092300534 -0.05043659 0.11127023 -0.06798002 0.087602794 -0.050799146 -0.06637031 -0.040772635 -0.011690894 0.048187386 -0.07381882 0.01133576 -0.03865661 -0.010849979 0.036330752 0.037884235 0.07036309 0.06552016 -0.1462621 -0.030433537 -0.0816057 -0.019787502 -0.03501224 0.099498205 -0.047588613 0.061097305 -0.086915694 0.056247417 -0.10746226
-0.08780916 -0.21720031 -0.024023473 0.02290523 -0.067165494 -0.17562626 0.031809464 0.070505805 0.08360904 -0.20557989 0.00066792365 0.0036687232 0.039632235 0.15371186 -0.028661646 0.12546523 -0.087723225 -0.13922358 -0.016248394 0.003462148 0.0035422724 0.078789555 0.03196732 -0.019112423 -0.020924304 0.23453821 -0.021705456 0.13000435 0.04148377 -0.09261938 0.06755985 0.051183756 -0.03448493 0.013689252 -0.0059437747 -0.016421702 -0.033170626 0.25311467 0.07070306 -0.11016531 0.11406701 -0.19337969 0.008155783 -0.041044563 -0.046323422 0.080387495 0.08491482 -0.069821864 -0.054835845 0.009216629
-0.0055217682 -0.09911377 0.06267288 0.039721485 -0.0939776 -0.050047923 -0.046196345 -0.0019942909 0.17020544 -0.13170029 -0.17334267 -0.08420484 0.042718407 0.123454146 0.07154005 0.061117332 -0.005275574 -0.19073007 0.1180085 -0.028082965 0.002251848 0.08614771 -0.019172993 0.031215748 -0.03315753 0.14995433 -0.028889649 -0.013164622 -0.05077475 -0.04673065 0.09042027 -0.062959224 -0.06999022 -0.07289067 -0.0012152744 0.0114913415 0.06756967 0.15278645 0.104621656 -0.03424998 0.035609398 -0.28883386 -0.08432119 -0.056855768 0.15283993 -0.012312508 0.14591926 0.019083088 -0.003805217 -0.040078428
0.066996194 -0.08434925 -0.13333492 0.053303264 -0.17981951 -0.13306314 0.03419174 0.079649106 -0.019844832 -0.04959353 0.10783087 -0.059609167 -0.085926026 0.08126698 -0.20854811 -0.038546253 -0.15737893 -0.06949061 -0.14278243 -0.03757507 -0.0020290767 0.19432108 -0.012021296 -0.01597291 0.13721342 0.09504371 -0.01387638 0.058682747 -0.19407545 0.093609974 -0.027364258 0.017972505 -0.02378124 -0.14607403 -0.02886718 -0.055873867 -0.009019475 0.3358936 0.25353143 -0.050853793 -0.065901585 0.019966165 -0.013130797 -0.025608933 0.1511586 0.058162794 -0.094064035 -0.03804702 -0.08786202 0.06958176
0.091756806 0.014527136 -0.1596228 0.11703871 -0.062100023 -0.05837952 0.1871739 0.053566024 0.095989555 -0.27692473 -0.009522862 -0.0049746223 -0.13693953 0.09894213 -0.123228006 0.054225758 -0.02950957 0.03534749 -0.060810667 -0.14269187 0.031759374 0.0322308 0.039124306 -0.007356893 -0.014224173 0.1441364 0.015733348 0.0649459 -0.09940053 0.03634249 -0.19387147 -0.10431378 -0.08412374 -0.07663107 0.06540709 -0.08315394 -0.05767003 0.14013419 0.16905321 -0.09822037 -0.0007563719 -0.06775052 0.054360833 0.053446032 0.055289783 -0.040180035 -0.020434292 0.056902397 -0.1799435 -0.039036546
-0.010797694 0.006925155 -0.041648366 -0.064355165 -0.086038955 -0.06265045 0.036329 0.15143996 0.1202654 -0.24172789 -0.17812215 -0.04702097 -0.024039444 -0.12852946 -0.014514349 -0.027530128 -0.040193375 0.006389551 0.10692255 -0.04783503 0.08783555 0.036120053 -0.048805673 -0.056138724 -0.05935916 0.13708901 -0.09573077 -0.043663803 0.041519586 -0.032441646 -0.20294851 -0.008496311 0.082624 -0.015878031 -0.013511171 -0.060673803 -0.19279099 0.031935107 0.15170695 -0.14742379 0.04226534 -0.099053174 0.018122572 -0.10575428 0.026015975 -0.04005128 -0.05088361 0.09026865 -0.086637184 -0.009181879
0.06889343 -0.018693719 -0.04396836 0.028198231 -0.13354316 0.019729255 0.07044573 0.087350935 0.094643146 -0.13824634 -0.13667841 -0.06688737 -0.12883258 -0.0957998 0.025162732 0.06293012 0.095019385 -0.021097537 0.044585034 -0.106831685 -0.018255359 0.06524655 -0.044382576 -0.06544199 0.05469773 0.109676756 -0.16154273 -0.1280399 -0.049475174 -0.06322142 -0.06384347 0.12289995 0.0022659837 -0.15385221 -0.024893366 -0.019816132 -0.063175015 -0.049014587 -0.023303919 -0.017580293 0.040747292 -0.08399507 0.0011689656 -0.029984735 0.06888504 -0.0852547 -0.050714433 0.08703638 -0.12259551 -0.12500778
0.043746132 -0.12472693 -0.021689352 0.07859255 -0.07496203 -0.012281576 -0.029499926 0.023508849 0.14390114 -0.05330909 -0.01382347 -0.104401715 -0.06731691 -0.08356201 -0.061635062 0.067310885 0.011712671 -0.1675395 0.104750365 0.06378899 -0.052195698 0.017464079 0.080122255 0.012904105 -0.009895273 0.01200071 -0.011536355 -0.16423336 -0.06242113 -0.04190679 -0.15574192 -0.047664214 -0.12347168 -0.09672065 0.1322797 0.068277635 -0.12700972 -0.028206978 -0.07395626 -0.09069176 0.04014462 -0.014899377 -0.025715446 0.09377989 0.06586629 -0.09263334 0.08344432 0.067357905 0.1017842 -0.044395577
-0.034042902 -0.27699474 -0.022561025 0.06637982 -0.10647634 -0.11820229 -0.0453508 0.20717774 0.09646799 -0.073713325 0.025457172 -0.06407945 0.047343392 -0.061034616 0.03652684 -0.054511297 0.14460596 -0.046697304 0.0563533 0.060396343 0.013407944 0.061205834 0.022231901 -0.0050699874 -0.00034770797 0.1538619 -0.114355326 -0.14712352 0.030709688 0.094838075 -0.13378622 0.07804992 0.0019714052 -0.11552906 0.021157136 0.116088636 -0.11446471 0.03575055 -0.15331842 -0.059824567 0.044185534 -0.029030507 -0.03663996 0.09319425 -0.06492722 -0.081489176 0.042573486 -0.13045204 -0.003869608 -0.059204318
0.15259628 -0.26446316 -0.06616977 0.03872632 -0.09601625 -0.006108699 -0.0961441 0.11945612 0.07156108 -0.0057737944 0.06634092 -0.11278987 0.07694395 0.021401562 0.09377311 0.026348531 -0.005122847 -0.048008446 -0.05692598 -0.06986816 0.029580671 0.12314834 0.085347615 0.14127864 0.06988724 0.029382693 0.032148093 -0.18519066 -0.10127643 0.09469838 -0.26336944 -0.056551103 -0.051788855 -0.0168716 0.032871187 0.17624745 -0.101704195 0.08726893 0.0013261894 -0.03726695 -0.007309291 0.13113429 -0.10334998 -0.03326603 -0.11619618 -0.068766356 -0.0101787085 0.033791058 -0.18423322 -0.069674514
0.10519295 -0.17479025 -0.08489934 -0.0068777436 -0.04857402 0.00361881 -0.004704618 0.080789804 0.0605092 0.0007619857 -0.030582031 0.049121097 0.14871402 -0.021336572 -0.044202536 -0.015209205 0.13018298 0.022880934 -0.089795515 -0.07921798 0.09582725 0.11065921 -0.051002532 0.116674684 0.011152873 0.11407978 -0.064262785 -0.16045098 0.029497247 0.043219563 -0.15293908 0.089535505 0.032559324 -0.12905987 0.047878116 0.013417745 -0.09839087 0.14875656 0.076222695 -0.13231677 -0.035178714 0.02977933 -0.057764366 -0.09954571 -0.051048987 -0.006876322 -0.04917182 -0.079003215 -0.10070995 0.0036245142
0.13691474 -0.17776138 0.0016228457 -0.13265811 -0.0006267884 0.04367484 -0.11700345 0.10094961 0.06995032 0.0038985522 0.029109348 0.111357346 0.117256105 -0.06582378 0.022560267 0.036578335 -0.07085927 0.06534434 -0.122968085 -0.06607148 0.0008134879 0.11040829 0.030303305 0.1351478 0.01895133 0.08110558 -0.00044213995 0.050650273 0.028806336 0.029500566 -0.18129592 -0.024312833 0.015730709 -0.104234144 0.014386862 0.09047259 -0.0299254 0.06366108 0.12664269 -0.001626804 -0.067591496 0.082771204 -0.023715794 -0.1748251 -0.060859405 0.083213605 -0.039155137 -0.038315706 -0.038996194 -0.01778594
0.1279998 -0.042841554 -0.012918316 -0.09508267 0.035320275 0.020399991 -0.063106 0.05579409 0.13023579 -0.03265153 0.07372127 0.16524038 0.17311575 0.03273986 -0.06166787 -0.12010989 0.070154786 0.037415374 -0.07051344 -0.054897875 0.008858745 0.09589162 -0.016189067 0.16940747 -0.08948416 -0.1022721 -0.03489104 0.06975516 0.09010799 0.11241953 0.067994 0.043011546 -0.058555827 -0.0034561171 -0.062263228 0.010458636 -0.10478615 0.13454834 0.1326372 0.0419775 0.018499717 0.031608753 0.009074695 -0.13873245 -0.07906567 0.12546772 -0.05264449 -0.091777295 -0.04747337 -0.15266
0.0110266 -0.08321689 0.00056796294 -0.10469781 0.08814663 0.0048780153 0.053322 -0.04335904 0.110418126 -0.046151515 -0.0867496 0.04957796 0.12575504 0.002506751 -0.090593435 0.0038298874 0.06432067 -0.043585084 -0.04317024 0.08219437 -0.036513455 0.067346804 -0.049799565 -0.019837132 -0.10240676 -0.007776164 -0.032755695 0.09584908 0.089791074 0.057055492 -0.031153021 0.10015385 0.040762387 -0.0217647 -0.05771083 -0.105006754 -0.10497324 0.10346138 0.05924575 0.016308213 -0.02608532 -0.13621052 -0.030226719 -0.027651599 -0.029554801 -0.043311562 -0.002251349 -0.10622072 -0.05368448 -0.09694144
0.103155494 -0.056665365 -0.05451774 -0.18392006 -0.0025461304 -0.035285518 -0.020296892 0.10344296 0.12741342 -0.002584942 -0.027944006 0.114151314 0.021419866 -0.05744956 -0.013466354 -0.044606224 -0.03470954 -0.028208414 -0.012329222 0.08959202 -0.080854945 -0.094251625 -0.08141566 0.14036727 0.007973314 0.012733802 -0.055239912 0.03921486 0.08636993 0.04755869 0.10648236 0.14308211 -0.04246657 0.0945623 0.020267991 -0.070363685 -0.027723327 -0.01481954 -0.0031081208 0.026398875 -0.102840275 -0.10874947 -0.01708696 -0.10334257 -0.109515816 -0.07373824 -0.010917838 -0.099442884 0.106548905 -0.08501964
0.0040937494 0.042766035 0.049128488 -0.023960622 0.14776601 -0.07295683 0.05620813 0.06841677 0.064854465 0.028721353 -0.019432422 0.014240248 0.1708248 0.0061004073 -0.05931282 -0.1964321 -0.04240905 -0.08025316 0.10819195 0.060328797 0.044369284 -0.008938321 0.030546907 0.10540559 0.053125247 -0.008590621 0.07605425 0.04355675 0.1167916 0.07495319 0.0014244863 0.08418154 0.025021898 0.1277393 0.047026526 -0.063877895 0.074243754 -0.06308868 -0.03129035 0.14061278 -0.012560952 0.11380135 0.023366477 -0.14290068 -0.08605243 0.020221412 0.04387051 0.003111076 -0.01542352 0.049770553
0.09299423 -0.073699705 -0.11230179 0.004100726 0.10002264 -0.033339158 0.007041585 0.05134327 0.10258859 0.00506192 0.07830155 0.1665692 0.009661974 0.070438385 0.05619378 -0.03803484 -0.113879316 -0.079008274 0.055100713 0.07953431 -0.041876636 -0.08523672 0.08051083 0.06372364 0.010976004 -0.039792057 0.02407301 -0.0932839 -0.0073767267 0.10161541 -0.02397457 0.0042071408 0.037597436 0.023074154 0.010484493 -0.13619076 -0.081564605 -0.04280087 -0.057775617 0.00824822 -0.025431463 0.028721524 0.09681791 -0.017420638 -0.0020698349 0.068169385 0.030196982 -0.15487541 -0.011396076 0.03672071
-0.011292455 -0.019475946 -0.053674944 -0.1371694 0.10471972 0.0538923 0.03225405 0.06535978 -0.06522698 0.039135005 -0.061784703 0.10291407 0.11822171 0.023137223 0.076019645 -0.098658346 0.057808083 -0.08530377 0.027827602 -0.0153588755 -0.041477203 0.01546659 0.06902698 0.07195183 -0.026927616 -0.07818183 0.11453025 0.03176437 0.084913224 0.085111305 0.14236028 0.0926541 -0.05864912 -0.04229949 0.026788685 -0.0359673 0.07713824 0.06535656 0.018222623 0.17881921 -0.06438746 0.10475346 0.09379339 -0.008922397 0.03638415 -0.0281196 0.018813586 0.04960876 0.044909302 -0.041643705
