2
617 50
0.083876625 -0.04370021 -0.08376667 0.03930492 -0.09221392 0.08916468 -0.12179844 -0.04135918 -0.009529027 -0.03925977 -0.08542813 -0.03003297 -0.03536858 -0.09415486 0.0103299385 -0.02220329 0.018236868 0.10040805 0.022243673 0.045346227 0.048480004 -0.07484619 -0.06550016 0.12641244 0.12431178 0.011409242 0.17329521 0.089440115 -0.057495512 -0.063103944 -0.14907329 0.12332138 -0.0990443 -0.061744243 0.16072911 0.0396189 0.051122837 -0.09354557 0.15780976 0.15256335 0.0500275 -0.08767743 -0.1021851 -0.12188765 0.11526791 -0.110956214 0.11480674 -0.060852062 0.009481437 0.07425462
0.14040588 -0.06542269 0.042644728 -0.030144108 -0.045507275 -0.0774962 -0.13643843 -0.02089218 0.059513923 0.070855245 0.05580364 0.0043409206 0.036528703 -0.09880211 0.088479444 0.03515312 -0.031077141 -0.004325331 0.020234045 0.10044982 0.06849698 -0.053258542 -0.015707245 0.07618256 0.13094871 -0.029156262 -0.03911112 0.05536391 0.0065671047 -0.09020462 0.007600483 0.029027756 0.06449354 -0.05670735 0.116926834 0.04559974 0.047804408 -0.12529486 0.011268445 0.1577017 0.017155945 0.044043083 0.07374959 -0.06801192 0.045413893 -0.032366544 0.010652135 0.04663311 0.042992245 0.06238081
0.019466994 -0.09275678 -0.01911074 0.077479385 -0.012453228 -0.016067924 -0.115040295 -0.00011291614 -0.00054098835 -0.041247357 -0.0059527745 0.12596989 -0.12201941 -0.15291895 0.020959869 0.053332485 -0.007923656 0.10768028 -0.024363501 -0.03201779 0.12586345 -0.09399509 0.031944882 -0.012712196 0.092535146 0.062008165 0.008852768 0.05633457 -0.05910333 0.036754362 -0.052856274 0.04120215 -0.09694055 -0.0017626757 0.057499386 0.00072491285 0.086824395 0.0030814337 0.079488225 0.08218465 0.068739265 -0.036285784 -0.0073163523 0.04988541 -0.09943222 -0.004322001 0.0544334 -0.0011795686 -0.08584673 0.042843137
-0.018268123 -0.08540758 0.066523895 0.09816622 -0.05994734 -0.04444035 -0.17466001 -0.0356084 -0.0065490296 -0.042017672 0.006568645 0.08480216 0.015793435 0.030446347 -0.057531852 0.077761374 -0.073550574 0.053917233 -0.03198656 0.05075261 0.105424106 -0.112414785 -0.061552577 -0.032948803 0.15718794 -0.042364523 0.013623264 0.011254633 -0.05077595 0.024231022 0.08239471 0.015145134 0.021699674 0.06232947 0.04982375 0.0104100285 0.08919078 -0.008727723 0.06506728 -0.034232132 -0.082379 -0.053625 -0.06423167 0.03814819 0.06230289 -0.0048830267 0.072730415 -0.07027114 -0.041267812 -0.078782946
-0.027096648 -0.027780715 -0.02158652 0.111266546 -0.12690087 -0.10805116 -0.12497176 -0.048959073 0.080382474 -0.02541568 -0.11277231 -0.025913144 -0.034917478 -0.040074494 0.10375976 -0.009135619 -0.040757593 0.05941137 -0.050162196 -0.03804663 0.113551386 -0.10278151 0.06514841 0.01957052 0.091643386 0.02953569 -0.05093904 0.13823272 0.07634618 0.02021836 0.08904212 0.013564829 -0.16977802 0.046224426 -0.021176994 0.051694166 0.026395718 -0.0052522076 0.087244004 6.296207e-05 0.13492683 -0.031032946 0.041422132 0.019108534 0.07558265 -0.0384981 0.09101984 -0.158789 -0.04166037 0.015833158
0.16652796 -0.024905436 -0.12067519 -0.050218333 -0.08881096 -0.028276667 -0.23057872 -0.045796562 -0.10427637 -0.023307836 0.0332251 -0.008371247 0.017968459 0.038876247 0.047348756 0.040511854 0.0033406229 0.031676896 0.03978661 0.00026640669 0.020704862 0.031860694 0.043441698 -0.07101085 0.09818437 -0.04978951 0.12374053 0.023495244 -0.0014687789 -0.03023456 0.05333784 -0.10112807 -0.028051475 0.044349246 -0.020963741 0.097646125 0.083027214 -0.026119785 0.033925787 -0.02259992 -0.10571704 0.060393583 0.023275182 -0.09302824 0.03824194 -0.00953021 -0.020822521 -0.03209756 -0.023914302 0.10137783
0.07849153 0.06971345 -0.04323159 0.02110609 -0.07503156 0.014875101 -0.09921334 0.057497036 0.035821497 -0.057265747 0.012703738 -0.061796468 -0.11170136 0.07537021 0.061588172 0.13918129 0.034550454 -0.09665562 -0.068441086 -0.056667767 0.07814794 -0.011472567 0.045745112 0.016368022 -0.07943963 0.075644635 0.009481032 0.06794304 0.008645244 0.017235864 -0.010347653 0.045773607 -0.02709947 0.008120224 -0.050598636 0.040833537 0.08368407 0.07504498 0.051123526 0.05335242 0.00525627 -0.12542896 0.012894857 -0.060275853 0.08534887 -0.0025611955 -0.09120961 -0.06322395 -0.015191634 -0.052452203
0.025226617 0.018459484 0.056097083 0.08317276 -0.066761896 -0.07540881 -0.06035545 -0.011565801 0.16852428 -0.0037499298 -0.12816146 0.047454778 -0.096038334 -0.12117119 0.10514702 0.06616624 -0.12636328 -0.07346085 -0.032840233 0.045731995 -0.05202503 -0.095246315 0.11697882 0.1447026 -0.041002788 0.059053153 0.07661892 0.09127209 0.023270471 0.032043815 0.07725697 0.06660984 -0.0053097075 -0.06685198 0.05341747 0.018519495 0.04193888 -0.037395455 0.13252705 0.038157016 0.029029083 -0.07956923 -0.11924744 0.044418234 -0.011773742 0.053546697 -0.06400713 -0.027338661 0.024536923 -0.013271714
-0.05491464 -0.04809494 -0.05077896 -0.02044391 0.11884367 -0.016504055 -0.12692522 0.020592205 0.22387074 0.0102329245 -0.08360758 0.043432605 -0.060013834 0.05856829 0.1562548 0.008707095 -0.027422914 -0.016897675 -0.05757981 0.09643167 -0.044707417 -0.11731072 0.033537153 0.05086899 0.014355841 0.07134607 -0.023300499 -0.044309236 0.026972601 0.028323865 0.050839096 -0.037685636 0.06612653 0.046853885 0.03591728 -0.05922065 0.06596943 0.031423092 0.048150104 0.058076445 -0.0010311696 -0.099327356 -0.1482857 0.06950555 -0.00025466242 -0.10939826 -0.029824838 -0.046851598 0.08862028 -0.03381666
-0.029310588 0.036269415 0.06701356 -0.0062056594 0.012588241 -0.12697046 -0.112348415 0.0067214593 0.06786649 0.051072802 -0.09986053 0.00044000323 -0.027107555 0.06018875 0.07958324 0.10017537 -0.10732577 0.04612838 -0.02054146 0.10220616 -0.115039356 -0.18171068 -0.025945403 0.06459471 -0.07648438 -0.07318063 0.02639921 -0.0032432466 0.08313841 0.07363065 0.013659771 0.06322292 -0.032290686 -0.023706201 -0.077190414 -0.031174619 0.10378727 0.014853401 0.046107784 -0.0019773527 0.104540184 -0.08533781 0.034234688 0.035588365 0.1135261 -0.08077253 -0.025851876 -0.11324935 -0.09469606 -0.03640987
0.07069175 -0.048018772 0.06662879 0.026786145 0.032508746 0.013519433 -0.0772331 0.17553042 0.2551312 0.043303385 -0.039532173 0.14491582 -0.10386098 -0.021430817 0.021277627 0.08600543 -0.06487448 0.022570945 0.08561164 0.043150634 -0.11250499 -0.20865223 0.029438125 0.03286495 0.026153125 -0.0379574 0.09728126 0.098313004 0.032065693 0.05049228 0.08817134 0.061561637 -0.08929944 0.02014749 -0.03604998 0.05262131 0.017409066 -0.04677857 0.15993571 -0.14505659 -0.03718142 -0.019413037 -0.059881665 0.024973996 -0.033124838 0.0874546 -0.026371662 0.004602449 0.033009354 -0.0067404336
-0.05502398 0.067665264 -0.03522718 0.07836757 0.11614338 -0.09722621 -0.02388059 -0.028826272 0.1903677 0.11114679 -0.18063413 0.031043112 -0.0917414 0.08009814 0.08179904 -0.06148877 -0.038550597 -0.1240289 -0.058223706 -0.06960903 -0.020979624 -0.056695014 0.0020522699 0.022996431 0.024565354 -0.025569502 0.019315502 0.048096612 -0.06848493 0.028703898 0.062873445 0.035991754 -0.062617145 0.021616654 0.034853555 0.07116491 0.06950512 -0.050112046 0.07525599 -0.13082787 0.0091407765 -0.06689389 -0.11286191 0.12906258 -0.034621995 -0.012199415 0.07136154 0.03872076 -0.020376327 -0.09766534
-4.9093524e-05 0.08669301 -0.03371038 -0.009401447 -0.007907163 -0.190079 0.033900995 0.10196573 0.14144392 0.059043434 -0.13415454 0.017983193 0.026054963 -0.0018290845 0.078702085 -0.01643163 -0.10530333 -0.14998566 -0.0008044066 -0.20401272 -0.020483453 -0.14590345 0.0870304 -0.03307316 0.026289288 -0.059040777 -0.18591562 0.035256304 -0.023100354 -0.09706384 0.18042444 -0.025527203 -0.03590747 -0.08915019 -0.07628095 0.14316566 0.01706891 -0.17991824 0.062057666 0.018871933 0.18127914 0.029196044 0.05115151 0.059583098 0.015832134 -0.0075499513 -0.09864424 0.11498642 -0.056787394 -0.006390256
-0.062219042 -0.026566315 0.06752881 0.08438188 0.10215528 0.046167444 -0.03588398 0.0004145638 0.056986958 -0.0709675 -0.04125348 0.024684636 0.13093391 0.047748543 -0.0006149234 -0.05224982 -0.16004339 0.06423416 0.05728326 -0.110501945 -0.0054573785 -0.13797149 -0.052570697 0.15317878 0.1606335 -0.07894288 -0.051611703 0.064712286 -0.0730489 -0.08256272 0.2137944 -0.0334194 -0.107991196 -0.015853472 -0.22986104 0.06909046 -0.016558504 -0.00057017955 -0.03715051 -0.1076912 0.03238915 0.03346726 -0.13185395 0.050974023 -0.00940582 0.02075561 0.040649764 0.07506151 -0.04347202 0.010728033
0.11848901 0.08404084 0.11218353 0.07502064 -0.06087136 -0.0033796916 0.06914578 0.16095503 0.1954219 -0.051379025 -0.040951896 0.07193398 0.046358403 0.03342594 -0.042049404 -0.032267354 -0.16366008 -0.08310902 0.013845615 -0.093597546 -0.053298645 -0.16863322 0.090478495 0.062403787 0.036741156 -0.0063957684 0.036577236 0.027843073 0.012400578 -0.113010906 0.12694952 -0.00070859026 0.0018943463 0.10306334 -0.21530274 0.047178924 0.03804676 -0.08604179 0.062317755 -0.17021604 0.09446427 0.106120005 -0.14614777 0.04587486 0.17036767 -0.0011680837 -0.05506845 -0.029682022 -0.017340433 -0.037339166
-0.034500215 0.12009268 0.11880916 0.053648476 0.104937404 -0.035644263 -0.032043062 0.060384944 0.12686494 0.045395892 -0.03789627 -0.09294092 0.05160376 0.09253321 0.1575047 -0.061109565 -0.08695784 -0.05693636 0.03765013 -0.06972451 -0.10895117 -0.09984411 0.051047467 -0.059836578 -0.06644015 0.05851092 0.048672423 -0.09876295 -0.13387786 0.048593424 0.13288504 -0.058177795 0.02413635 0.014397108 -0.14910148 0.1157927 -0.049356844 -0.0409393 0.010184427 -0.002281103 0.03564628 0.017263895 -0.16387352 0.087920286 0.024738794 0.042582758 -0.069109425 0.1157784 0.061697923 -0.06776889
0.02650144 -0.0059587737 0.080545194 0.048300304 -0.0020351587 -0.028215159 -0.027546057 0.09073189 0.19311179 0.025919197 -0.010031344 -0.11936684 0.10073303 0.15573558 -0.011472546 0.09781601 -0.10161302 0.018253684 0.008447857 -0.02699533 0.060835786 -0.1900577 0.054021146 -0.017382078 0.029158203 0.055522304 0.06948426 0.015029527 -0.03179553 0.031251155 0.053051446 -0.06732642 -0.070591085 -0.061108306 -0.053780355 -0.059524093 -0.018107379 -0.008155068 0.037282947 -0.17872147 -0.028038224 0.015540298 -0.12609397 0.021630615 0.0440874 0.016768143 0.043956313 0.050188974 -0.012350781 0.024111746
0.07194161 -0.07481879 -0.006771182 -0.042767636 0.022594681 -0.05901411 -0.05574626 0.045754377 0.15122503 0.10348352 -0.10038241 0.033239357 0.12618619 0.10792107 0.10791597 0.00889672 -0.1172361 0.03772348 -0.0097343745 -0.024896907 0.01882708 -0.09501046 0.08294603 0.02402251 -0.07699056 0.0069578504 0.06273643 0.07380619 -0.015986709 -0.03260304 0.15338975 -0.0101139005 -0.042394157 -0.04736144 -0.16806239 0.012806026 0.08691009 -0.02427381 0.031118333 -0.11637216 0.09181893 0.031271685 -0.08631667 0.10020949 0.019221874 0.15184246 -0.0009581167 0.016323715 -0.09748363 0.059543516
0.08945449 -0.06884725 -0.019459303 -0.033683445 -0.028486008 0.07778356 0.064467564 0.007939502 0.007160609 0.08361968 -0.14092354 0.0057922807 -0.1058071 0.09385913 0.007220563 0.04041935 -0.08372835 0.08059147 -0.056431346 0.06947045 0.063451566 -0.052873693 0.09809128 -0.021939268 -0.114994965 0.0099672405 0.038445607 -0.052168354 0.009608603 0.014764393 0.050316762 -0.0076394957 0.022291427 0.038462434 -0.041945044 0.0064696358 -0.014138945 0.009001622 0.040906493 -0.10803263 0.12024335 0.19677345 0.04610145 0.099879734 -3.047963e-05 0.11046689 0.07043155 0.026625592 0.002814855 0.03487293
0.105824694 -0.043564174 0.10516341 0.043584425 0.05011171 -0.007274948 0.010924702 0.05346109 -0.035063956 0.11264496 -0.09404284 0.027545804 -0.03315249 0.16901685 0.032419402 -0.05068569 -0.06946248 0.040781356 0.10328331 -0.05176301 0.062021334 -0.03338528 0.072600685 0.14786509 -0.046886258 0.17940462 0.03409759 0.005423352 -0.044608746 -0.056392234 0.12276023 0.06908683 0.002907 -0.09791091 -0.0990922 0.057113342 0.04322036 -0.03800961 0.06749903 -0.11000791 0.11123464 -0.011344136 0.031910095 0.0033797156 -0.031274807 0.18997452 0.043382194 0.024494618 0.05432574 0.09190208
-0.020920977 -0.039721586 0.019288618 -0.05746096 0.028762469 0.0757086 -0.05657139 0.027277054 0.053380743 0.0018410003 -0.010146584 -0.047394764 0.044096116 0.027343933 0.062086117 0.025836889 0.033354655 -0.0409773 -0.08520907 0.0990812 -0.08402475 -0.16289817 0.14772639 0.07416513 -0.16798744 -0.013354182 0.049737144 -0.048258882 0.06126657 0.050731596 -0.085455775 0.036652405 0.12798499 -0.055423796 -0.070273906 0.04402197 0.071506426 0.07217846 0.10902237 -0.14511155 0.10838157 0.047504053 -0.18696457 -0.048680853 -0.06807429 0.14351672 -0.07598634 -0.06731235 -0.053286266 -0.03321534
-0.018556988 0.043144673 0.08233057 0.05728868 0.20392168 0.0994498 0.031876396 0.21364912 0.14684463 0.08385832 -0.074982405 0.0667782 0.019767419 0.1358895 0.02181647 -0.12381723 -0.14564982 -0.15383716 -0.109984495 0.039690416 -0.124048814 -0.010938063 0.109868355 0.0024618085 0.008274984 -0.05791997 0.022575352 -0.024827318 -0.025581436 -0.060412712 0.022894202 0.16357338 -0.03894328 -0.0842515 -0.17382906 -0.011545003 -0.04095038 0.03038 0.09463653 -0.14353944 0.1288891 0.112123035 -0.11036927 0.061004184 0.039536703 -0.004490004 -0.0025333217 -0.04840296 -0.017162217 -0.12678078
-0.0524972 0.11697928 -0.04382555 -0.17260604 -0.096211955 -0.06403002 0.012893466 -0.17187901 0.1476821 -0.04610196 -0.065605484 0.13891666 -0.13125387 -0.3706001 0.1125804 0.010871645 0.24475613 -0.26644042 -0.045981728 0.07902047 -0.22596447 0.21830311 -0.15661746 0.1664269 -0.08935176 0.024123568 0.1704251 -0.030838856 -0.049535695 -0.033505645 -0.49391532 0.12100718 0.1454095 -0.3324523 0.2527761 -0.083594054 -0.009861522 -0.099851556 0.06568658 0.16780418 0.22658691 -0.13363941 -0.05133018 0.20257166 -0.046102185 -0.19171236 0.119532645 0.0036861317 0.06978237 0.047727972
0.16847289 -0.032511793 -0.04250304 0.07329491 -0.027617812 -0.062753096 -0.012630351 0.01564867 -0.027145797 0.06715316 0.068433665 0.07637921 -0.024420697 -0.058507282 -0.11220342 0.04822657 -0.04090748 0.042107034 0.017099014 -0.15627599 0.014586499 0.16388159 -0.113464534 -0.10963309 -0.15091348 -0.08897386 -0.25360498 0.07980887 -0.11067639 0.09039012 -0.06221025 -0.007974858 -0.02308225 0.09502328 -0.040866148 0.02411479 -0.006543874 -0.032375608 -0.12673536 0.1270752 0.13261896 0.116295986 0.005505395 0.037522778 0.09218928 0.04799234 0.07671831 0.13833466 0.02232275 0.050010037
-0.10415452 0.017585168 -0.08443861 0.0021009075 0.042269886 0.118480854 -0.049035035 0.098739065 0.070404224 -0.057221394 0.13257754 0.009127095 -0.053626813 0.13854837 -0.0013302052 0.014357424 0.03060826 0.099978335 0.05356571 0.07286093 0.09547968 -0.024430294 0.11251091 -0.08618903 -0.025313852 0.038423333 0.1319922 0.057790697 -0.102910586 -0.06272407 0.12758471 0.097069345 0.13482422 -0.02432542 -0.08991123 0.12251826 -0.006028785 -0.022942131 0.05226101 -0.17583203 -0.13116172 -0.04274709 0.102494076 -0.22403887 -0.029040106 0.031219935 -0.09386315 -0.04366333 0.08364406 -0.02034686
-0.023334105 -0.06156308 0.028634612 -0.110082015 -0.044676982 -0.15775299 -0.13587727 -0.00946813 -0.011351626 -0.032580815 -0.14219397 0.031576328 -0.08660365 -0.002639008 0.028014338 0.046587013 -0.019825526 -0.069829985 0.13640532 0.08170123 -0.04748942 -0.0074795913 0.0036503219 0.025006158 0.04319156 -0.03861629 0.10862954 0.085462034 0.15456328 0.03549317 -0.11165228 0.086915314 0.02825761 -0.06594381 0.083823316 0.06957309 0.093929775 -0.058128327 0.13382013 -0.05307923 0.11126398 -0.074929446 0.00887131 0.057788603 0.04503888 -0.040265284 0.01355373 -0.14557981 0.0137218805 -0.124761716
-0.102651216 0.005600882 0.36535943 0.4065146 -0.06899397 -0.12070746 0.029201852 0.17048499 -0.08404086 -0.025760317 0.35717583 0.007574318 0.07101786 0.13805875 -0.075553045 0.19468327 -0.06211634 0.0146686 0.031668376 -0.33569056 0.09345062 -0.023333661 0.2651645 -0.018108685 0.19685826 0.08688309 0.089597166 -0.03870491 0.20060825 0.09310758 0.10781108 -0.26963934 0.14208765 0.26253405 -0.08531427 0.12618051 0.23940124 -0.24529679 -0.43005106 -0.15173009 0.056481138 0.22102597 -0.0023748067 -0.0018256158 0.075053774 0.17231148 -0.24255565 0.15901604 -0.43990096 -0.13877769
0.00028072007 0.20956327 0.16061969 0.19410062 0.10448906 -0.15331922 -0.33518088 0.29726386 0.2281812 0.039734323 -0.03336879 0.08901475 -0.12754479 0.1872665 0.095336035 0.021836974 0.10346759 -0.109196186 -0.027182132 -0.11177353 -0.10869996 -0.3680671 0.26083675 -0.01978591 0.095302664 -0.06415306 0.16179462 -0.2021003 0.043991152 0.01127027 0.18065985 -0.08772301 -0.045763664 0.13504021 -0.2167641 0.14712167 0.13716078 -0.19087246 0.09771084 -0.3040506 0.057634767 0.017090188 -0.10701943 -0.13636369 0.05649363 -0.058801115 -0.3599745 0.05120788 -0.24735892 -0.1690394
0.0409315 0.02199363 0.12554209 0.07389814 0.006654294 0.018083207 -0.023179628 -0.165405 -0.19346872 -0.16000772 -0.013819731 0.082976356 -0.14077815 -0.01224921 0.07401825 0.010620897 -0.090913236 -0.043740578 -0.1354111 0.12124746 0.027741062 0.11472458 0.17336139 0.09884921 0.0011494152 -0.05074682 0.04528316 0.12445119 0.13729449 -0.06359873 -0.028162472 0.088546745 0.07173433 0.11974945 0.04071667 0.004727457 -0.068129115 -0.043507148 0.015024714 0.124766976 -0.0003061832 -0.07748555 -0.13601154 0.057368312 -0.021460084 0.065171346 0.08650073 -0.07005315 0.18678355 -0.066893846
-0.14452988 -0.14605296 -0.051000603 -0.151485 0.14985043 -0.010842784 -0.1284562 0.0959321 0.17397127 0.02331645 -0.040655274 -0.037991725 -0.16925262 0.15913121 0.09215477 -0.03305908 0.04714581 -0.025086606 0.07486587 -0.08122866 0.22929674 -0.13143937 -0.016888393 -0.190463 -0.06267612 0.18132225 0.030744765 0.048749767 -0.09922688 -0.003075866 0.05125741 0.0010448786 -0.05079101 0.004378361 0.18877922 0.057879385 -0.1965829 0.054502115 0.20295145 -0.11350538 -0.22612995 -0.11585853 -0.000904244 -0.01571408 -0.13690159 0.14964637 0.05170568 -0.06933901 -0.010478308 0.1263778
0.016422024 0.06522975 -0.12729616 0.1557265 -0.09666445 0.02703583 -0.04696296 0.31677023 0.12440824 -0.108262606 -0.24466379 -0.083752826 -0.1497184 -0.012657894 -0.15041092 0.03987094 -0.03923889 -0.013325975 -0.20604457 0.07930005 -0.046516754 -0.061572105 -0.11469702 -0.0908596 0.027527023 -0.15264584 -0.23299687 0.124896035 -0.106511965 0.09440294 0.029131081 0.14600177 -0.06874346 0.26009116 0.028359385 -0.11381804 -0.071131445 0.02473319 0.03790151 -0.04966883 0.038314115 0.07443251 0.05715915 -0.1688357 0.076307856 -0.085988395 -0.27342442 0.016647704 -0.048459157 0.05024401
0.091924734 0.055262774 -0.06833811 0.0065602968 0.07783525 0.082235076 -0.1428294 -0.06639358 -0.056085072 -0.1849219 -0.03872757 0.0075413655 0.021485725 -0.025519086 0.13551444 -0.11473193 0.07628355 -0.07680008 0.017753419 0.12531124 -0.04887084 0.013523921 0.08804334 0.00058695977 -0.1377203 0.06311176 0.03581134 -0.01707488 -0.0086447755 -0.030225137 -0.04961405 0.085867405 0.0005708944 -0.07877915 -0.106729895 0.041150533 0.009260884 -0.06858695 0.15356258 0.08655828 -0.04246553 -0.076477215 -0.16477852 0.00079199334 0.112274416 -0.04856639 0.126044 -0.17521401 0.073089145 -0.1338738
-0.19737132 -0.10576147 0.026948467 0.11409727 0.008196945 -0.23448643 -0.113768406 -0.22999996 0.16495736 -0.1479191 -0.22388463 0.23689373 0.13929828 -0.008444188 0.101881996 -0.122038096 0.098261826 0.04338069 -0.12896757 0.22564244 0.14124237 0.0057635475 0.0003269447 0.17178492 -0.03577576 -0.043151394 0.05955034 -0.064935066 0.16088739 0.028662194 -0.057265155 0.0449683 0.11083901 -0.05703966 -0.15080033 -0.21245514 0.04264745 -0.08526459 0.12607466 0.08407709 -0.10302715 -0.15801942 -0.031593986 -0.0032176015 -0.083587766 0.106233396 0.17904167 -0.16638365 0.17591217 0.06516519
-0.19927876 0.098771706 -0.04041728 0.07633233 0.109618954 0.05178681 -0.1344208 -0.11595952 0.026561784 0.006441255 0.12312106 0.29037187 0.035217263 -0.10716043 0.07908029 -0.122459866 0.21342969 0.024445629 -0.022696314 0.101546824 -0.050116796 0.068918556 0.014105275 -0.05327691 -0.112818986 -0.024084555 0.04104855 -0.10876054 0.13568555 0.06954698 -0.04931754 0.08668076 -0.1287978 -0.007948671 -0.2007259 0.10081113 0.039573383 -0.14042449 0.14480637 0.05978135 -0.117847614 -0.11345888 -0.009541414 -0.034014136 0.04423531 0.10356283 0.24953565 0.03451753 -0.06507718 -0.021748943
0.090024866 0.088369966 -0.094846345 0.19106795 -0.039531723 -0.035571236 -0.06736016 0.13869962 -0.03705016 0.03676192 0.19039635 0.17518252 0.0665957 0.10186912 -0.08524781 -0.12305444 0.17098461 0.012050936 -0.027123515 -0.017535355 0.109270155 0.1320816 -0.07562157 -0.019543156 -0.13083704 0.074328855 -0.0642927 -0.16586968 0.12933792 0.08215912 -0.020635853 -0.10621204 -0.042679623 -0.014045391 -0.24883077 0.001916888 -2.373204e-05 0.038014866 0.011735867 -0.084346816 -0.055338994 0.03546037 -0.0763301 -0.009059407 0.037430357 -0.015336493 0.18001097 -0.039065614 -0.016408313 0.026284967
0.088212706 0.15908132 0.017394884 0.23944177 -0.077979885 -0.00086318207 -0.017785922 0.2590557 -0.17528392 -0.031023975 0.09671335 0.15184754 -0.08212918 -0.09154102 0.051245462 -0.12106413 0.13202842 0.11881244 -0.035745062 -0.07718655 0.0094749145 0.014414359 0.17412539 -0.105817206 0.12554424 -0.09993397 -0.009584296 -0.3177666 0.2007168 0.025156356 0.11139952 -0.038036775 -0.06451036 -0.13727662 -0.044293348 0.052010648 -0.010559061 -0.08478313 0.11387923 0.0013033908 -0.07721295 0.026914623 0.10005047 -0.038933754 -0.14155494 0.032430183 -0.051524445 0.13983381 -0.013125218 0.009429321
0.08912339 0.08944834 0.023512645 0.115954004 -0.022220135 -0.039438892 -0.14694062 0.17776309 -0.14675754 0.103922285 -0.01971496 0.175364 -0.06050499 -0.01880838 0.018448336 -0.117014214 0.025579209 0.09497185 0.054119445 -0.035522908 0.17638412 0.23961075 0.105841346 0.026489643 0.15633675 -0.20962524 0.08510797 -0.18888444 0.09486947 -0.026200712 -0.006779411 -0.07802849 -0.026087483 0.0264432 0.037170548 0.033399165 -0.06617547 0.00760057 -0.0069410685 0.3082859 -0.079115845 0.013563607 -0.0035795302 0.11303804 -0.027777866 -0.048154585 -0.07724485 -0.09389338 0.17135619 0.03913608
-0.042981986 -0.07438933 0.09592039 0.08643366 0.038195163 0.00518395 -0.04160173 0.19920507 -0.23205684 -0.045469947 -0.0609905 -0.04587844 -0.027013263 0.011574712 -0.06824604 -0.20905943 -0.041664004 -0.04473082 -0.0639456 -0.12946668 -0.038639333 0.062468275 -0.024802376 0.052667513 0.12642157 -0.11496774 0.0155992275 -0.004128136 0.08463207 -0.02074687 0.08796389 -0.018068653 -0.1265334 0.20676416 -0.0655611 0.14999652 -0.17739144 -0.028307352 -0.116114624 0.0012292813 0.060323212 -0.13716173 0.025241902 0.072907604 0.18315211 -0.079161085 -0.07807375 -0.03164311 0.13599768 -0.12191464
-0.03368974 0.038042136 0.031834662 0.010687455 0.14731199 -0.1526348 0.00889912 0.049569357 0.036489133 -0.078450166 -0.042817693 -0.09785932 -0.007041904 0.08495889 -0.071060084 -0.0836864 -0.026955536 -0.10585335 -0.043289237 -0.089030266 0.13398048 0.15623225 -0.13790476 0.0029640754 0.037562974 -0.06239142 -0.023679297 -0.07095159 -0.033371147 -0.07340091 -0.05808162 0.0003216669 0.15705505 -0.08174737 0.0057590436 0.13025649 0.03747399 0.003995067 -0.11639279 -0.023837376 -0.008897244 -0.027360825 0.026358116 0.22591867 0.0522057 0.03146 -0.08192662 0.017452 0.0073536867 -0.061174117
-0.027871117 1.5408039e-05 0.061305996 -0.031225318 0.2080377 -0.06708053 -0.053467147 -0.026485845 0.014452058 -0.045090493 -0.02732145 0.0104301395 0.017064383 -0.024460543 -0.10813317 -0.16972978 0.025877722 -0.08092168 0.002080761 -0.115193166 0.019377979 -0.09261863 -0.12173318 -0.08189952 -0.032192253 -0.0267226 0.06674559 -0.026258124 -0.057229992 0.047901142 -0.00046390598 -0.12072678 0.044519227 0.02897872 0.029252958 0.06074144 -0.011299894 -0.12227848 -0.0071469513 0.14528424 0.099377275 -0.058876578 -0.025559463 0.10985871 0.0058233137 -0.14253008 -0.027811691 0.08724195 0.06782421 -0.0941683
-0.02440588 0.01876156 -0.096085295 -0.0031178673 0.066624515 -0.09156523 -0.06637834 0.075097255 0.13688748 -0.07018819 0.10736138 -0.08734297 0.008190194 0.03518157 0.016165012 -0.2857844 0.13589534 -0.13092257 0.06329474 -0.06623505 -0.07427924 -0.06841989 -0.048904818 0.065848276 0.021398481 -0.11646055 -0.054859262 -0.048451394 0.027529608 -0.046420947 -0.027180426 -0.022276655 0.15152085 -0.15502496 -0.083848625 0.09382108 -0.12639216 -0.166953 0.044760816 0.09210752 0.013985699 -0.05999075 -0.17107509 0.16707721 -0.015943179 0.026779907 -0.11739028 0.1356428 0.03869583 -0.02926757
-0.15210943 0.080098204 0.017982291 -0.13964233 0.21684437 -0.106188565 -0.09532148 -0.03021671 0.09083375 -0.025894633 0.008325574 -0.0831131 0.13941856 -0.030392362 -0.05469338 -0.20313406 -0.0018434988 -0.07809884 0.05396192 -0.10014122 -0.02396452 0.015191816 -0.15277384 0.035283584 -0.045732338 -0.052359276 -0.036870558 0.02137878 -0.12977181 -0.0061334297 0.06568964 -0.116032004 0.05380287 -0.0702083 -0.10102818 -0.012055925 -0.04309588 -0.10437468 0.05198553 0.09517427 -0.0037512586 -0.058435053 -0.09738789 -0.05539218 0.20240588 -0.007713892 -0.127994 -0.042239197 0.1542519 0.056904934
