2
617 50
473 686 1760 651 946 -210 573 78 916 -196 -224 912 -668 -516 954 -569 582 -398 -66 -1440 33 -213 1763 -289 -816 -463 -871 -288 179 -631 -537 -273 -18 -1536 1225 98 877 -1352 -716 380 794 2195 1407 819 -69 175 -1087 51 4 -73
-1003 -790 243 530 900 244 393 34 1401 -1217 -1512 -587 782 -48 533 -797 600 -1755 -456 -1644 -248 598 -275 -1112 434 386 420 904 -536 -311 -710 -75 -195 -394 1182 -476 349 -53 -672 22 -244 541 14 -883 554 -713 139 313 -402 493
-1335 -540 373 310 720 38 -482 -101 -285 -195 -390 827 -228 -27 295 324 593 -40 -74 -635 -281 -927 683 -1026 18 -263 -377 170 -266 -845 258 -321 1371 -613 -216 -370 477 -547 722 -526 -693 445 1343 148 -275 -347 177 465 -364 -582
1 84 -738 269 -713 -653 109 -1201 40 -464 -557 172 637 244 43 567 -226 1293 45 -1203 43 -586 -501 -1190 685 -249 -67 -1080 -296 661 881 -358 1164 -714 522 -738 844 760 -604 -746 -1548 90 1617 -502 -1511 244 419 -51 -779 446
-130 -605 -312 -782 340 -756 1363 -856 852 220 -11 -125 -68 322 568 405 -211 576 -452 -860 1330 -601 453 165 244 532 -774 7 384 -239 -300 163 1194 -1151 437 -908 1067 -650 4 -868 -715 1428 1094 -1298 -1451 823 -787 1279 -628 432
-1062 -995 1026 38 -929 1341 -469 -487 923 -786 -469 -1243 -1225 539 875 -85 -219 -601 744 312 -741 554 574 648 -359 309 -809 57 789 162 363 525 204 -86 -204 -49 201 128 338 -1133 567 503 1287 -9 -199 261 365 809 28 -842
-747 -536 404 -528 -426 329 -118 -447 556 529 -263 -1014 -705 -729 1860 -414 462 -616 854 -160 -383 -921 -247 529 583 -185 207 -662 469 -1022 1038 -716 -242 -666 524 607 1003 374 -816 750 1112 1120 -374 -376 -161 -146 950 930 -1130 486
-522 -303 -740 66 5 120 462 -105 522 -152 -1007 -626 -33 -348 731 967 -175 -325 1134 -111 -104 58 801 -22 -504 -430 716 -1136 296 -1101 637 -763 740 -611 -151 298 -618 780 146 124 -266 -363 -697 256 -1687 -686 -177 -182 -605 588
34 -223 -242 678 807 588 1128 618 870 -152 1014 -287 -411 -238 14 753 417 179 808 -236 -1015 453 -676 -793 233 199 976 -46 825 -184 -1237 -135 -133 -629 364 460 921 11 -124 204 1104 -1086 -176 1303 -462 539 -1679 -464 150 446
-238 68 -748 -874 974 1273 375 -698 454 -580 543 -146 510 13 -1301 -131 -376 -648 1003 -993 -735 360 -5 -401 -909 263 -428 -119 68 -139 -16 -640 666 -584 -876 -220 -146 -478 -1348 -87 308 -723 -1032 54 -416 -75 -723 151 665 251
-5 -11 -330 189 -136 1087 -1184 68 129 -710 259 -1281 -293 257 -63 761 93 -1631 -630 -202 -213 207 -1124 -983 -84 839 674 1077 -159 100 -30 -280 -1513 229 -673 823 -838 -835 -104 1270 -13 869 -166 566 -344 839 -106 -41 -132 306
69 -373 -46 -1358 993 199 -1224 631 -409 913 -498 -234 -774 858 -205 1119 -594 -70 56 -552 -928 -532 209 -657 -1407 831 921 -93 -1145 -308 -640 101 -160 -241 -309 723 814 -178 915 -1089 1177 462 -753 1454 746 819 80 -41 -415 -773
1156 779 -461 646 468 -319 -731 -84 -93 -798 626 77 -552 821 -382 1176 158 -411 -1171 58 -1473 143 -37 -588 -1504 -745 721 2 -1669 -548 -90 -1258 -1517 933 -1515 -279 506 1069 272 821 1085 -38 -1486 595 1790 581 -1035 -488 -79 -64
-979 -80 -369 -11 1009 994 723 291 640 -659 -465 -222 -1471 -1525 -138 423 727 187 -906 -915 -452 553 -968 -1253 -671 -1122 -173 -729 651 719 -320 329 334 709 -916 -829 582 -1860 -1110 662 195 146 768 508 -144 -583 -44 427 -41 -501
-894 -469 -443 234 1144 -158 -364 160 -779 -1050 -408 -852 -70 -1055 -322 -1002 1097 -422 -568 -1446 532 -488 498 -920 1051 189 466 -27 722 674 547 57 1523 517 -79 86 -115 -128 -906 -581 1224 -377 -222 72 -961 -746 -134 -47 -542 -271
-862 392 1296 757 614 -856 -584 485 227 560 -766 216 -579 -1983 354 -1302 -503 -1112 -1041 -297 -75 -1189 749 -785 594 -747 92 -1046 -203 24 -344 12 1074 -851 124 -740 -78 -380 -643 409 -50 460 804 664 397 -891 -264 -814 309 -1650
-791 737 -352 273 284 -905 476 593 -237 -636 482 -283 188 -1583 -13 139 -867 -1330 -792 -973 -683 -539 -427 5 1346 -120 523 -1242 479 48 895 196 1717 -690 -798 -264 1208 -977 -1203 430 394 -516 474 120 285 -713 -1114 -1120 -1399 -663
-704 633 670 177 -448 -810 -566 418 698 -155 263 538 -1092 -184 -67 344 -4 -939 -64 -157 384 -99 -439 -771 1073 -1184 1798 -866 1111 1027 -46 333 831 -905 265 -710 204 -144 128 -736 -164 -1125 596 279 670 87 -530 -644 301 -229
-493 356 226 471 995 322 -85 -686 -29 -916 -1216 1576 -1430 -539 1226 -88 -325 -1022 -1451 321 -864 -1059 1482 295 -50 -260 1408 45 1267 715 -216 103 548 662 936 -714 -257 -421 365 17 1 -1002 -600 289 40 84 -1190 -228 48 -230
-899 51 1232 -1577 -137 -849 -58 289 387 412 -125 92 -597 -1639 1339 106 117 -983 -1743 -185 -929 -416 664 -70 122 -1562 1799 239 22 -212 -919 1066 1117 -568 947 -263 1095 -209 328 -639 1245 393 745 -1256 -180 -873 -1411 -1543 176 -1307
230 285 1035 -1706 961 -800 -1200 -558 -367 -985 -1251 738 -1912 -777 1535 -423 226 -1212 -994 635 -600 -2066 -159 -663 -381 -1701 1659 -174 729 141 -108 2018 1944 -1687 1071 -1510 -301 -1042 1431 828 905 -508 763 36 -159 -409 -243 -1641 233 -1291
-1307 293 -589 -1977 1194 419 -797 -644 -995 -1119 649 602 -2079 -2072 513 -1060 -774 -1146 -503 -134 -524 211 -736 -862 -79 -487 1526 291 202 907 -1553 1680 1578 -1270 957 -384 440 -1436 -240 672 689 -612 150 460 -871 -590 -539 -311 -796 -1136
-739 603 97 -1339 971 1334 836 -983 870 232 -303 -190 -540 -693 184 288 541 -1074 -561 -719 -795 647 -154 112 -959 -1123 706 395 552 947 358 596 1664 -818 1622 -622 -291 -1153 1092 1119 568 247 664 670 671 1056 -271 -614 -798 -1408
-165 942 2048 1683 22 803 326 356 -443 1560 -292 68 458 -278 504 536 -220 -1055 1280 -2092 911 762 1745 323 416 544 -203 610 -376 -222 1813 -834 295 948 -954 -1002 1451 -1046 -582 186 -504 1306 -358 635 392 330 -79 732 -1899 -604
1 -219 -1728 -3379 1042 1628 529 -714 -1523 -363 -215 734 -2051 -1278 -153 50 1265 -1053 -1364 1346 -1019 -937 -257 -1321 -506 -1307 1489 -246 231 -955 -2298 3066 195 -500 2170 -2058 -1161 -269 -260 1192 1627 1430 -413 -470 545 -1110 688 -1422 -48 -96
-415 573 566 -1047 635 487 1089 -637 -1173 171 -348 -173 -727 78 -809 -224 -1457 -658 -86 -480 -973 -282 1399 81 -268 -173 31 -456 -47 -368 -537 1047 -900 -423 673 -804 -35 387 -1408 -938 991 898 -374 1118 553 881 21 -657 373 -1247
-520 -950 969 779 -91 642 1501 -264 438 1330 221 -679 437 699 -1277 563 -629 196 -142 -740 901 416 -1146 2156 278 717 -705 -76 328 280 1035 -939 -833 330 -979 269 -769 -301 128 666 515 -1838 478 -15 806 -836 261 869 242 766
-2374 -156 304 1499 -846 -1343 1155 -879 -21 352 403 -2541 1010 725 -810 291 -1314 333 102 183 1043 256 -9 2243 1606 1118 -1250 1506 -1077 -512 1560 -1610 -550 -960 -301 2068 976 750 -1117 -199 188 -666 -234 599 527 -165 721 936 -860 1979
-2288 -1151 187 3285 1048 -228 623 537 -302 1336 1346 -1630 1616 665 -709 449 655 272 654 769 1797 -732 -1564 2091 336 384 -1071 669 271 -291 800 -268 56 216 -726 539 264 621 -93 382 -549 -856 605 -1022 -813 668 75 -78 -1250 705
-2562 -860 5 2815 299 -588 968 1145 -97 832 967 -1037 317 477 -1589 71 -469 1195 -52 313 1099 -275 -263 1942 287 830 -171 176 -1198 -360 -197 -1264 -1520 -525 -371 549 -465 1139 -242 -1050 697 770 383 -25 -413 889 167 -258 188 501
-1667 118 345 1975 -516 98 534 -189 1176 -460 -196 87 1668 -152 -511 783 284 -336 131 -758 790 -694 -383 1193 -710 1179 -839 1232 -90 -700 -213 -834 -136 -742 -368 -535 -30 553 -445 67 1430 958 272 -1640 -174 1321 -69 575 -905 231
-486 -139 -543 104 134 830 1073 886 -475 -402 629 -207 362 188 -885 799 519 -795 626 -623 745 -299 -897 1813 -1349 1280 -1741 133 8 -475 -670 -1786 69 -495 -298 1558 112 541 -193 -754 1416 958 830 -1958 358 -159 -169 380 642 1237
-1251 -381 633 741 -133 -1110 -311 297 -216 474 -203 757 951 276 -577 -460 65 -1139 -603 146 -1446 -468 -859 2192 528 629 -364 -255 -342 -677 -1068 199 908 61 -316 841 554 -446 -697 813 2827 1034 14 -1621 -571 -29 16 1452 761 97
-894 -180 9 1083 1008 1260 689 -447 -427 1378 117 -351 1735 424 -947 187 -1014 485 1598 223 -72 648 771 2072 38 2346 -546 1202 -147 723 -240 740 155 -397 -742 1618 -1384 -834 590 -577 966 -288 829 -669 -1472 -423 1311 1251 5 1338
-499 -682 1357 758 -246 636 -147 396 23 1683 449 -680 131 139 314 -1454 215 415 1425 -492 -1134 883 -53 17 -414 872 1307 1187 -363 -595 -749 509 -549 -610 -15 1435 -1230 -1375 1468 -510 -767 -1658 -7 -104 112 818 -75 -701 802 -612
279 91 -678 -256 26 652 -797 -924 128 316 683 -61 941 -411 548 -557 999 -490 128 158 476 44 -1044 325 596 337 344 -560 -324 -658 646 613 -434 -379 -1375 363 -1220 -875 423 -609 -74 -219 221 -960 -698 599 902 796 -628 -1252
-1011 -917 -37 -435 493 471 -1130 -729 319 588 749 -1004 1242 -661 300 -545 1083 -658 -118 -718 771 -133 -660 744 -1103 -561 -494 747 166 -67 114 482 857 159 263 -59 -1052 -1089 326 609 174 -44 -828 452 357 510 1279 -543 101 679
383 594 -492 835 -435 -768 -444 -450 243 564 -149 503 931 -40 78 -488 766 313 -164 -694 344 348 -198 -240 794 -148 1140 -22 632 339 -601 391 1028 -837 353 604 -737 -1220 1086 1357 28 -1140 -737 -436 -626 -818 337 469 -313 225
-20 -122 1100 -659 142 815 -950 500 -224 -695 -202 1112 514 600 -890 -576 -135 57 258 -174 108 -437 -932 -307 572 662 -357 504 458 136 -189 261 279 -734 19 822 -892 -217 586 -445 256 -967 -389 586 -903 -111 -296 -378 402 -647
-419 508 -717 -643 35 -549 663 315 -698 -602 665 864 721 -101 1023 -702 1001 -1046 -63 425 195 410 699 -340 551 -982 -535 -458 623 680 585 1016 -828 -551 -436 -969 872 -1534 -59 526 302 367 -603 -309 -40 -62 482 -1024 1054 -798
-441 877 -605 -301 983 -788 68 -1170 308 -466 -704 -475 346 457 629 -289 1115 -970 -73 307 880 -451 -269 392 -230 -949 209 -152 446 1165 -395 676 807 64 -59 -555 -209 -1188 467 977 527 517 -936 128 869 845 -737 -593 1300 -1138
-779 140 125 -569 67 -312 47 688 -900 -453 -797 -271 -984 291 239 -386 -45 -215 -458 508 -165 442 311 412 -542 -187 865 -240 -594 61 -1193 -346 -285 -668 -620 813 633 -273 589 1175 318 -436 230 -606 844 -827 162 -756 1259 120
152 -830 536 264 193 -753 -997 -344 651 269 -66 361 -229 416 522 412 500 -76 762 952 -131 -102 -567 283 -411 525 29 -256 -676 870 -875 -256 -767 597 -651 -475 -1015 -882 1045 -311 -219 -984 -314 -1352 -573 -229 -223 -1002 983 -397
599 -911 698 81 13 557 -600 605 423 -530 -573 -370 397 343 -907 -305 636 -1139 330 -802 -638 290 -812 513 -420 -56 895 889 503 373 28 780 578 291 -370 617 -332 108 -480 887 522 -974 -913 -363 -393 159 129 708 198 696
-720 567 -293 545 0 87 756 -295 88 326 -627 737 -192 372 682 196 317 -546 8 610 -46 -422 538 -973 -483 -717 -753 1025 -916 1015 660 901 -243 351 680 987 -249 -594 -502 -182 635 257 617 -1262 683 514 541 671 817 -214
-4 850 -154 -448 -10 512 451 -25 324 -1009 173 -798 -569 -432 -912 350 213 367 553 497 798 658 603 -973 -212 11 -462 40 497 922 -856 1406 -906 -185 -102 -379 -814 -956 281 -152 291 282 -948 -683 83 -881 -416 -83 -101 352
306 -742 -521 76 1232 404 948 -35 -409 -230 -1168 -1207 173 -2085 417 -416 -79 287 -313 -526 -994 -36 -158 38 -492 640 -246 -685 -233 -531 -191 754 -111 -1096 -216 -749 -1104 -51 274 -625 146 546 -19 -353 -497 -863 1779 -669 -345 522
-885 698 -89 -606 1372 713 1167 -805 -648 974 -951 320 -595 -1700 1055 -597 -452 231 115 363 -920 145 -169 134 264 -762 1206 529 -489 964 -372 208 130 451 99 97 -186 52 -415 -587 860 606 948 -10 -1369 -335 38 56 1272 -72
-810 -235 -1376 -14 1833 220 616 -915 -553 808 -508 -18 -406 -741 761 -1860 528 -652 -846 -762 -176 680 -581 101 62 17 279 -851 -654 267 267 -491 375 -331 404 -867 -700 591 -489 914 1225 -516 480 -334 -1007 165 428 386 -58 -258
872 353 -1518 -1371 675 854 -537 490 673 -723 -42 -463 -1188 -1386 106 -615 -595 -732 -1396 -606 -165 -1423 -204 -1309 65 -338 732 -873 216 -540 341 276 1217 -116 908 -498 -48 -868 749 584 488 -576 -601 -1196 78 101 1064 435 997 -120
426 554 -915 -240 470 518 169 215 413 -1037 -870 1107 -1053 -2051 612 -1425 -4 85 -224 428 -896 -1567 -929 293 682 584 -271 -405 336 85 -1519 -67 334 -877 672 -957 -1272 620 -335 -104 667 -252 719 -424 142 -1052 1183 -1086 801 656
44 464 -1428 -611 -269 523 -1322 -980 -278 267 20 132 -632 -1111 77 -1201 734 -292 -249 906 -1224 -915 -1068 -268 884 -1327 -307 -1681 -1 248 -1912 -610 340 -1103 1501 -867 -105 621 740 610 227 -337 -160 431 -924 -807 -525 -444 619 -885
1101 873 350 -1389 -1052 421 -951 177 630 104 -325 433 -1085 -1522 732 -465 831 -1805 -499 1109 -624 -1508 -479 -18 412 -1083 113 -850 -152 144 -1368 -539 163 -1105 1013 581 -1142 1253 1036 1416 1305 -495 250 649 270 -464 685 645 1108 63
312 -434 -576 -1801 19 -315 -508 871 829 -546 189 -199 -443 -1298 1246 136 1234 -865 -119 665 -1022 -1845 -1586 900 -251 294 297 -569 1218 723 -1878 -1076 1164 -5 1613 1398 -124 -670 240 1516 -158 -1663 -733 139 -1107 635 231 -213 -631 696
2010 166 -616 -638 -918 -136 -483 846 1743 -505 -1239 -998 -311 -569 1269 -350 323 -615 199 42 62 -415 -1476 -75 739 984 -1107 -1152 563 959 232 -1688 -1097 1477 416 552 -684 -917 380 942 408 314 -51 1153 864 659 912 2476 -680 -273
829 683 -942 1877 -834 1394 1132 462 18 -789 -1931 -505 -1425 -1062 850 -878 476 -1025 -982 -2409 -162 1176 48 -1829 1449 -249 -491 -201 -460 94 1720 -1932 -2455 2712 -1227 989 767 -2455 -270 0 -15 955 434 24 1132 565 1256 3065 -1165 -1955
-287 1386 1583 3133 440 937 1140 492 2210 -350 -610 -1027 -181 -1712 -55 -339 -584 -1763 -163 -3395 473 705 822 79 2560 194 -810 350 423 296 3789 -42 -1025 1067 -1392 -680 1179 -1419 -1237 -660 564 783 898 389 65 840 -258 2024 -510 -336
-1082 1391 231 591 1347 -634 1167 1453 53 -305 178 -1363 -820 -558 -1665 362 1409 517 -526 -720 415 254 -1264 -1362 -1380 1409 1225 968 -609 740 805 1403 -532 648 -8 -1375 494 -424 -1753 -711 -1646 617 -259 -1277 1033 -1185 -1100 -1753 2007 -93
150 -244 -435 143 820 -335 1400 -1732 516 -1375 -506 226 -49 -378 -791 557 663 385 -562 331 -414 1489 -20 51 638 -394 491 -385 -248 525 405 594 -268 -838 646 -1305 1377 -487 -547 -442 1104 -749 -684 929 -723 -20 -408 267 225 290
-633 1616 1242 374 -277 -436 179 -130 650 651 319 -1120 633 117 -259 -91 -784 -447 775 -445 1505 1180 446 418 -4 -147 -341 -382 -247 405 877 -783 -985 -326 46 876 -43 162 -1167 370 1412 -1537 421 697 -797 378 905 1248 -436 -197
-1048 626 182 480 -934 -430 1084 -165 -1103 446 -558 -1147 1027 234 -1271 1124 599 -89 496 -659 1863 1917 -478 915 722 -200 -759 545 -203 -344 836 -386 114 918 -864 70 -699 -123 -295 -1125 -134 -956 -474 591 777 663 904 1527 -781 528
-563 186 53 1227 -858 953 -637 -970 -1151 471 1362 -1451 -653 1083 -1153 1422 -862 1570 -350 717 440 1989 -471 554 337 351 -640 1031 -325 674 737 989 260 298 -297 298 77 -48 96 -640 -176 228 1036 1276 230 470 1393 984 -892 -32
-1259 -273 673 665 1155 628 685 870 -829 375 999 -16 -218 1119 -585 -658 194 -456 1033 -1118 1209 29 1259 128 -354 248 926 266 -312 514 -121 -295 -209 817 -373 -205 229 392 -241 -1173 -616 1088 895 706 261 1828 346 134 -1220 484
-457 -415 692 828 1180 -280 188 -1100 986 -884 81 -354 295 -545 35 1053 60 -37 -43 -1223 629 -928 -254 -147 29 221 443 -627 782 -627 534 -425 502 21 -521 -1233 371 -564 -353 449 92 -89 182 -697 -749 -98 -21 -264 -1155 -22
486 -1132 691 -100 733 -1036 674 670 761 -140 -68 -281 -1171 60 863 94 557 -1069 -346 -293 540 -995 547 -1942 -550 -703 -40 848 -626 -36 149 1013 122 506 -126 -1384 -224 -80 27 -493 1400 2142 143 -403 402 -184 -723 -118 46 38
652 200 412 27 502 257 -617 1168 -191 -1102 -1400 -378 611 354 -832 11 -977 -921 -391 -86 -978 -1049 1321 -770 440 747 -641 1867 357 -199 207 1606 373 -325 1693 -1155 262 182 -566 1294 1909 1767 826 -907 -1021 1263 -194 76 128 -614
-646 1104 1180 416 -452 759 -153 1336 495 974 -319 -271 605 887 85 -487 -237 -57 501 1053 -83 -719 -1118 273 560 557 710 1567 597 819 -537 1180 -564 276 33 167 -1153 -440 532 -332 -433 731 -518 85 569 1679 -482 39 -791 17
355 -507 1123 -494 197 1372 -1221 -247 -804 497 158 -161 152 799 107 -1364 554 513 58 1273 -924 -632 -471 53 -112 -115 912 1221 -45 941 26 1125 5 1071 -770 826 -48 -1336 -149 -178 -60 -91 -286 -215 -273 -87 1261 121 -75 -637
-355 -17 -862 951 -956 477 -570 -943 -53 1268 1124 -435 583 -911 557 -1389 1156 800 1057 719 -1012 487 -439 572 -1040 224 570 -629 -1051 844 222 -430 70 -749 -416 604 -614 -19 989 -249 -270 382 -496 -1102 -443 432 277 -685 791 -489
353 -454 -459 -189 -391 696 -1103 -750 359 883 566 491 361 313 -9 -33 -199 999 1217 410 521 265 652 897 277 858 194 741 -533 -242 565 752 -972 490 -362 1254 564 -1057 185 -218 477 -472 313 304 -798 484 887 -331 -826 -97
-402 -920 203 -201 -1027 897 -307 -1067 -30 -495 191 -343 -669 -773 -346 -492 -584 -10 1311 1395 467 585 633 -300 -940 894 -190 -883 -499 701 -1047 -87 -966 -708 464 -292 -624 727 726 -205 -561 -396 -100 -418 648 -121 830 -60 307 -246
599 -497 506 -670 -66 149 -485 -317 408 -258 -325 1325 498 275 -577 126 -771 148 764 -98 2 819 1038 936 31 31 -44 140 363 705 -182 276 -162 -1067 -332 213 729 551 773 594 -765 148 319 -88 -493 -722 28 757 -358 -127
-557 -945 -498 -225 197 52 686 -879 -398 -405 542 1252 242 -1096 621 388 499 -195 863 742 465 462 518 1534 -381 135 -442 271 139 -6 332 1042 228 875 -831 -926 967 -425 411 -780 353 -347 -227 -1133 -642 -942 -319 455 18 -590
-194 -981 -1207 -6 -487 1043 724 -345 -658 -435 334 -323 36 -1003 -203 575 633 1412 918 1582 698 -1121 -563 92 -955 1254 -549 -753 670 1104 -871 1124 -491 -118 600 83 400 722 -72 -1308 976 -999 -753 -839 -52 49 -334 -243 -1114 -560
-455 -466 -861 -556 -558 405 406 -382 -329 433 -166 397 512 -185 117 1539 -804 326 378 580 -442 -25 -449 834 -707 961 -513 1039 -252 664 680 1084 -457 -634 450 -461 1098 663 28 -1198 -520 -1136 730 -1153 -123 -509 1289 185 -697 119
811 -750 -414 764 -797 440 995 -1233 981 -214 -458 -319 -1114 -821 247 1667 432 898 -86 1130 -355 -1336 -584 148 289 132 -763 395 -641 -112 363 552 476 -812 823 -209 1414 959 267 -475 -280 -1074 77 -146 557 -220 -509 -456 -60 1027
589 -747 -708 1293 -368 -170 998 -583 266 479 -452 1226 -230 -1456 11 1088 -1001 1712 -730 1553 745 358 274 1396 591 719 -729 370 -1205 -633 629 1141 565 -63 -410 473 547 -5 431 204 782 -417 843 -1420 225 -43 47 1016 -709 383
306 -772 -832 286 34 -38 689 -675 438 -637 -533 -563 -1133 61 -849 806 380 875 410 410 -24 357 233 809 -277 89 -962 -444 -1485 -4 187 432 -249 882 1006 -508 1598 1372 -1000 36 221 -941 248 -1070 390 -315 -111 128 -925 1178
691 -99 -1536 -117 -516 755 -554 -658 939 -1049 -590 581 -823 -243 128 253 5 871 37 224 -767 -325 -635 1228 506 187 249 644 -303 622 -135 1437 -299 590 -45 329 348 -168 -1004 187 417 -166 31 286 328 139 845 735 -377 436
-1539 297 -1215 -1338 411 2277 941 511 -41 431 -4 -941 -689 1155 -753 -1099 691 -43 85 223 130 393 -1922 -2185 -1889 -422 -442 441 -972 -243 1402 -825 -1083 -929 238 56 -1095 161 32 -1219 -217 299 -947 -397 244 -399 2122 240 -251 107
-1171 -276 -1061 -1175 2060 819 1675 533 -55 1272 -1027 95 328 741 -797 -672 -531 -1122 -56 174 402 678 -1149 -916 -395 -37 -1251 -31 -279 168 1270 -61 -837 -834 169 334 -2436 533 1206 167 -1598 286 629 -484 -156 -412 1140 -302 1666 941
-622 -216 -1490 -374 2313 1283 1094 -337 48 367 -444 -561 -698 934 -288 -1660 362 -689 488 887 -552 -275 -517 -2140 -730 -303 -479 -417 -147 -553 862 -1254 -1120 -209 -394 750 -2417 214 809 114 -34 138 -69 -588 -1100 35 1938 379 1459 -133
-369 -593 -574 -266 1302 1460 503 954 -557 712 548 58 396 555 934 -620 56 -134 37 -709 -27 -674 -198 -1020 -1135 603 -1337 -375 -1095 -362 497 -1259 -1782 -8 112 131 -2146 676 295 -168 -1012 142 -409 -280 -101 983 406 51 441 670
-472 -964 -926 -1909 1539 1821 1477 41 463 -41 -614 -354 -114 551 912 -1607 1423 -702 729 539 334 286 -1651 -1229 -552 453 -320 -1934 -227 -736 218 -1582 -1253 -527 303 -232 -947 1493 1162 520 -421 -1061 289 1640 -1623 -451 411 297 -529 1387
-1110 303 -1405 -1354 128 1485 588 606 981 -205 -356 480 -72 71 -16 501 1060 -242 1303 824 465 -1075 -114 -828 -55 183 -850 -666 -785 797 343 -1107 -7 -420 550 991 -2202 1377 71 -831 -1663 -854 350 1100 88 198 -66 306 450 996
-723 1082 130 -904 -986 71 -393 1348 1365 -390 1013 45 -899 168 1014 -62 839 -918 1655 1067 -240 -923 -702 -1000 -190 486 88 -1813 -237 -816 -809 -123 -643 -172 -264 1966 -750 1193 976 195 -2319 -2082 251 1334 -1720 49 153 949 -469 1837
579 -346 -994 398 484 -1651 -810 -68 1341 -1831 238 409 329 379 654 -199 1743 -833 1492 -1411 -488 -993 -1132 269 825 1874 -459 -1130 -1182 451 -1535 -2160 -2099 -482 50 1660 -1147 361 408 293 -1893 -1039 -832 1108 -1598 -345 383 759 -318 1139
625 176 -1560 -2081 -1586 -2473 -1994 542 1646 -459 299 -1262 -888 698 1934 442 2425 -174 423 -1776 -168 -2482 -2074 -1587 933 999 -696 -2347 -81 595 -2527 -3444 -1210 242 1059 3710 -1046 374 159 -337 -1600 -1467 -1161 591 -189 1035 -346 2228 -1192 1574
606 -609 -532 -2868 -3013 -1199 -1423 689 2932 -587 -551 96 -1239 526 1524 149 1147 486 71 -1534 784 -3209 -370 -798 960 -56 -152 -1797 -744 859 -223 -1462 -1728 -897 652 2005 -604 907 880 381 -1319 -122 -104 1333 -1074 376 -354 575 -1436 673
-866 -1201 -285 -977 963 517 943 4 3323 -621 -3786 632 -820 -2635 3578 -1512 435 -3224 137 323 -1236 610 831 665 689 433 -761 -1277 -318 215 863 -195 -158 -3231 623 -403 -1496 -2346 2677 194 2786 39 -830 2825 -2652 -329 869 1762 58 340
-1089 -466 -316 1440 987 -522 1234 1228 -1237 686 891 -826 464 531 -323 729 -391 -802 11 -970 395 1187 -163 -295 836 -1163 429 828 -527 1078 1243 122 -1191 484 -1627 1163 -233 -929 373 483 282 328 102 443 762 -788 451 -222 588 -155
-338 -1271 -354 1400 460 515 967 268 -1381 -255 1479 70 -226 -30 -209 -250 -612 -136 1689 209 -223 -17 -1727 193 27 -639 278 145 429 -206 -514 28 316 -624 593 0 -1251 351 -362 1110 -454 553 271 -53 196 -664 271 -953 976 1007
304 65 601 323 -1234 -69 319 -135 266 868 959 -458 143 -926 258 175 -1125 287 1320 914 -1213 96 -1356 -301 -558 -683 -938 1211 -101 -160 168 1318 -450 -310 896 103 -1091 204 -371 1348 306 133 -1106 942 936 -715 350 -439 1368 932
340 235 1056 381 624 53 531 1179 -753 979 -132 48 -728 1096 218 -362 104 -322 1092 190 560 316 -388 -47 -1145 -46 -854 978 -588 2 -516 331 -30 786 -1171 -547 -171 -697 -243 1055 -1204 -251 -1095 172 -165 846 1029 260 967 772
-21 -673 108 339 130 -827 -363 317 -1202 -67 1123 270 -108 314 -243 856 -86 967 1154 -503 -397 238 453 -310 -1171 -103 -527 177 415 533 434 945 995 -427 -266 188 324 527 372 554 553 858 -127 136 85 629 132 -1095 -28 606
-863 7 1468 -456 -10 421 -652 -126 -393 -306 1103 363 1231 -428 -918 645 50 -450 1408 517 898 -199 -814 -735 -1143 426 -153 194 1146 -334 -1013 801 -72 230 1024 -96 291 229 933 226 -797 275 -2 -455 -126 7 799 93 -379 1187
-3 -1188 653 1124 -102 -491 -490 -648 76 71 -395 250 952 622 339 375 -107 -212 1217 -22 108 281 262 -587 -731 448 518 1498 -422 -251 391 168 182 -108 421 419 -1217 -774 831 836 294 895 633 169 396 295 858 89 -832 -326
-703 -92 1190 502 -27 -762 399 -693 -116 1199 102 -581 805 18 -728 -698 282 -770 731 -48 -537 419 216 775 -34 294 8 1828 -232 448 -281 258 701 288 586 -687 -12 403 1061 53 -851 -24 -703 64 -848 -143 1004 532 446 1019
-65 0 840 -331 -189 188 -92 -128 367 -720 -133 -162 219 -707 -1397 -533 -30 -32 123 692 40 408 467 -1121 350 728 -796 -270 331 611 -1257 1491 -431 -1040 1097 -767 -648 27 130 -745 608 445 -209 -6 314 -783 1288 939 -440 444
378 -273 814 -247 -57 -826 95 -216 87 -883 -41 -52 521 126 -1030 -932 -268 -859 633 418 -984 -432 -422 -780 566 651 435 669 -1031 352 -335 818 -520 138 188 -841 -442 -545 521 680 -733 -86 14 173 561 282 897 -888 -51 192
-113 616 343 178 -970 -470 524 619 65 1051 370 -653 -63 832 -355 -458 191 504 15 73 693 659 360 -603 -141 -24 537 686 -219 -474 -873 1064 -892 -419 -152 -271 489 -1206 71 567 -196 -75 145 -1258 119 -563 -43 -100 353 -265
-451 358 723 138 320 135 744 -183 -972 1131 740 -482 608 476 297 464 -712 940 1097 518 467 431 -716 -591 -799 252 624 626 -253 784 -142 344 -536 -613 43 -192 8 274 -426 -210 508 378 -307 -415 -570 713 1865 -175 612 790
-475 -1284 649 -1255 -1205 45 -542 -2758 -1256 1321 2112 -971 928 -417 -1297 1197 144 1251 1978 731 -934 519 617 1314 705 2560 579 419 -764 993 -216 -901 -372 -439 -1082 924 1148 1115 52 -750 221 -422 687 -826 -1662 -611 2806 145 -608 278
